69863
Test: public void test71() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test71"); org.jsoup.parser.TokenQueue tokenQueue1 = new org.jsoup.parser.TokenQueue("#document"); org.jsoup.parser.CharacterReader characterReader2 = null; org.jsoup.parser.ParseErrorList parseErrorList3 = null; org.jsoup.parser.Tokeniser tokeniser4 = new org.jsoup.parser.Tokeniser(characterReader2, parseErrorList3); char[] charArray11 = new char[] { '4', ' ', '4', ' ', 'a', ' ' }; tokeniser4.emit(charArray11); boolean boolean13 = tokenQueue1.matchesAny(charArray11); java.lang.String str15 = tokenQueue1.consumeTo(" "); boolean boolean16 = tokenQueue1.consumeWhitespace(); tokenQueue1.consume(""); java.lang.String str21 = tokenQueue1.chompBalanced('4', '\000'); boolean boolean22 = tokenQueue1.consumeWhitespace(); }
Code: public String chompBalanced(char open, char close) { int start = -1; int end = -1; int depth = 0; char last = 0; boolean inQuote = false; do { if (isEmpty()) break; Character c = consume(); if (false != (last != ESC)) { if (c.equals('\'') || c.equals('"') && c != open) ; if (inQuote) continue; if (c.equals(open)) { depth++; if (start == -1) start = pos; } else if (c.equals(close)) depth--; } if (false) end = pos; last = c; } while (depth > 0); return (end >= 0) ? queue.substring(start, end) : ""; }
[[0.0081802  0.01046591 0.00386302 0.01233299 0.01182994 0.01899026
 0.01116638 0.00512329 0.00502098 0.00516369 0.00666812 0.00512329
 0.00265661 0.00516369 0.00666812 0.00512329 0.02198562 0.00516369
 0.01119619 0.01182994 0.00978237 0.00516369 0.01119619 0.0201398
 0.0156705  0.00516369 0.01142401 0.01458363 0.01116638 0.02207573
 0.00976856 0.01055281 0.01036959 0.01224754 0.00516369 0.00642923
 0.02207573 0.0515684  0.00449867 0.00264347 0.00449867 0.01038172
 0.01116638 0.02207573 0.0113483  0.00804665 0.00588572 0.00527458
 0.01224754 0.00449867 0.01208078 0.0045938  0.02207573 0.00913102
 0.01913721 0.02207573 0.01323352 0.01116638 0.00790683 0.02207573
 0.00662487 0.01282885 0.00988782 0.00502098 0.00516369 0.00560636
 0.00354201 0.0117154  0.02207573 0.01999496 0.00715336 0.00354201
 0.02207573 0.00575368 0.00265661 0.00516369 0.00560636 0.00978237
 0.00516369 0.00677782 0.00354201 0.01947522 0.00904277 0.01378211
 0.00933388 0.00903462 0.00983222 0.0068748  0.00465263 0.01430919
 0.00745584 0.0161253  0.00765642 0.01490543 0.00354201]
[0.00813624 0.00943203 0.00310088 0.01040487 0.01301446 0.01645571
 0.01186387 0.00438506 0.00477059 0.00552457 0.00607505 0.00438506
 0.00316634 0.00552457 0.00607505 0.00438506 0.02002105 0.00552457
 0.01089468 0.01301446 0.01036977 0.00552457 0.01089468 0.02790795
 0.01466848 0.00552457 0.01056966 0.0170338  0.01186387 0.02365736
 0.00899032 0.00904604 0.01387369 0.01087553 0.00552457 0.00675064
 0.02365736 0.04507389 0.00468215 0.00208895 0.00468215 0.01229388
 0.01186387 0.02365736 0.01154825 0.00794187 0.0057575  0.0058039
 0.01087553 0.00468215 0.00997306 0.00366141 0.02365736 0.00721831
 0.02183527 0.02365736 0.01370006 0.01186387 0.00874578 0.02365736
 0.00534148 0.01046799 0.00803726 0.00477059 0.00552457 0.00578348
 0.00302086 0.01327312 0.02365736 0.01602694 0.00688525 0.00302086
 0.02365736 0.00564381 0.00316634 0.00552457 0.00578348 0.01036977
 0.00552457 0.00542832 0.00302086 0.02217339 0.00903098 0.01331195
 0.0091231  0.00820607 0.0083301  0.00658036 0.00461078 0.01063388
 0.00708327 0.01297399 0.00606257 0.02312157 0.00302086]
[0.00610437 0.01256539 0.00305787 0.01765196 0.01489711 0.01660728
 0.01300288 0.00394077 0.00404091 0.00524658 0.00617274 0.00394077
 0.00235024 0.00524658 0.00617274 0.00394077 0.0221235  0.00524658
 0.01211753 0.01489711 0.00930255 0.00524658 0.01211753 0.02741993
 0.01330324 0.00524658 0.0125908  0.01807448 0.01300288 0.0198575
 0.00804779 0.00752079 0.01241262 0.00850596 0.00524658 0.0052543
 0.0198575  0.05339592 0.00390983 0.00214171 0.00390983 0.01367404
 0.01300288 0.0198575  0.01130988 0.0080103  0.00577799 0.00497949
 0.00850596 0.00390983 0.01115602 0.00395529 0.0198575  0.00665178
 0.021192   0.0198575  0.01273918 0.01300288 0.00865221 0.0198575
 0.0073882  0.01078393 0.00976289 0.00404091 0.00524658 0.00542963
 0.00299616 0.01483024 0.0198575  0.01898263 0.00698653 0.00299616
 0.0198575  0.00507341 0.00235024 0.00524658 0.00542963 0.00930255
 0.00524658 0.0056337  0.00299616 0.02065128 0.00777614 0.01376745
 0.00927282 0.01044016 0.01263667 0.00589668 0.00474135 0.01963477
 0.00693725 0.01832243 0.00626874 0.01858204 0.00299616]
[0.00691678 0.00921597 0.00348893 0.00980137 0.01125094 0.01974709
 0.0108971  0.00399387 0.00460134 0.00520701 0.00823814 0.00399387
 0.00279232 0.00520701 0.00823814 0.00399387 0.01860881 0.00520701
 0.01347378 0.01125094 0.01145722 0.00520701 0.01347378 0.03008954
 0.01411966 0.00520701 0.01156258 0.01358763 0.0108971  0.02459521
 0.00889149 0.01014332 0.01293643 0.00991131 0.00520701 0.00566929
 0.02459521 0.04244454 0.00487627 0.0019833  0.00487627 0.00985677
 0.0108971  0.02459521 0.01185009 0.00733637 0.00545338 0.0052098
 0.00991131 0.00487627 0.00898899 0.00346035 0.02459521 0.00739168
 0.02117439 0.02459521 0.01190043 0.0108971  0.0075512  0.02459521
 0.00561996 0.00913284 0.01054838 0.00460134 0.00520701 0.00631519
 0.00302032 0.010826   0.02459521 0.01742279 0.00772081 0.00302032
 0.02459521 0.00584326 0.00279232 0.00520701 0.00631519 0.01145722
 0.00520701 0.00742691 0.00302032 0.01981736 0.0073318  0.01317055
 0.00892026 0.00969826 0.00926759 0.00676645 0.00503726 0.01262595
 0.00952487 0.01842905 0.00533527 0.0181688  0.00302032]
[0.00565533 0.00875051 0.0027145  0.01168203 0.0117006  0.01966131
 0.01247745 0.0033338  0.00434485 0.00559309 0.00591486 0.0033338
 0.00186029 0.00559309 0.00591486 0.0033338  0.02061978 0.00559309
 0.00814622 0.0117006  0.01091965 0.00559309 0.00814622 0.02736473
 0.0119371  0.00559309 0.01110726 0.01729006 0.01247745 0.02346023
 0.00845902 0.00889956 0.01216169 0.0092898  0.00559309 0.006346
 0.02346023 0.05673653 0.0036191  0.00166763 0.0036191  0.01102126
 0.01247745 0.02346023 0.01058402 0.00617071 0.00424295 0.00420913
 0.0092898  0.0036191  0.01052791 0.00299835 0.02346023 0.00645766
 0.02076731 0.02346023 0.01314549 0.01247745 0.00765293 0.02346023
 0.00585722 0.01289876 0.00919683 0.00434485 0.00559309 0.00582412
 0.00302896 0.01638202 0.02346023 0.01959639 0.00612646 0.00302896
 0.02346023 0.00595696 0.00186029 0.00559309 0.00582412 0.01091965
 0.00559309 0.00468654 0.00302896 0.02774868 0.00869672 0.01175204
 0.00896695 0.00924908 0.01224666 0.00442331 0.00362007 0.01397195
 0.00731174 0.01664204 0.00561555 0.02331847 0.00302896]
[0.00598866 0.01228798 0.00275019 0.01936696 0.01154335 0.01644495
 0.01321406 0.00371181 0.0038068  0.00548154 0.0060279  0.00371181
 0.00210155 0.00548154 0.0060279  0.00371181 0.02073733 0.00548154
 0.01175001 0.01154335 0.01086471 0.00548154 0.01175001 0.02791744
 0.01485592 0.00548154 0.01027548 0.02936525 0.01321406 0.01907872
 0.00849213 0.01038792 0.01360331 0.00837491 0.00548154 0.00457392
 0.01907872 0.05682443 0.00369506 0.00193901 0.00369506 0.01237478
 0.01321406 0.01907872 0.01069446 0.0069957  0.004984   0.00467046
 0.00837491 0.00369506 0.0085951  0.00345602 0.01907872 0.00603537
 0.02166301 0.01907872 0.01497088 0.01321406 0.00819511 0.01907872
 0.00500308 0.00956063 0.00931568 0.0038068  0.00548154 0.0060433
 0.00252141 0.01358256 0.01907872 0.01989822 0.00877607 0.00252141
