18294
Test: public void testGetVarsDeclaredInBranch() { }
Code: private void parse(AbstractCompiler compiler){try {ParserRunner.ParseResult result = ParserRunner.parse(sourceFile, sourceFile.getCode(),compiler.getParserConfig(),compiler.getDefaultErrorReporter(),logger_);root = result.ast;compiler.setOldParseTree(sourceFile.getName(), result.oldAst);} catch (IOException e) {;}if (root == null || compiler.hasHaltingErrors()) {;} else {compiler.prepareAst(root);}root.setStaticSourceFile(sourceFile);}
[[0.05014196 0.02600954 0.05235475 0.04226968 0.01729716 0.02121882
 0.01981738 0.04202204 0.0495851  0.01981738 0.02938756 0.05545488
 0.0291449  0.06699277 0.06549685 0.03041777 0.0814565  0.03916427
 0.02428871 0.03401195 0.07179159 0.02076212 0.04602834 0.06506797]
[0.03699294 0.02387906 0.03851775 0.04403888 0.02129746 0.02382194
 0.02195517 0.05477722 0.04849475 0.02195517 0.03119551 0.05292664
 0.02439478 0.05206861 0.08945531 0.0251239  0.07244334 0.03484457
 0.02868009 0.03314188 0.06828225 0.01537107 0.04425241 0.0920893 ]
[0.04167985 0.02511442 0.05811727 0.05143915 0.01755218 0.01910821
 0.02115656 0.04752122 0.04543269 0.02115656 0.02525924 0.05488335
 0.02708221 0.06729373 0.08451138 0.02963755 0.0753983  0.04116542
 0.02906529 0.03377169 0.0546672  0.01892293 0.04268453 0.06737912]
[0.03634492 0.02268397 0.05248021 0.03738224 0.02058211 0.02403814
 0.02269862 0.04679761 0.04946048 0.02269862 0.02750276 0.05171582
 0.02444076 0.06638034 0.0643131  0.02404631 0.08807865 0.03537193
 0.02402774 0.03419258 0.08266439 0.01352284 0.04860768 0.07996826]
[0.04116438 0.02297484 0.05514384 0.03901249 0.01985823 0.02700685
 0.02083995 0.05152433 0.05244896 0.02083995 0.02066138 0.05298341
 0.01935567 0.06276365 0.07823865 0.02514735 0.07464986 0.04479378
 0.02845532 0.04526287 0.06301809 0.0118739  0.04641828 0.07556397]
[0.04176235 0.03090628 0.04357995 0.05267696 0.02178081 0.02856624
 0.02048772 0.04539434 0.04344463 0.02048772 0.02414491 0.04273552
 0.03150188 0.06248768 0.05499713 0.02561483 0.09009144 0.04146886
 0.03435327 0.03711601 0.06906453 0.01475139 0.05954026 0.06304526]
[0.04595663 0.03014199 0.06295404 0.04764938 0.02677473 0.02229874
 0.03082055 0.03657258 0.04296735 0.03082055 0.03821327 0.03843016
 0.03330258 0.04790685 0.06348991 0.03446418 0.06938919 0.04055465
 0.02997002 0.02936883 0.07010157 0.0208421  0.04347998 0.06353021]
[0.03717821 0.02255784 0.06328472 0.04744725 0.01886882 0.02210794
 0.0268915  0.04081793 0.04917387 0.0268915  0.02666042 0.05222402
 0.02031755 0.06820856 0.05959715 0.0256115  0.07298544 0.04204213
 0.03110446 0.04522385 0.07652387 0.01907555 0.05122685 0.05397901]
[0.05364207 0.02129419 0.04681039 0.04292692 0.01771962 0.02521467
 0.01838557 0.05301202 0.04707374 0.01838557 0.02214731 0.03816028
 0.02557883 0.07499164 0.06594476 0.02325081 0.07885928 0.04826103
 0.03072948 0.04309902 0.0704273  0.01705293 0.04519068 0.07184184]
[0.04595663 0.03014199 0.06295404 0.04764938 0.02677473 0.02229874
 0.03082055 0.03657258 0.04296735 0.03082055 0.03821327 0.03843016
 0.03330258 0.04790685 0.06348991 0.03446418 0.06938919 0.04055465
 0.02997002 0.02936883 0.07010157 0.0208421  0.04347998 0.06353021]
[0.03735925 0.01959345 0.05234383 0.05813228 0.01981302 0.0227126
 0.01729318 0.04324143 0.05643503 0.01729318 0.02549938 0.0538245
 0.02386008 0.0746565  0.07563438 0.02704008 0.07500473 0.04070468
 0.02355702 0.03844796 0.07014194 0.0165495  0.04620639 0.06465559]
[0.05097741 0.02514972 0.04871998 0.0450116  0.02009851 0.02216008
 0.01984097 0.05910163 0.0479021  0.01984097 0.03179052 0.04328462
 0.03267922 0.05241066 0.07348572 0.03302078 0.07305273 0.05046288
 0.03158348 0.03646745 0.07062154 0.01688442 0.04253862 0.05291437]
[0.03760415 0.02043304 0.04994138 0.05239674 0.02378109 0.01983026
 0.01795122 0.04581114 0.0502277  0.01795122 0.03405942 0.05182221
 0.02846826 0.0582424  0.0768405  0.03281396 0.07448514 0.04303158
 0.0248829  0.03826355 0.07556118 0.01555043 0.04704388 0.06300664]
