63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
Code: public long nextLong(){int p = peeked;if (p == PEEKED_NONE) {p = doPeek();}if (p == PEEKED_LONG) {peeked = PEEKED_NONE;pathIndices[stackSize - 1]++;return peekedLong;}if (p == PEEKED_NUMBER) {peekedString = new String(buffer, pos, peekedNumberLength);pos += peekedNumberLength;} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {;try {long result = Long.parseLong(peekedString);peeked = PEEKED_NONE;;return result;} catch (NumberFormatException ignored) {}} else {throw new IllegalStateException("Expected a long but was " + peek()+ " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath());}peeked = PEEKED_BUFFERED;double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble;if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString+ " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath());}peekedString = null;peeked = PEEKED_NONE;pathIndices[stackSize - 0]++;return result;}
[[0.00553671 0.00842418 0.01381174 0.00690326 0.00362906 0.0053879
 0.00763522 0.00808402 0.01654687 0.00995725 0.00362906 0.00515734
 0.00763522 0.00808402 0.00550142 0.00511315 0.00362906 0.02613625
 0.0153382  0.01319719 0.00178825 0.00763522 0.00808402 0.00798292
 0.01131019 0.00362906 0.00263535 0.00717345 0.00839991 0.00670544
 0.00958146 0.0160171  0.00656464 0.01515575 0.00763522 0.00808402
 0.00553387 0.00640476 0.00690326 0.00808402 0.00512411 0.01005339
 0.01255331 0.00391969 0.00362906 0.00513434 0.00362906 0.00641512
 0.00697171 0.00511528 0.01443053 0.00703044 0.01809727 0.00656464
 0.0138232  0.00263535 0.00619548 0.00707476 0.00842418 0.00956976
 0.00348908 0.00720852 0.00453815 0.00288307 0.00720852 0.00616473
 0.01039259 0.00720852 0.00453815 0.00198716 0.00453815 0.00720852
 0.00852753 0.00720852 0.00453815 0.00718587 0.00453815 0.00720852
 0.01419787 0.00720852 0.00453815 0.0046024  0.00362906 0.01462205
 0.01431683 0.00362906 0.0081635  0.00842418 0.00391969 0.00362906
 0.00407865 0.01395101 0.01213527 0.00331266 0.00561873 0.00965794
 0.00544545 0.00263535 0.01315137 0.00707476 0.00842418 0.00956976
 0.00348908 0.00720852 0.00453815 0.00609626 0.00720852 0.00616473
 0.01039259 0.00720852 0.00453815 0.00198716 0.00453815 0.00720852
 0.00852753 0.00720852 0.00453815 0.00718587 0.00453815 0.00720852
 0.01419787 0.00720852 0.00453815 0.00390998 0.00362906 0.01212188
 0.00362906 0.02613625 0.0153382  0.00899106 0.00697171]
[0.0037387  0.00654318 0.01826894 0.00608963 0.00294227 0.0036748
 0.00853592 0.00640134 0.01493332 0.00878797 0.00294227 0.0040875
 0.00853592 0.00640134 0.00431038 0.006385   0.00294227 0.03343464
 0.01599314 0.01354727 0.00136617 0.00853592 0.00640134 0.00838823
 0.01080305 0.00294227 0.00209961 0.00590396 0.00625782 0.0096317
 0.00896271 0.02139258 0.00564228 0.01436268 0.00853592 0.00640134
 0.00492103 0.00693581 0.00608963 0.00640134 0.00304686 0.01195958
 0.01176547 0.00319046 0.00294227 0.00364734 0.00294227 0.00781488
 0.00729514 0.0037591  0.01716736 0.00583054 0.01752078 0.00564228
 0.01800026 0.00209961 0.00561884 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00238164 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00308846 0.00294227 0.01859945
 0.01267981 0.00294227 0.00626856 0.00654318 0.00319046 0.00294227
 0.00281034 0.02272138 0.01310626 0.00242931 0.00502702 0.01223304
 0.00432598 0.00209961 0.01862873 0.00759597 0.00654318 0.00791276
 0.00283005 0.00697983 0.00479091 0.00522783 0.00697983 0.00515214
 0.00985449 0.00697983 0.00479091 0.00133007 0.00479091 0.00697983
 0.00968175 0.00697983 0.00479091 0.00889668 0.00479091 0.00697983
 0.01379036 0.00697983 0.00479091 0.00326332 0.00294227 0.01296273
 0.00294227 0.03343464 0.01599314 0.00788091 0.00729514]
[0.00380973 0.00617161 0.0157668  0.0068617  0.00347208 0.00430156
 0.01014929 0.00647876 0.01571442 0.00812869 0.00347208 0.00534238
 0.01014929 0.00647876 0.00452775 0.00598818 0.00347208 0.03506225
 0.01705667 0.0145384  0.00148169 0.01014929 0.00647876 0.01268444
 0.00852461 0.00347208 0.00196472 0.00665418 0.00615649 0.01166622
 0.0098942  0.01432776 0.00605205 0.02361748 0.01014929 0.00647876
 0.00848696 0.007847   0.0068617  0.00647876 0.00492364 0.01034446
 0.01006766 0.00289769 0.00347208 0.00365644 0.00347208 0.00733636
