100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
Code: public Period normalizedStandard(PeriodType type) { type = DateTimeUtils.getPeriodType(type); long millis = getMillis(); millis += (((long) getSeconds()) * ((long) DateTimeConstants.MILLIS_PER_SECOND)); millis += (((long) getMinutes()) * ((long) DateTimeConstants.MILLIS_PER_MINUTE)); millis += (((long) getHours()) * ((long) DateTimeConstants.MILLIS_PER_HOUR)); millis += (((long) getDays()) * ((long) DateTimeConstants.MILLIS_PER_DAY)); millis += (((long) getWeeks()) * ((long) DateTimeConstants.MILLIS_PER_WEEK)); Period result = new Period(millis, type, ISOChronology.getInstanceUTC()); int years = getYears(); int months = getMonths(); if (years != 0 || months != 0) { long totalMonths = years * 12L + months; if (type.isSupported(DurationFieldType.YEARS_TYPE)) { int normalizedYears = FieldUtils.safeToInt(totalMonths / 12); result = result.withYears(normalizedYears); totalMonths = totalMonths - (normalizedYears * 12); } if (type.isSupported(DurationFieldType.MONTHS_TYPE)) { int normalizedMonths = FieldUtils.safeToInt(totalMonths); result = result.withMonths(normalizedMonths); totalMonths = totalMonths - normalizedMonths; } if (totalMonths != 0) { throw new UnsupportedOperationException("Unable to normalize as PeriodType is missing either years or months but period has a month/year amount: " + toString()); } } return result; }
[[0.00505873 0.00908271 0.00760223 0.00571483 0.00718967 0.00444607
 0.00321143 0.00586154 0.00824805 0.00191771 0.00321143 0.0048284
 0.00191771 0.00976068 0.00596471 0.00610549 0.00368503 0.01312282
 0.00526746 0.00191771 0.00976068 0.00596471 0.00947636 0.00368503
 0.01312282 0.00477911 0.00191771 0.00976068 0.00596471 0.00584204
 0.00368503 0.01312282 0.00224447 0.00191771 0.00976068 0.00596471
 0.00261583 0.00368503 0.01312282 0.00590405 0.00191771 0.00976068
 0.00596471 0.00799711 0.00368503 0.01312282 0.00475026 0.00908271
 0.00399032 0.00321143 0.00252071 0.00665047 0.00511781 0.00829412
 0.00311193 0.0036647  0.00321143 0.01241999 0.00311193 0.00941775
 0.00321143 0.01226407 0.01368085 0.00410366 0.00281827 0.0040202
 0.00510587 0.00941775 0.00281827 0.00294602 0.00718967 0.00824805
 0.01097728 0.00321143 0.0036647  0.00368503 0.00230983 0.00410904
 0.00566566 0.01368085 0.00432009 0.00718967 0.00311193 0.00265355
 0.00321143 0.00594714 0.00452544 0.01067781 0.00399032 0.00321143
 0.00928813 0.01097728 0.00321143 0.01097728 0.01566051 0.02019089
 0.00368503 0.01067781 0.00225261 0.01368085 0.00477692 0.00718967
 0.00311193 0.01496709 0.00321143 0.00518005 0.00399032 0.00321143
 0.02098094 0.01097728 0.00321143 0.01097728 0.01566051 0.00906177
 0.00225261 0.01368085 0.02068487 0.00281827 0.00294602 0.00718967
 0.00507565 0.00252071 0.00546575 0.0089281  0.00878642 0.00525278
 0.00776298 0.0112956  0.01190104 0.00376028 0.0036647  0.01202541
 0.00941775 0.00771502 0.01078442 0.00459726 0.00797669 0.01784283
 0.01032358 0.0077514  0.00410904 0.00613663 0.00225261 0.00225261
 0.00562222 0.00846197 0.00225261]
[0.00460426 0.0084508  0.00720635 0.00686564 0.00882846 0.00505669
 0.00312612 0.00478072 0.00765474 0.00201841 0.00312612 0.00621528
 0.00201841 0.01052592 0.00539083 0.00680125 0.00434512 0.01307062
 0.00554786 0.00201841 0.01052592 0.00539083 0.00990601 0.00434512
 0.01307062 0.00441463 0.00201841 0.01052592 0.00539083 0.0067675
 0.00434512 0.01307062 0.00191058 0.00201841 0.01052592 0.00539083
 0.00240916 0.00434512 0.01307062 0.00558573 0.00201841 0.01052592
 0.00539083 0.00670078 0.00434512 0.01307062 0.00593378 0.0084508
 0.00416667 0.00312612 0.00247053 0.00683655 0.00594277 0.00654526
 0.00247682 0.00413667 0.00312612 0.01145603 0.00247682 0.01121228
 0.00312612 0.01186394 0.01373035 0.00369898 0.00300214 0.00423357
 0.00570575 0.01121228 0.00300214 0.00337055 0.00882846 0.00765474
 0.01008977 0.00312612 0.00413667 0.00434512 0.0024508  0.00436749
 0.00713218 0.01373035 0.00462025 0.00882846 0.00247682 0.00255866
 0.00312612 0.00867933 0.00450206 0.01060533 0.00416667 0.00312612
 0.00882065 0.01008977 0.00312612 0.01008977 0.01542129 0.020317
 0.00434512 0.01060533 0.00219446 0.01373035 0.00482868 0.00882846
 0.00247682 0.01517133 0.00312612 0.00492904 0.00416667 0.00312612
 0.02311836 0.01008977 0.00312612 0.01008977 0.01542129 0.00756376
 0.00219446 0.01373035 0.01456682 0.00300214 0.00337055 0.00882846
 0.00459753 0.00247053 0.00528441 0.0088711  0.007245   0.00548322
 0.00712966 0.01236659 0.00891738 0.00292029 0.00413667 0.01090585
 0.01121228 0.00648767 0.00978521 0.00405283 0.00942788 0.0155311
 0.00886095 0.00818208 0.00436749 0.00578322 0.00219446 0.00219446
 0.00515775 0.00915891 0.00219446]
[0.00407166 0.0104067  0.00783223 0.00708027 0.00823508 0.00542631
 0.00309685 0.00417661 0.00779979 0.00166436 0.00309685 0.00535809
 0.00166436 0.01089552 0.0061657  0.00660326 0.00357363 0.01393392
 0.00587505 0.00166436 0.01089552 0.0061657  0.00758076 0.00357363
 0.01393392 0.00429453 0.00166436 0.01089552 0.0061657  0.00501604
 0.00357363 0.01393392 0.00229623 0.00166436 0.01089552 0.0061657
 0.00268553 0.00357363 0.01393392 0.00618377 0.00166436 0.01089552
 0.0061657  0.0056222  0.00357363 0.01393392 0.00419856 0.0104067
 0.00344528 0.00309685 0.00215021 0.00507464 0.00521816 0.00713059
 0.00233252 0.0036506  0.00309685 0.01299241 0.00233252 0.0102923
 0.00309685 0.01000207 0.01524572 0.00453921 0.00282918 0.00363838
 0.00412486 0.0102923  0.00282918 0.00311998 0.00823508 0.00779979
 0.00986649 0.00309685 0.0036506  0.00357363 0.00232348 0.00395019
 0.00586036 0.01524572 0.00431253 0.00823508 0.00233252 0.00244434
 0.00309685 0.00581959 0.00442926 0.01022469 0.00344528 0.00309685
 0.00682217 0.00986649 0.00309685 0.00986649 0.01992241 0.01995739
 0.00357363 0.01022469 0.00203996 0.01524572 0.0052036  0.00823508
 0.00233252 0.01261369 0.00309685 0.00477746 0.00344528 0.00309685
 0.02263618 0.00986649 0.00309685 0.00986649 0.01992241 0.00559111
 0.00203996 0.01524572 0.01899697 0.00282918 0.00311998 0.00823508
 0.00432838 0.00215021 0.00548429 0.00996991 0.00583462 0.00565955
 0.00722366 0.00986172 0.01075631 0.00359487 0.0036506  0.01125355
 0.0102923  0.00620868 0.01587491 0.00482724 0.01204665 0.01633577
 0.01112328 0.00765475 0.00395019 0.00600766 0.00203996 0.00203996
 0.00533039 0.00785413 0.00203996]
[0.00486194 0.01156933 0.00636103 0.0079149  0.00753864 0.00515844
 0.00322144 0.0053994  0.00523837 0.00148911 0.00322144 0.00603666
 0.00148911 0.00889318 0.00560916 0.00547461 0.00372059 0.01276678
 0.00555046 0.00148911 0.00889318 0.00560916 0.00996897 0.00372059
 0.01276678 0.00419918 0.00148911 0.00889318 0.00560916 0.00535762
 0.00372059 0.01276678 0.00223318 0.00148911 0.00889318 0.00560916
 0.00283828 0.00372059 0.01276678 0.00718951 0.00148911 0.00889318
 0.00560916 0.00531731 0.00372059 0.01276678 0.00427665 0.01156933
 0.00375541 0.00322144 0.00249537 0.00689825 0.0054506  0.00743473
 0.00225683 0.00258614 0.00322144 0.01252425 0.00225683 0.00900514
 0.00322144 0.01279404 0.01411939 0.0054934  0.00259766 0.00466649
 0.00525916 0.00900514 0.00259766 0.00277458 0.00753864 0.00523837
 0.0081183  0.00322144 0.00258614 0.00372059 0.0019752  0.00373209
 0.00840127 0.01411939 0.00460459 0.00753864 0.00225683 0.00298782
 0.00322144 0.00680441 0.00529922 0.01415415 0.00375541 0.00322144
 0.00782492 0.0081183  0.00322144 0.0081183  0.01954054 0.02273824
 0.00372059 0.01415415 0.00153814 0.01411939 0.00422341 0.00753864
 0.00225683 0.01313459 0.00322144 0.00522871 0.00375541 0.00322144
 0.03033803 0.0081183  0.00322144 0.0081183  0.01954054 0.00641657
 0.00153814 0.01411939 0.01708633 0.00259766 0.00277458 0.00753864
 0.00483719 0.00249537 0.00606435 0.00993742 0.00922516 0.00464821
 0.00809307 0.01222455 0.01137001 0.00422542 0.00258614 0.01194039
 0.00900514 0.00742391 0.01684665 0.00435504 0.00959451 0.02377662
 0.00961692 0.00720728 0.00373209 0.00517902 0.00153814 0.00153814
 0.00623318 0.00717494 0.00153814]
[0.0054454  0.00917314 0.00774014 0.00735364 0.00846187 0.00612687
 0.00452006 0.00597052 0.00885811 0.00238099 0.00452006 0.00701911
 0.00238099 0.0095033  0.00638151 0.00648283 0.00509707 0.01296085
 0.00668008 0.00238099 0.0095033  0.00638151 0.00792053 0.00509707
 0.01296085 0.00527536 0.00238099 0.0095033  0.00638151 0.00619329
 0.00509707 0.01296085 0.00331501 0.00238099 0.0095033  0.00638151
 0.00327382 0.00509707 0.01296085 0.00597706 0.00238099 0.0095033
 0.00638151 0.00633664 0.00509707 0.01296085 0.00510201 0.00917314
 0.00396553 0.00452006 0.00308073 0.0068724  0.00624006 0.00669282
 0.00263727 0.00485002 0.00452006 0.01268772 0.00263727 0.00837166
 0.00452006 0.0107943  0.00941716 0.00602084 0.003807   0.00618934
 0.004731   0.00837166 0.003807   0.00363852 0.00846187 0.00885811
 0.0082632  0.00452006 0.00485002 0.00509707 0.0029473  0.0056702
 0.00882884 0.00941716 0.00552757 0.00846187 0.00263727 0.00337476
 0.00452006 0.00649143 0.00460561 0.00724994 0.00396553 0.00452006
 0.00680175 0.0082632  0.00452006 0.0082632  0.01579901 0.01627539
 0.00509707 0.00724994 0.0030304  0.00941716 0.0062529  0.00846187
 0.00263727 0.01164223 0.00452006 0.00485975 0.00396553 0.00452006
 0.01553901 0.0082632  0.00452006 0.0082632  0.01579901 0.0061913
 0.0030304  0.00941716 0.00827298 0.003807   0.00363852 0.00846187
 0.00496315 0.00308073 0.00771125 0.00694289 0.00672859 0.00693309
 0.00818553 0.00822    0.01224543 0.00486661 0.00485002 0.01140101
 0.00837166 0.007194   0.01179329 0.00555593 0.00940809 0.0203388
 0.00851343 0.00777356 0.0056702  0.00609163 0.0030304  0.0030304
 0.00630524 0.00942548 0.0030304 ]
[0.00510091 0.00914958 0.00827257 0.00649279 0.00946387 0.00490598
 0.00319286 0.00463263 0.00814329 0.0017781  0.00319286 0.00561507
 0.0017781  0.01026161 0.00597567 0.00568549 0.00334602 0.01434754
 0.00514402 0.0017781  0.01026161 0.00597567 0.00831899 0.00334602
 0.01434754 0.00519321 0.0017781  0.01026161 0.00597567 0.00544363
 0.00334602 0.01434754 0.00250695 0.0017781  0.01026161 0.00597567
 0.00328717 0.00334602 0.01434754 0.00678559 0.0017781  0.01026161
 0.00597567 0.00513157 0.00334602 0.01434754 0.0044285  0.00914958
 0.00347287 0.00319286 0.00254805 0.00668918 0.00512156 0.00727322
 0.00264343 0.0036259  0.00319286 0.01273479 0.00264343 0.00892417
 0.00319286 0.01291606 0.01411547 0.00397792 0.00373087 0.00440914
 0.00478985 0.00892417 0.00373087 0.00375402 0.00946387 0.00814329
 0.00785573 0.00319286 0.0036259  0.00334602 0.00232688 0.0044391
 0.00728162 0.01411547 0.00448333 0.00946387 0.00264343 0.00272602
 0.00319286 0.00711026 0.0046473  0.00874312 0.00347287 0.00319286
 0.00822253 0.00785573 0.00319286 0.00785573 0.01664134 0.01861384
 0.00334602 0.00874312 0.00225981 0.01411547 0.0051008  0.00946387
 0.00264343 0.01429656 0.00319286 0.00515853 0.00347287 0.00319286
 0.0235236  0.00785573 0.00319286 0.00785573 0.01664134 0.00656714
 0.00225981 0.01411547 0.02306609 0.00373087 0.00375402 0.00946387
 0.00412694 0.00254805 0.00587271 0.00956416 0.00748245 0.00554676
 0.00749033 0.01140646 0.00981492 0.00389152 0.0036259  0.01347465
 0.00892417 0.00683487 0.01229466 0.00435883 0.00895853 0.01704018
 0.0104398  0.00692889 0.0044391  0.0059238  0.00225981 0.00225981
 0.0059456  0.00826232 0.00225981]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
 0.00502973 0.01148092 0.00352676 0.00269828 0.00866173 0.00766019
 0.00341304 0.00502973 0.01148092 0.00519869 0.00269828 0.00866173
 0.00766019 0.00701766 0.00502973 0.01148092 0.00537924 0.00822994
 0.00367026 0.00493567 0.00281366 0.00752634 0.00673242 0.00565032
 0.00364229 0.00410122 0.00493567 0.01118601 0.00364229 0.00781484
 0.00493567 0.01144906 0.01324262 0.00549188 0.00499696 0.00569188
 0.00456973 0.00781484 0.00499696 0.0044568  0.00665373 0.00740696
 0.00930623 0.00493567 0.00410122 0.00502973 0.00339557 0.00527235
 0.0086903  0.01324262 0.00632149 0.00665373 0.00364229 0.00367926
 0.00493567 0.00731045 0.0046342  0.00776746 0.00367026 0.00493567
 0.00718645 0.00930623 0.00493567 0.00930623 0.01286354 0.01507545
 0.00502973 0.00776746 0.00290946 0.01324262 0.00513115 0.00665373
 0.00364229 0.01339516 0.00493567 0.0053956  0.00367026 0.00493567
 0.01562628 0.00930623 0.00493567 0.00930623 0.01286354 0.00644846
 0.00290946 0.01324262 0.01039382 0.00499696 0.0044568  0.00665373
 0.00485907 0.00281366 0.00718057 0.00829994 0.00569077 0.00635006
 0.00832404 0.00863114 0.01072007 0.00468441 0.00410122 0.01051138
 0.00781484 0.00714149 0.01065932 0.00578103 0.00837659 0.01327963
 0.00944249 0.00828724 0.00527235 0.00544229 0.00290946 0.00290946
 0.00655606 0.01007875 0.00290946]
[0.00556497 0.00874248 0.00795206 0.00684394 0.00975725 0.00446793
 0.00352404 0.00759587 0.00894068 0.00224957 0.00352404 0.00622838
 0.00224957 0.00930199 0.00652905 0.00469682 0.00500941 0.01203962
 0.00559583 0.00224957 0.00930199 0.00652905 0.00899128 0.00500941
 0.01203962 0.00421253 0.00224957 0.00930199 0.00652905 0.00542548
 0.00500941 0.01203962 0.00253382 0.00224957 0.00930199 0.00652905
 0.0024664  0.00500941 0.01203962 0.00591736 0.00224957 0.00930199
 0.00652905 0.00498785 0.00500941 0.01203962 0.00493474 0.00874248
 0.00385075 0.00352404 0.00267832 0.007066   0.00567698 0.00902245
 0.00305777 0.00492307 0.00352404 0.01098606 0.00305777 0.00969311
 0.00352404 0.01113565 0.01442699 0.00530952 0.00302391 0.00460413
