15381
Test: public void test145() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test145"); org.apache.commons.cli.GnuParser gnuParser0 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine1 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj3 = commandLine1.getParsedOptionValue(""); java.util.Properties properties5 = commandLine1.getOptionProperties("hi!"); java.lang.Object obj7 = commandLine1.getOptionObject("hi!"); java.lang.Object obj9 = commandLine1.getOptionObject("hi!"); gnuParser0.cmd = commandLine1; org.apache.commons.cli.CommandLine commandLine11 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj13 = commandLine11.getParsedOptionValue(""); java.util.Properties properties15 = commandLine11.getOptionProperties("hi!"); gnuParser0.processProperties(properties15); org.apache.commons.cli.Options options17 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser18 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.Options options19 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser20 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine21 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj23 = commandLine21.getParsedOptionValue(""); java.util.Properties properties25 = commandLine21.getOptionProperties("hi!"); java.lang.Object obj27 = commandLine21.getOptionObject("hi!"); java.lang.Object obj29 = commandLine21.getOptionObject("hi!"); gnuParser20.cmd = commandLine21; org.apache.commons.cli.Options options31 = null; org.apache.commons.cli.CommandLine commandLine32 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj34 = commandLine32.getParsedOptionValue(""); java.util.Properties properties36 = commandLine32.getOptionProperties("hi!"); java.lang.String[] strArray37 = commandLine32.getArgs(); java.lang.String[] strArray39 = gnuParser20.flatten(options31, strArray37, true); java.lang.String[] strArray41 = gnuParser18.flatten(options19, strArray39, true); org.apache.commons.cli.CommandLine commandLine43 = gnuParser0.parse(options17, strArray39, true); java.util.List list45 = options17.getMatchingOptions("hi!"); boolean boolean47 = options17.hasLongOption("hi!"); java.util.List list48 = options17.getRequiredOptions(); org.apache.commons.cli.Option option52 = new org.apache.commons.cli.Option("", true, ""); java.lang.String str53 = option52.getLongOpt(); org.apache.commons.cli.OptionGroup optionGroup54 = options17.getOptionGroup(option52); boolean boolean55 = option52.hasLongOpt(); option52.addValueForProcessing("org.apache.commons.cli.AlreadySelectedException: "); }
Code: protected void processProperties(Properties properties) throws ParseException { if (properties == null) { return; } for (Enumeration e = properties.propertyNames(); e.hasMoreElements();) { String option = e.nextElement().toString(); Option opt = options.getOption(option); if (opt == null) { throw new UnrecognizedOptionException("Default option wasn't defined", option); } OptionGroup group = options.getOptionGroup(opt); boolean selected = group != null && group.getSelected() != null; if (!cmd.hasOption(option) && !selected) { String value = properties.getProperty(option); if (opt.hasArg()) { if (opt.getValues() == null || opt.getValues().length == 0) { try { opt.addValueForProcessing(value); } catch (RuntimeException exp) { } } } else if (!("yes".equalsIgnoreCase(value) || "true".equalsIgnoreCase(value) || "1".equalsIgnoreCase(value))) { continue; } cmd.addOption(opt); updateRequiredOptions(opt); } } }
[[0.01151261 0.00479941 0.02211737 0.01817706 0.0164658  0.00782187
 0.0106539  0.01864274 0.00406174 0.00962281 0.002468   0.0106539
 0.00577897 0.00218407 0.0058588  0.01225411 0.02164989 0.00457043
 0.00319122 0.01292306 0.0106539  0.00938214 0.01215676 0.00457043
 0.00469509 0.01383352 0.01095893 0.00457043 0.01306095 0.01864274
 0.00282449 0.00962281 0.002468   0.0106539  0.00602755 0.0027831
 0.00237081 0.01215676 0.0126148  0.00245239 0.00548854 0.00218407
 0.01022375 0.01080078 0.00457043 0.01049201 0.02022992 0.0317057
 0.00457043 0.01080078 0.00320777 0.00626077 0.0042583  0.01025536
 0.00320777 0.01527669 0.01864274 0.01106871 0.0042583  0.04124311
 0.0106539  0.00938214 0.02442413 0.00457043 0.00901424 0.01864274
 0.02021612 0.0106539  0.01864274 0.0089238  0.00962281 0.00626077
 0.00638092 0.00774373 0.00962281 0.00375804 0.0106539  0.01054091
 0.0106539  0.00789664 0.00218407 0.00564391 0.00239756 0.0087137
 0.0106539  0.00218407 0.00218407 0.00218407 0.00895138 0.01864274
 0.00773709 0.00638092 0.00394001 0.00638092 0.02314744 0.0106539
 0.01550558 0.00218407 0.02169381 0.01317278 0.00218407 0.00218407
 0.00218407]
[0.0135309  0.00453629 0.02435827 0.01468755 0.01867369 0.00534427
 0.00896666 0.01739965 0.00322038 0.00760815 0.00264055 0.00896666
 0.00532223 0.00273545 0.005713   0.01532628 0.01795324 0.00423806
 0.00347329 0.0157563  0.00896666 0.00798448 0.01336941 0.00423806
 0.00334996 0.01538527 0.00831194 0.00423806 0.02055812 0.01739965
 0.00235005 0.00760815 0.00264055 0.00896666 0.0060591  0.00238708
 0.00188732 0.01336941 0.01383479 0.00219618 0.00532428 0.00273545
 0.00833017 0.00818625 0.00423806 0.00866264 0.0231709  0.02691759
 0.00423806 0.00818625 0.0032364  0.00654446 0.00324381 0.01266213
 0.0032364  0.01670671 0.01739965 0.0115629  0.00324381 0.04437063
 0.00896666 0.00798448 0.02757704 0.00423806 0.0074116  0.01739965
 0.02225253 0.00896666 0.01739965 0.01186728 0.00760815 0.00654446
 0.00583081 0.00941268 0.00760815 0.00339049 0.00896666 0.00951123
 0.00896666 0.00910644 0.00273545 0.00548598 0.00254026 0.01072654
 0.00896666 0.00273545 0.00273545 0.00273545 0.01098846 0.01739965
 0.00905951 0.00583081 0.00356219 0.00583081 0.02101123 0.00896666
 0.01975498 0.00273545 0.03083994 0.01839509 0.00273545 0.00273545
 0.00273545]
[0.01181733 0.00455807 0.02015799 0.01689583 0.01845578 0.00723985
 0.0106816  0.01748488 0.0035185  0.00953177 0.00255473 0.0106816
 0.0059798  0.00267919 0.00515187 0.01533373 0.0209649  0.00460757
 0.0039956  0.01369783 0.0106816  0.01039696 0.01261014 0.00460757
 0.00407913 0.01417834 0.00975448 0.00460757 0.01463227 0.01748488
 0.00354595 0.00953177 0.00255473 0.0106816  0.00578986 0.00338281
 0.002242   0.01261014 0.01408973 0.00280847 0.00582161 0.00267919
 0.01056808 0.00935046 0.00460757 0.0079014  0.0212434  0.02394765
 0.00460757 0.00935046 0.00384236 0.00580746 0.00447741 0.01046431
 0.00384236 0.01352845 0.01748488 0.01259868 0.00447741 0.02898659
 0.0106816  0.01039696 0.02044992 0.00460757 0.00904282 0.01748488
 0.0225684  0.0106816  0.01748488 0.01080996 0.00953177 0.00580746
 0.00625303 0.00756612 0.00953177 0.0037752  0.0106816  0.01390515
 0.0106816  0.00775932 0.00267919 0.00651003 0.0026366  0.00895422
 0.0106816  0.00267919 0.00267919 0.00267919 0.01089853 0.01748488
 0.00822652 0.00625303 0.00440723 0.00625303 0.0216887  0.0106816
 0.01705867 0.00267919 0.02610104 0.01918338 0.00267919 0.00267919
 0.00267919]
[0.00993807 0.00368375 0.0274081  0.01525696 0.01915894 0.00678349
 0.00882174 0.02127981 0.00286503 0.00851932 0.00270479 0.00882174
 0.0053521  0.00231852 0.00458133 0.01540444 0.01788026 0.00373501
 0.00357041 0.01123184 0.00882174 0.01119793 0.01530851 0.00373501
 0.00328636 0.01612051 0.0084095  0.00373501 0.01427901 0.02127981
 0.00222603 0.00851932 0.00270479 0.00882174 0.00531352 0.00213363
 0.0020287  0.01530851 0.01506737 0.00230076 0.00568646 0.00231852
 0.01012315 0.00979681 0.00373501 0.00925959 0.02160601 0.02759053
 0.00373501 0.00979681 0.00311474 0.00496895 0.00504715 0.01254831
 0.00311474 0.01230907 0.02127981 0.01274074 0.00504715 0.03709267
 0.00882174 0.01119793 0.02429872 0.00373501 0.00781346 0.02127981
 0.02116095 0.00882174 0.02127981 0.00892961 0.00851932 0.00496895
 0.00722144 0.00793077 0.00851932 0.00351552 0.00882174 0.00985012
 0.00882174 0.00775062 0.00231852 0.00673998 0.00275956 0.00974108
 0.00882174 0.00231852 0.00231852 0.00231852 0.01061675 0.02127981
 0.00740883 0.00722144 0.00355334 0.00722144 0.01872432 0.00882174
 0.01976828 0.00231852 0.02710553 0.01758509 0.00231852 0.00231852
 0.00231852]
[0.01348297 0.00432394 0.02370789 0.02259796 0.02221354 0.00596867
 0.01063829 0.02011254 0.00307849 0.00703435 0.00273949 0.01063829
 0.00501278 0.00209458 0.00458281 0.01637222 0.01707719 0.00396945
 0.00283187 0.01353558 0.01063829 0.0087986  0.01193596 0.00396945
 0.00351171 0.01266576 0.00874415 0.00396945 0.01824875 0.02011254
 0.00225302 0.00703435 0.00273949 0.01063829 0.00540152 0.00233633
 0.00168524 0.01193596 0.01262325 0.0022576  0.00557215 0.00209458
 0.0103903  0.00888677 0.00396945 0.00865633 0.02178506 0.02346507
 0.00396945 0.00888677 0.00351138 0.00618519 0.00369823 0.01113679
 0.00351138 0.01458279 0.02011254 0.01121658 0.00369823 0.06080641
 0.01063829 0.0087986  0.01991274 0.00396945 0.00832906 0.02011254
 0.02054608 0.01063829 0.02011254 0.01061764 0.00703435 0.00618519
 0.00523176 0.00735457 0.00703435 0.00278958 0.01063829 0.0089896
 0.01063829 0.00798116 0.00209458 0.00522216 0.00207469 0.00906859
 0.01063829 0.00209458 0.00209458 0.00209458 0.01241677 0.02011254
 0.00776136 0.00523176 0.00387373 0.00523176 0.01770786 0.01063829
 0.01568747 0.00209458 0.02561909 0.01475841 0.00209458 0.00209458
 0.00209458]
[0.01320506 0.00372976 0.0245463  0.01545457 0.02169939 0.00631338
 0.00822774 0.01780132 0.00320817 0.00772298 0.00224394 0.00822774
 0.00485025 0.00208827 0.00516332 0.01497181 0.02017276 0.00422092
 0.00338523 0.0148216  0.00822774 0.01118891 0.0094426  0.00422092
 0.00367649 0.01463779 0.00925493 0.00422092 0.01949561 0.01780132
 0.00211973 0.00772298 0.00224394 0.00822774 0.00616593 0.00222782
 0.00199196 0.0094426  0.01311149 0.00252862 0.00457597 0.00208827
 0.0105732  0.01115086 0.00422092 0.0069138  0.02500611 0.0297986
 0.00422092 0.01115086 0.00243572 0.0060234  0.00288741 0.01287376
 0.00243572 0.01535105 0.01780132 0.01107934 0.00288741 0.0478092
 0.00822774 0.01118891 0.02751157 0.00422092 0.00867184 0.01780132
 0.02576224 0.00822774 0.01780132 0.00984197 0.00772298 0.0060234
 0.00725137 0.00792147 0.00772298 0.00324377 0.00822774 0.01002662
 0.00822774 0.00719692 0.00208827 0.00491333 0.00225493 0.01010753
 0.00822774 0.00208827 0.00208827 0.00208827 0.01097575 0.01780132
 0.00674108 0.00725137 0.0030927  0.00725137 0.02373221 0.00822774
 0.02176311 0.00208827 0.03241264 0.014432   0.00208827 0.00208827
 0.00208827]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01051618 0.00281761 0.02204259 0.01658422 0.02188483 0.00575026
 0.00790361 0.02107615 0.00189864 0.00763415 0.00142738 0.00790361
 0.00494576 0.0012086  0.00467724 0.01485624 0.01878914 0.00292697
 0.00259141 0.01837621 0.00790361 0.00849706 0.01086623 0.00292697
 0.00197306 0.01610991 0.0086891  0.00292697 0.01798842 0.02107615
 0.00156451 0.00763415 0.00142738 0.00790361 0.00361637 0.00144696
 0.00131783 0.01086623 0.01311338 0.00180536 0.00411137 0.0012086
 0.00834233 0.00689961 0.00292697 0.00698623 0.02355636 0.03327198
 0.00292697 0.00689961 0.00144905 0.00430552 0.00193087 0.01195127
