63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
Code: public long nextLong(){int p = peeked;if (p == PEEKED_NONE) {p = doPeek();}if (p == PEEKED_LONG) {peeked = PEEKED_NONE;pathIndices[stackSize - -1]++;return peekedLong;}if (p == PEEKED_NUMBER) {peekedString = new String(buffer, pos, peekedNumberLength);pos += peekedNumberLength;} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {;try {long result = Long.parseLong(peekedString);peeked = PEEKED_NONE;;return result;} catch (NumberFormatException ignored) {}} else {throw new IllegalStateException("Expected a long but was " + peek()+ " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath());}peeked = PEEKED_BUFFERED;double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble;if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString+ " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath());}peekedString = null;peeked = PEEKED_NONE;pathIndices[stackSize - 1]++;return result;}
[[0.00554227 0.00840421 0.01372418 0.00687679 0.00363809 0.00538502
 0.00757106 0.00806808 0.01659373 0.00985843 0.00363809 0.00517728
 0.00757106 0.00806808 0.00547758 0.00515293 0.00363809 0.02573969
 0.01526867 0.01177498 0.00179856 0.00757106 0.00806808 0.00804109
 0.01123377 0.00363809 0.00263217 0.0071674  0.00841474 0.0066659
 0.00953917 0.01611309 0.00651644 0.01517954 0.00757106 0.00806808
 0.00557799 0.00644966 0.00687679 0.00806808 0.00516619 0.00999317
 0.01257078 0.00390252 0.00363809 0.00510872 0.00363809 0.00646169
 0.00701455 0.0050947  0.01449579 0.00694565 0.01821472 0.00651644
 0.01368761 0.00263217 0.00615134 0.00700384 0.00840421 0.00963242
 0.00348732 0.00715566 0.00454463 0.00287202 0.00715566 0.00615985
 0.01040275 0.00715566 0.00454463 0.00199199 0.00454463 0.00715566
 0.00845787 0.00715566 0.00454463 0.00712815 0.00454463 0.00715566
 0.01421854 0.00715566 0.00454463 0.00456469 0.00363809 0.01440616
 0.01445979 0.00363809 0.00812766 0.00840421 0.00390252 0.00363809
 0.00410414 0.01382289 0.01197988 0.00332673 0.0056553  0.00975193
 0.00544574 0.00263217 0.01299284 0.00700384 0.00840421 0.00963242
 0.00348732 0.00715566 0.00454463 0.00611206 0.00715566 0.00615985
 0.01040275 0.00715566 0.00454463 0.00199199 0.00454463 0.00715566
 0.00845787 0.00715566 0.00454463 0.00712815 0.00454463 0.00715566
 0.01421854 0.00715566 0.00454463 0.00391868 0.00363809 0.01200557
 0.00363809 0.02573969 0.01526867 0.0132217  0.00701455]
[0.00374446 0.00651409 0.01804033 0.00604955 0.00294952 0.00367325
 0.00842324 0.00637967 0.01496272 0.00866142 0.00294952 0.00412088
 0.00842324 0.00637967 0.00429168 0.00644718 0.00294952 0.03277113
 0.01592747 0.01282436 0.00137756 0.00842324 0.00637967 0.0084622
 0.01067906 0.00294952 0.00210225 0.00590123 0.00627643 0.00951629
 0.00887052 0.02153166 0.00557313 0.01439238 0.00842324 0.00637967
 0.0049624  0.00700154 0.00604955 0.00637967 0.00307252 0.01188078
 0.01175409 0.00317739 0.00294952 0.00362103 0.00294952 0.00787655
 0.00735668 0.00375641 0.01724148 0.00573265 0.0176402  0.00557313
 0.01770306 0.00210225 0.00557881 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00236885 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
 0.0095415  0.00690559 0.00481166 0.00880709 0.00481166 0.00690559
 0.01378811 0.00690559 0.00481166 0.00305794 0.00294952 0.01823714
 0.01280963 0.00294952 0.00622096 0.00651409 0.00317739 0.00294952
 0.00282768 0.02243658 0.01287039 0.00244157 0.00506028 0.01236119
 0.00433521 0.00210225 0.01830799 0.00748424 0.00651409 0.00795822
 0.00283715 0.00690559 0.00481166 0.00523364 0.00690559 0.00515967
 0.00987914 0.00690559 0.00481166 0.00133526 0.00481166 0.00690559
