64451
Test: public void testBooleanWrite() throws Exception { for (int i = 0; i < 4; ++i) { boolean state = (i & 1) == 0; boolean pad = (i & 2) == 0; StringWriter sw = new StringWriter(); JsonGenerator gen = JSON_F.createGenerator(sw); gen.writeBoolean(state); if (pad) { gen.writeRaw(" "); } gen.close(); String docStr = sw.toString(); JsonParser jp = createParserUsingReader(docStr); JsonToken t = jp.nextToken(); String exp = Boolean.valueOf(state).toString(); if (!exp.equals(jp.getText())) { fail("Expected '"+exp+"', got '"+jp.getText()); } jp.close(); } }
Code: public void writeRaw(String text, int offset, int len){final char[] buf = _charBuffer;while (len > 0) {int len2 = Math.min(buf.length, len);text.getChars(offset, offset+len2, buf, 0);;offset += len2;len -= len2;}}
tensor([[0.0254, 0.0216, 0.0164, 0.0319, 0.0144, 0.0874, 0.0144, 0.0563, 0.0091,
         0.0295, 0.0165, 0.0412, 0.0485, 0.0394, 0.0163, 0.0565, 0.0193, 0.0165,
         0.0339, 0.0456, 0.0964, 0.0633, 0.0172, 0.0451, 0.0510, 0.0305, 0.0563],
        [0.0176, 0.0175, 0.0156, 0.0264, 0.0087, 0.0913, 0.0087, 0.0586, 0.0079,
         0.0292, 0.0160, 0.0338, 0.0410, 0.0321, 0.0144, 0.0635, 0.0192, 0.0160,
         0.0351, 0.0562, 0.0958, 0.0843, 0.0147, 0.0454, 0.0687, 0.0314, 0.0514],
        [0.0187, 0.0147, 0.0172, 0.0265, 0.0102, 0.0929, 0.0102, 0.0660, 0.0080,
         0.0294, 0.0159, 0.0462, 0.0489, 0.0392, 0.0190, 0.0531, 0.0171, 0.0159,
         0.0352, 0.0451, 0.0918, 0.0706, 0.0137, 0.0463, 0.0738, 0.0283, 0.0460],
        [0.0168, 0.0129, 0.0172, 0.0325, 0.0091, 0.0978, 0.0091, 0.0552, 0.0074,
         0.0310, 0.0160, 0.0387, 0.0484, 0.0315, 0.0155, 0.0573, 0.0147, 0.0160,
         0.0322, 0.0364, 0.0849, 0.0742, 0.0101, 0.0485, 0.0889, 0.0354, 0.0623],
        [0.0159, 0.0151, 0.0149, 0.0235, 0.0101, 0.0716, 0.0101, 0.0636, 0.0089,
         0.0295, 0.0133, 0.0372, 0.0582, 0.0273, 0.0141, 0.0811, 0.0159, 0.0133,
