68378
Test: @Test public void testDropImageScript() { String h = "<IMG SRC=\"javascript:alert('XSS')\">"; String cleanHtml = Jsoup.clean(h, Whitelist.relaxed()); }
Code: synchronized (tags) { Tag tag = tags.get(tagName); if (tag == null) { tag = new Tag(tagName); tag.setAncestor(defaultAncestor.tagName); tag.isBlock = false; tag.canContainBlock = true; } return tag; }
tensor([[0.0557, 0.0466, 0.0346, 0.0910, 0.0682, 0.0225, 0.0273, 0.0793, 0.0207,
         0.0370, 0.0142, 0.0346, 0.0682, 0.0225, 0.0140, 0.0240, 0.0540, 0.0208,
         0.0225, 0.0445, 0.0518, 0.0225, 0.0243, 0.0105, 0.0336, 0.0444, 0.0105],
        [0.0638, 0.0566, 0.0427, 0.1011, 0.0620, 0.0214, 0.0173, 0.0827, 0.0211,
         0.0382, 0.0101, 0.0427, 0.0620, 0.0214, 0.0119, 0.0196, 0.0596, 0.0209,
         0.0214, 0.0380, 0.0512, 0.0214, 0.0187, 0.0113, 0.0266, 0.0447, 0.0113],
        [0.0459, 0.0475, 0.0502, 0.0858, 0.0645, 0.0250, 0.0256, 0.0513, 0.0217,
         0.0316, 0.0190, 0.0502, 0.0645, 0.0250, 0.0164, 0.0224, 0.0541, 0.0250,
         0.0250, 0.0442, 0.0483, 0.0250, 0.0213, 0.0174, 0.0342, 0.0417, 0.0174],
        [0.0584, 0.0491, 0.0470, 0.1115, 0.0712, 0.0178, 0.0194, 0.0802, 0.0177,
         0.0373, 0.0121, 0.0470, 0.0712, 0.0178, 0.0120, 0.0210, 0.0615, 0.0182,
         0.0178, 0.0392, 0.0538, 0.0178, 0.0195, 0.0088, 0.0343, 0.0297, 0.0088],
        [0.0605, 0.0492, 0.0453, 0.1091, 0.0687, 0.0183, 0.0223, 0.0691, 0.0210,
         0.0395, 0.0137, 0.0453, 0.0687, 0.0183, 0.0136, 0.0184, 0.0564, 0.0180,
         0.0183, 0.0471, 0.0604, 0.0183, 0.0174, 0.0119, 0.0289, 0.0299, 0.0119],
        [0.0502, 0.0425, 0.0391, 0.0553, 0.0568, 0.0283, 0.0287, 0.0750, 0.0250,
         0.0379, 0.0214, 0.0391, 0.0568, 0.0283, 0.0159, 0.0341, 0.0539, 0.0241,
         0.0283, 0.0449, 0.0528, 0.0283, 0.0236, 0.0168, 0.0373, 0.0391, 0.0168],
        [0.0681, 0.0693, 0.0505, 0.1497, 0.0604, 0.0146, 0.0155, 0.0845, 0.0142,
         0.0332, 0.0082, 0.0505, 0.0604, 0.0146, 0.0103, 0.0188, 0.0547, 0.0160,
         0.0146, 0.0352, 0.0534, 0.0146, 0.0158, 0.0081, 0.0295, 0.0270, 0.0081],
        [0.0592, 0.0736, 0.0438, 0.1262, 0.0754, 0.0142, 0.0134, 0.1008, 0.0127,
         0.0330, 0.0065, 0.0438, 0.0754, 0.0142, 0.0070, 0.0146, 0.0737, 0.0156,
         0.0142, 0.0352, 0.0501, 0.0142, 0.0172, 0.0064, 0.0234, 0.0297, 0.0064],
        [0.0624, 0.0544, 0.0526, 0.0935, 0.0625, 0.0165, 0.0155, 0.0769, 0.0193,
         0.0447, 0.0135, 0.0526, 0.0625, 0.0165, 0.0152, 0.0187, 0.0610, 0.0214,
         0.0165, 0.0439, 0.0513, 0.0165, 0.0181, 0.0100, 0.0320, 0.0419, 0.0100],
        [0.0734, 0.0623, 0.0454, 0.1262, 0.0648, 0.0163, 0.0158, 0.0837, 0.0140,
         0.0368, 0.0098, 0.0454, 0.0648, 0.0163, 0.0104, 0.0141, 0.0629, 0.0226,
         0.0163, 0.0299, 0.0612, 0.0163, 0.0168, 0.0090, 0.0256, 0.0307, 0.0090],
        [0.0717, 0.0533, 0.0518, 0.1026, 0.0714, 0.0140, 0.0251, 0.0951, 0.0177,
         0.0387, 0.0127, 0.0518, 0.0714, 0.0140, 0.0086, 0.0164, 0.0519, 0.0192,
         0.0140, 0.0333, 0.0517, 0.0140, 0.0204, 0.0077, 0.0259, 0.0378, 0.0077],
        [0.0459, 0.0475, 0.0502, 0.0858, 0.0645, 0.0250, 0.0256, 0.0513, 0.0217,
         0.0316, 0.0190, 0.0502, 0.0645, 0.0250, 0.0164, 0.0224, 0.0541, 0.0250,
         0.0250, 0.0442, 0.0483, 0.0250, 0.0213, 0.0174, 0.0342, 0.0417, 0.0174],
        [0.0605, 0.0492, 0.0453, 0.1091, 0.0687, 0.0183, 0.0223, 0.0691, 0.0210,
         0.0395, 0.0137, 0.0453, 0.0687, 0.0183, 0.0136, 0.0184, 0.0564, 0.0180,
         0.0183, 0.0471, 0.0604, 0.0183, 0.0174, 0.0119, 0.0289, 0.0299, 0.0119],
        [0.0502, 0.0425, 0.0391, 0.0553, 0.0568, 0.0283, 0.0287, 0.0750, 0.0250,
         0.0379, 0.0214, 0.0391, 0.0568, 0.0283, 0.0159, 0.0341, 0.0539, 0.0241,
         0.0283, 0.0449, 0.0528, 0.0283, 0.0236, 0.0168, 0.0373, 0.0391, 0.0168],
        [0.0577, 0.0533, 0.0481, 0.1008, 0.0564, 0.0191, 0.0231, 0.0802, 0.0186,
         0.0415, 0.0130, 0.0481, 0.0564, 0.0191, 0.0153, 0.0213, 0.0555, 0.0224,
         0.0191, 0.0410, 0.0494, 0.0191, 0.0214, 0.0137, 0.0343, 0.0384, 0.0137],
        [0.0534, 0.0608, 0.0485, 0.0967, 0.0724, 0.0173, 0.0196, 0.0698, 0.0191,
         0.0373, 0.0127, 0.0485, 0.0724, 0.0173, 0.0136, 0.0221, 0.0670, 0.0205,
         0.0173, 0.0373, 0.0497, 0.0173, 0.0176, 0.0126, 0.0325, 0.0343, 0.0126],
        [0.0543, 0.0519, 0.0557, 0.0942, 0.0592, 0.0166, 0.0190, 0.0983, 0.0163,
         0.0361, 0.0125, 0.0557, 0.0592, 0.0166, 0.0108, 0.0198, 0.0617, 0.0210,
         0.0166, 0.0416, 0.0589, 0.0166, 0.0214, 0.0090, 0.0306, 0.0374, 0.0090],
        [0.0655, 0.0590, 0.0512, 0.0869, 0.0544, 0.0221, 0.0193, 0.0773, 0.0208,
         0.0387, 0.0127, 0.0512, 0.0544, 0.0221, 0.0135, 0.0226, 0.0501, 0.0201,
         0.0221, 0.0401, 0.0513, 0.0221, 0.0207, 0.0140, 0.0352, 0.0387, 0.0140],
        [0.0502, 0.0425, 0.0391, 0.0553, 0.0568, 0.0283, 0.0287, 0.0750, 0.0250,
         0.0379, 0.0214, 0.0391, 0.0568, 0.0283, 0.0159, 0.0341, 0.0539, 0.0241,
         0.0283, 0.0449, 0.0528, 0.0283, 0.0236, 0.0168, 0.0373, 0.0391, 0.0168],
        [0.0573, 0.0442, 0.0402, 0.0576, 0.0740, 0.0253, 0.0235, 0.0593, 0.0214,
         0.0383, 0.0177, 0.0402, 0.0740, 0.0253, 0.0170, 0.0237, 0.0601, 0.0247,
         0.0253, 0.0512, 0.0371, 0.0253, 0.0242, 0.0162, 0.0334, 0.0473, 0.0162],
        [0.0576, 0.0537, 0.0428, 0.0836, 0.0662, 0.0191, 0.0218, 0.0843, 0.0202,
         0.0407, 0.0141, 0.0428, 0.0662, 0.0191, 0.0155, 0.0219, 0.0550, 0.0233,
         0.0191, 0.0342, 0.0539, 0.0191, 0.0242, 0.0153, 0.0293, 0.0417, 0.0153],
        [0.0502, 0.0425, 0.0391, 0.0553, 0.0568, 0.0283, 0.0287, 0.0750, 0.0250,
         0.0379, 0.0214, 0.0391, 0.0568, 0.0283, 0.0159, 0.0341, 0.0539, 0.0241,
         0.0283, 0.0449, 0.0528, 0.0283, 0.0236, 0.0168, 0.0373, 0.0391, 0.0168],
        [0.0558, 0.0570, 0.0497, 0.0945, 0.0597, 0.0185, 0.0163, 0.0828, 0.0189,
         0.0389, 0.0164, 0.0497, 0.0597, 0.0185, 0.0146, 0.0186, 0.0691, 0.0189,
         0.0185, 0.0419, 0.0454, 0.0185, 0.0239, 0.0103, 0.0328, 0.0407, 0.0103],
        [0.0648, 0.0442, 0.0537, 0.0753, 0.0622, 0.0188, 0.0187, 0.0800, 0.0213,
         0.0359, 0.0130, 0.0537, 0.0622, 0.0188, 0.0116, 0.0179, 0.0579, 0.0211,
         0.0188, 0.0459, 0.0510, 0.0188, 0.0280, 0.0115, 0.0454, 0.0380, 0.0115],
        [0.0644, 0.0596, 0.0412, 0.1171, 0.0673, 0.0191, 0.0171, 0.0777, 0.0194,
         0.0353, 0.0111, 0.0412, 0.0673, 0.0191, 0.0114, 0.0150, 0.0694, 0.0162,
         0.0191, 0.0435, 0.0472, 0.0191, 0.0151, 0.0111, 0.0275, 0.0372, 0.0111],
        [0.0670, 0.0531, 0.0428, 0.0981, 0.0659, 0.0180, 0.0208, 0.0766, 0.0193,
         0.0375, 0.0129, 0.0428, 0.0659, 0.0180, 0.0119, 0.0172, 0.0603, 0.0225,
         0.0180, 0.0396, 0.0541, 0.0180, 0.0220, 0.0112, 0.0316, 0.0439, 0.0112],
        [0.0648, 0.0442, 0.0537, 0.0753, 0.0622, 0.0188, 0.0187, 0.0800, 0.0213,
         0.0359, 0.0130, 0.0537, 0.0622, 0.0188, 0.0116, 0.0179, 0.0579, 0.0211,
         0.0188, 0.0459, 0.0510, 0.0188, 0.0280, 0.0115, 0.0454, 0.0380, 0.0115]])
