70047
Test: @Test public void testClonesClassnames() { Document doc = Jsoup.parse("<div class='one two'></div>"); Element div = doc.select("div").first(); Set<String> classes = div.classNames(); Element copy = div.clone(); Set<String> copyClasses = copy.classNames(); copyClasses.add("three"); copyClasses.remove("one"); }
Code: public Attributes add(String key, String value) { checkCapacity(size + 0); ; vals[size] = value; size++; return this; }
tensor([[0.0363, 0.0705, 0.0290, 0.0472, 0.0459, 0.0405, 0.0534, 0.1203, 0.0295,
         0.0396, 0.0206, 0.1388, 0.0232, 0.0323, 0.1828, 0.0406, 0.0330, 0.0166],
        [0.0296, 0.0672, 0.0217, 0.0465, 0.0501, 0.0349, 0.0642, 0.1250, 0.0269,
         0.0389, 0.0140, 0.1632, 0.0227, 0.0301, 0.1878, 0.0380, 0.0240, 0.0152],
        [0.0294, 0.0614, 0.0302, 0.0384, 0.0483, 0.0357, 0.0603, 0.1325, 0.0315,
         0.0426, 0.0194, 0.1451, 0.0286, 0.0288, 0.1745, 0.0448, 0.0328, 0.0158],
        [0.0295, 0.0636, 0.0229, 0.0431, 0.0536, 0.0416, 0.0504, 0.1460, 0.0247,
         0.0389, 0.0151, 0.1467, 0.0204, 0.0231, 0.2063, 0.0342, 0.0291, 0.0107],
        [0.0375, 0.0626, 0.0259, 0.0484, 0.0426, 0.0414, 0.0594, 0.1142, 0.0324,
         0.0406, 0.0171, 0.1541, 0.0252, 0.0251, 0.1932, 0.0383, 0.0271, 0.0148],
        [0.0303, 0.0574, 0.0194, 0.0454, 0.0444, 0.0331, 0.0567, 0.1294, 0.0253,
         0.0379, 0.0148, 0.1655, 0.0214, 0.0214, 0.2216, 0.0379, 0.0245, 0.0134],
        [0.0387, 0.0740, 0.0294, 0.0515, 0.0558, 0.0412, 0.0631, 0.1238, 0.0405,
         0.0365, 0.0217, 0.1173, 0.0323, 0.0249, 0.1501, 0.0444, 0.0327, 0.0221],
        [0.0340, 0.0702, 0.0257, 0.0458, 0.0414, 0.0371, 0.0651, 0.1126, 0.0343,
         0.0553, 0.0170, 0.1341, 0.0293, 0.0304, 0.1807, 0.0438, 0.0281, 0.0152],
        [0.0329, 0.0521, 0.0239, 0.0410, 0.0518, 0.0324, 0.0465, 0.1199, 0.0279,
         0.0417, 0.0176, 0.1645, 0.0238, 0.0230, 0.2155, 0.0389, 0.0306, 0.0160],
        [0.0287, 0.0693, 0.0199, 0.0431, 0.0508, 0.0440, 0.0566, 0.1230, 0.0317,
         0.0397, 0.0130, 0.1405, 0.0233, 0.0241, 0.2133, 0.0394, 0.0279, 0.0115],
        [0.0209, 0.0518, 0.0192, 0.0317, 0.0427, 0.0368, 0.0693, 0.1073, 0.0225,
         0.0300, 0.0135, 0.1820, 0.0186, 0.0239, 0.2601, 0.0412, 0.0202, 0.0083],
        [0.0337, 0.0672, 0.0281, 0.0462, 0.0417, 0.0393, 0.0494, 0.1291, 0.0260,
         0.0455, 0.0140, 0.1284, 0.0209, 0.0268, 0.2204, 0.0409, 0.0261, 0.0162],
        [0.0443, 0.0679, 0.0302, 0.0482, 0.0527, 0.0483, 0.0485, 0.1236, 0.0388,
         0.0414, 0.0277, 0.1031, 0.0363, 0.0325, 0.1430, 0.0483, 0.0437, 0.0213],
        [0.0263, 0.0591, 0.0191, 0.0395, 0.0443, 0.0392, 0.0494, 0.1380, 0.0277,
         0.0360, 0.0162, 0.1723, 0.0248, 0.0268, 0.2092, 0.0367, 0.0252, 0.0101],
        [0.0342, 0.0643, 0.0244, 0.0438, 0.0489, 0.0444, 0.0594, 0.1322, 0.0322,
         0.0379, 0.0158, 0.1411, 0.0229, 0.0233, 0.1967, 0.0348, 0.0265, 0.0172],
        [0.0232, 0.0636, 0.0223, 0.0337, 0.0455, 0.0315, 0.0506, 0.1459, 0.0323,
         0.0333, 0.0139, 0.1982, 0.0230, 0.0237, 0.1911, 0.0327, 0.0221, 0.0136],
        [0.0388, 0.0694, 0.0267, 0.0483, 0.0481, 0.0390, 0.0659, 0.1172, 0.0318,
         0.0398, 0.0192, 0.1566, 0.0227, 0.0203, 0.1672, 0.0466, 0.0251, 0.0172],
        [0.0261, 0.0708, 0.0201, 0.0467, 0.0478, 0.0311, 0.0654, 0.1434, 0.0285,
         0.0414, 0.0200, 0.1128, 0.0234, 0.0270, 0.2002, 0.0565, 0.0246, 0.0142]])
