62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
Code: public long nextLong() throws IOException { int p = peeked; if (p == PEEKED_NONE) { p = doPeek(); } if (p == PEEKED_LONG) { peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return peekedLong; } if (p == PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { long result = Long.parseLong(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected a long but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; }
[[0.00377644 0.00603546 0.00228722 0.00844037 0.00213015 0.00572866
 0.00225143 0.00504874 0.00242047 0.00319744 0.01024984 0.00593934
 0.00575888 0.01097801 0.00572866 0.00504874 0.00242047 0.00320414
 0.0017607  0.01024984 0.00593934 0.00575888 0.00405143 0.00572866
 0.00940573 0.00242047 0.00700806 0.00398139 0.0113268  0.00617906
 0.00424174 0.00506966 0.0017607  0.01024984 0.00593934 0.00575888
 0.0049339  0.00572866 0.00721814 0.00242047 0.0018568  0.00502783
 0.00566418 0.00674644 0.00853745 0.007064   0.00417498 0.0017607
 0.00503568 0.01024984 0.00593934 0.00575888 0.00338161 0.00397658
 0.00504874 0.00575888 0.00405843 0.00397658 0.00504874 0.00575888
 0.00434928 0.00572866 0.01024984 0.00593934 0.00575888 0.00434928
 0.00572866 0.00721814 0.00242047 0.00332818 0.0017607  0.00503568
 0.00572866 0.00721814 0.00242047 0.00402656 0.00575888 0.00338161
 0.00607759 0.00523957 0.00377551 0.00260285 0.0017607  0.00644519
 0.00572866 0.00603546 0.00288841 0.00242047 0.0026432  0.00940573
 0.00242047 0.00700806 0.00398139 0.0113268  0.00617906 0.00424174
 0.00648696 0.0017607  0.00375091 0.00932544 0.00573091 0.00572866
 0.0017607  0.0017607  0.00503568 0.00572866 0.00376689 0.0018568
 0.00473872 0.00562026 0.00603546 0.00598686 0.00243347 0.00552892
 0.00307574 0.01794836 0.00307574 0.00552892 0.00431758 0.00709119
 0.00552892 0.00307574 0.00132651 0.00307574 0.00552892 0.00661318
 0.00552892 0.00307574 0.0055627  0.00307574 0.00552892 0.0096186
 0.00552892 0.00307574 0.00311936 0.0017607  0.00940573 0.00242047
 0.00401583 0.00643934 0.0084552  0.00242047 0.0060166  0.00603546
 0.00288841 0.00242047 0.00256392 0.00335525 0.01024984 0.0099841
 0.00214998 0.00351731 0.00572866 0.00376689 0.0018568  0.01071952
 0.00562026 0.00603546 0.00598686 0.00243347 0.00552892 0.00307574
 0.00721814 0.00307574 0.00552892 0.00431758 0.00709119 0.00552892
 0.00307574 0.00132651 0.00307574 0.00552892 0.00661318 0.00552892
 0.00307574 0.0055627  0.00307574 0.00552892 0.0096186  0.00552892
 0.00307574 0.00311936 0.0017607  0.00721814 0.00242047 0.00792195
 0.00940573 0.00242047 0.00700806 0.00398139 0.0113268  0.00617906
 0.00424174 0.00648697 0.0017607 ]
[0.00258974 0.00502461 0.00203018 0.01076648 0.0022246  0.0071004
 0.00147392 0.00483977 0.00200396 0.0039424  0.00985389 0.00749385
 0.00483037 0.01026393 0.0071004  0.00483977 0.00200396 0.00326019
 0.001638   0.00985389 0.00749385 0.00483037 0.00330417 0.0071004
 0.01035328 0.00200396 0.00654297 0.0040131  0.01221298 0.00461324
 0.00380223 0.00400659 0.001638   0.00985389 0.00749385 0.00483037
 0.00504345 0.0071004  0.00569783 0.00200396 0.00146195 0.00423821
 0.00422203 0.00690654 0.01368538 0.00754026 0.00411055 0.001638
 0.00488638 0.00985389 0.00749385 0.00483037 0.00298432 0.00411277
 0.00483977 0.00483037 0.00460967 0.00411277 0.00483977 0.00483037
 0.00354206 0.0071004  0.00985389 0.00749385 0.00483037 0.00354206
 0.0071004  0.00569783 0.00200396 0.002239   0.001638   0.00488638
 0.0071004  0.00569783 0.00200396 0.00349344 0.00483037 0.00298432
 0.00630417 0.00464092 0.00309809 0.00240832 0.001638   0.00541147
 0.0071004  0.00502461 0.00243589 0.00200396 0.00227244 0.01035328
 0.00200396 0.00654297 0.0040131  0.01221298 0.00461324 0.00380223
 0.00604315 0.001638   0.00271056 0.0112927  0.00538161 0.0071004
 0.001638   0.001638   0.00488638 0.0071004  0.00296435 0.00146195
 0.00450385 0.0068126  0.00502461 0.00506306 0.001926   0.00590285
 0.00315058 0.01716089 0.00315058 0.00590285 0.00357403 0.0067072
 0.00590285 0.00315058 0.00088193 0.00315058 0.00590285 0.00865605
 0.00590285 0.00315058 0.00746061 0.00315058 0.00590285 0.00984774
 0.00590285 0.00315058 0.00239412 0.001638   0.01035328 0.00200396
 0.00341726 0.00589994 0.00739758 0.00200396 0.00506166 0.00502461
 0.00243589 0.00200396 0.00178325 0.00379161 0.00985389 0.01229601
 0.00157572 0.00316157 0.0071004  0.00296435 0.00146195 0.01729461
 0.0068126  0.00502461 0.00506306 0.001926   0.00590285 0.00315058
 0.00569783 0.00315058 0.00590285 0.00357403 0.0067072  0.00590285
 0.00315058 0.00088193 0.00315058 0.00590285 0.00865605 0.00590285
 0.00315058 0.00746061 0.00315058 0.00590285 0.00984774 0.00590285
 0.00315058 0.00239412 0.001638   0.00569783 0.00200396 0.01123278
 0.01035328 0.00200396 0.00654297 0.0040131  0.01221298 0.00461324
 0.00380223 0.00604315 0.001638  ]
[0.00272093 0.00467727 0.00176712 0.01048115 0.00207001 0.00673304
 0.00177619 0.00590807 0.00257572 0.00351163 0.01110403 0.00690177
 0.00566261 0.01012278 0.00673304 0.00590807 0.00257572 0.00310044
 0.00161979 0.01110403 0.00690177 0.00566261 0.0030368  0.00673304
 0.00844866 0.00257572 0.007203   0.003958   0.01325714 0.00461467
 0.00403456 0.00347151 0.00161979 0.01110403 0.00690177 0.00566261
 0.00459624 0.00673304 0.00555998 0.00257572 0.00183365 0.0041615
 0.00372444 0.0061747  0.00995598 0.00843218 0.00364919 0.00161979
 0.00506716 0.01110403 0.00690177 0.00566261 0.00446702 0.00421956
 0.00590807 0.00566261 0.00378125 0.00421956 0.00590807 0.00566261
 0.00392069 0.00673304 0.01110403 0.00690177 0.00566261 0.00392069
 0.00673304 0.00555998 0.00257572 0.00270117 0.00161979 0.00506716
 0.00673304 0.00555998 0.00257572 0.00314532 0.00566261 0.00446702
 0.00669286 0.00483973 0.00261347 0.00220017 0.00161979 0.00583927
 0.00673304 0.00467727 0.00248686 0.00257572 0.0019914  0.00844866
 0.00257572 0.007203   0.003958   0.01325714 0.00461467 0.00403456
 0.00656661 0.00161979 0.00246731 0.00997297 0.00496436 0.00673304
 0.00161979 0.00161979 0.00506716 0.00673304 0.00307469 0.00183365
 0.00406379 0.00774091 0.00467727 0.00554729 0.00189611 0.00515142
 0.00333709 0.02069822 0.00333709 0.00515142 0.0048236  0.00740679
 0.00515142 0.00333709 0.00139705 0.00333709 0.00515142 0.00551799
 0.00515142 0.00333709 0.00499841 0.00333709 0.00515142 0.0120009
 0.00515142 0.00333709 0.0030736  0.00161979 0.00844866 0.00257572
 0.00358086 0.00490994 0.00736283 0.00257572 0.00454548 0.00467727
 0.00248686 0.00257572 0.00193511 0.00225439 0.01110403 0.01076999
 0.0019184  0.0029085  0.00673304 0.00307469 0.00183365 0.015563
 0.00774091 0.00467727 0.00554729 0.00189611 0.00515142 0.00333709
 0.00555998 0.00333709 0.00515142 0.0048236  0.00740679 0.00515142
 0.00333709 0.00139705 0.00333709 0.00515142 0.00551799 0.00515142
 0.00333709 0.00499841 0.00333709 0.00515142 0.0120009  0.00515142
 0.00333709 0.0030736  0.00161979 0.00555998 0.00257572 0.00809496
 0.00844866 0.00257572 0.007203   0.003958   0.01325714 0.00461467
 0.00403456 0.00656661 0.00161979]
[0.00263412 0.00561646 0.0016296  0.01230884 0.00178084 0.00688625
 0.001513   0.00428897 0.00236311 0.00294766 0.01175892 0.007807
 0.00396054 0.01011183 0.00688625 0.00428897 0.00236311 0.00243142
 0.00131244 0.01175892 0.007807   0.00396054 0.00256655 0.00688625
 0.00895356 0.00236311 0.00785259 0.00468274 0.01677777 0.00370563
 0.00440617 0.00353732 0.00131244 0.01175892 0.007807   0.00396054
 0.00451846 0.00688625 0.00526755 0.00236311 0.00137416 0.00426986
 0.00379424 0.00548898 0.01310225 0.01101252 0.00478796 0.00131244
 0.00647847 0.01175892 0.007807   0.00396054 0.00306332 0.00327826
 0.00428897 0.00396054 0.00460045 0.00327826 0.00428897 0.00396054
 0.00375118 0.00688625 0.01175892 0.007807   0.00396054 0.00375118
