62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
[[0.00140063 0.00470588 0.00073407 0.0009613  0.00287752 0.00100414
 0.00308272 0.00310118 0.00147436 0.00216463 0.00123324 0.00548141
 0.00090027 0.00293552 0.00236454 0.00216463 0.00082709 0.00209757
 0.00090027 0.00151553 0.00082709 0.00248548 0.00090027 0.00633919
 0.00501462 0.00209757 0.00259533 0.00293388 0.00380558 0.00330698
 0.00501462 0.00098825 0.00216463 0.00209757 0.00259533 0.0008049
 0.00066176 0.00082709 0.00168063 0.00090027 0.00633919 0.00501462
 0.00209757 0.00259533 0.002662   0.00380558 0.00330698 0.00501462
 0.00098825 0.00216463 0.00209757 0.00259533 0.0008049  0.00066176
 0.00082709 0.00089287 0.00090027 0.00633919 0.00501462 0.00209757
 0.00259533 0.002662   0.00082709 0.00347821 0.00090027 0.00206134
 0.00082709 0.00373509 0.00090027 0.00206134 0.00082709 0.00254899
 0.00090027 0.00206134 0.00082709 0.00289173 0.00090027 0.00206134
 0.00319691 0.00209208 0.00090027 0.00107452 0.00501462 0.00091241
 0.00380558 0.00691566 0.00093965 0.00191926 0.0037203  0.00227776
 0.00216463 0.0026743  0.0013322  0.00090027 0.0006859  0.00137708
 0.00168063 0.00416069 0.00390398 0.00363825 0.00125365 0.00157813
 0.0007118  0.00066176 0.00380558 0.00250737 0.00216463 0.00347821
 0.00090027 0.00633919 0.00209757 0.00259533 0.00390398 0.00209757
 0.00259533 0.002662   0.00380558 0.00330698 0.00501462 0.00180505
 0.00216463 0.00209757 0.00259533 0.0008049  0.00066176 0.00373509
 0.00090027 0.00633919 0.00501462 0.00209757 0.00259533 0.002662
 0.00380558 0.00330698 0.00501462 0.00180505 0.00216463 0.00209757
 0.00259533 0.0008049  0.00066176 0.00380558 0.00191926 0.00224963
 0.00258617 0.00216463 0.00214611 0.00202266 0.00090027 0.00248528
 0.00380558 0.00143103 0.00080249 0.00154504 0.00093965 0.00202266
 0.00080249 0.00115251 0.00093965 0.00202266 0.00080249 0.00062792
 0.00216463 0.00254899 0.00090027 0.00633919 0.00501462 0.00209757
 0.00259533 0.002662   0.00380558 0.00282527 0.00224963 0.00503947
 0.00093965 0.00254899 0.00112712 0.00063716 0.00254899 0.00090027
 0.00136761 0.00380558 0.00330698 0.00501462 0.00119335 0.00216463
 0.00209757 0.00259533 0.0008049  0.00082709 0.00100366 0.00090027
 0.00072938 0.00209757 0.00114166 0.00175503 0.00082709 0.00105554
 0.00090027 0.00272466 0.00209757 0.00114166 0.00452249 0.00082709
 0.00227674 0.00090027 0.00633919 0.00501462 0.00275186 0.00257939
 0.00261074 0.00416069 0.00258617 0.00216463 0.00275823 0.00317647
 0.00289173 0.00090027 0.00227674 0.0010778  0.00323112 0.00158904
 0.00275823 0.00117048 0.00289173 0.00090027 0.00227674 0.0010778
 0.00302398 0.00158904 0.00206972 0.00289173 0.00090027 0.00291703
 0.00066176 0.00209757 0.00090027 0.0009748  0.00066176 0.00066176
 0.00066176 0.00066176 0.00380558 0.00191926 0.0037203  0.00258617
 0.00216463 0.00139463 0.0006859  0.0022647  0.00169512 0.00325118
 0.00116133 0.00066176 0.0021371  0.00146108 0.00090027 0.00293552
 0.00214611 0.00412081 0.00090027 0.00248528 0.00380558 0.00186244
 0.00212448 0.00167521 0.00216463 0.00146108 0.00090027 0.00178702
 0.00209757 0.00259533 0.0008049  0.00066176 0.00184169 0.00380558
 0.00186244 0.00212448 0.00115251 0.00149309 0.00412081 0.00212448
 0.00062792 0.00216463 0.00175623 0.00085027 0.00090027 0.00173943
 0.00085027 0.00090027 0.00286203 0.00119966 0.00471143 0.00221728
 0.00085027 0.00141706 0.00085027 0.00114166 0.0014784  0.00209757
 0.00259533 0.00843739 0.00380558 0.00187151 0.00149309 0.00162069
 0.00216463 0.00146108 0.00090027 0.00178702 0.00066176 0.00184169
 0.00216463 0.00175623 0.00132346 0.00090027 0.00090817 0.00114166
 0.00151953 0.00146108 0.00090027 0.00107279 0.00175623 0.0011477
 0.00090027 0.00359808 0.00380558 0.00165568 0.00216463 0.00175623
 0.00100952 0.00090027 0.00300548 0.00425266 0.00380558 0.00191032
 0.00216463 0.00139463 0.0006859  0.00195098 0.00169512 0.00325118
 0.00107719 0.00316405 0.00121717 0.00161422 0.0023806  0.00202211
 0.00117294 0.00066176 0.00066176 0.00066176 0.00066176 0.00184169
 0.00216463 0.00139463 0.0006859  0.00254437 0.00169512 0.00325118
 0.00143872 0.00407652 0.00114166 0.00170812 0.00066176 0.0026743
 0.0013322  0.00090027 0.0006859  0.00328979 0.0036077  0.0018688
 0.00415356 0.00320603 0.00168063 0.00416069 0.00175503 0.00284336
 0.00363825 0.00146188 0.00129635 0.0013144  0.00086413 0.00405868
 0.00163124 0.00109973 0.00184182 0.00125365 0.00157813 0.0007118
 0.00066176 0.00137897 0.00182039 0.00349196 0.00216463 0.00548141
 0.00090027 0.00311028 0.00066176 0.00137897 0.00348273 0.00349196
 0.00216463 0.00548141 0.00090027 0.00311028 0.00066176 0.00137897
 0.0012924  0.00349196 0.00216463 0.00548141 0.00090027 0.00311028
 0.00066176 0.00175623 0.00236814 0.00090027 0.0044548  0.00212448
 0.00071171 0.00221728 0.00152009 0.00141706 0.01184973 0.00114166
 0.00352278 0.00114166 0.002124   0.00175623 0.00125669 0.00090027
 0.00172652 0.00380558 0.00302074 0.00212448 0.00152009 0.00149309
 0.00271156 0.00216463 0.00125669 0.00090027 0.00156137 0.00066176
 0.00147436 0.00348976 0.00090027 0.0006859  0.0006945  0.0023806
 0.00248829 0.00352278 0.00144633 0.00114166 0.00236814 0.00114166
 0.00316866 0.00202211 0.00114166 0.00197793 0.00216809 0.00352492
 0.00139463 0.00058312 0.00066176]
[0.00144323 0.00415999 0.00061312 0.00119762 0.00316753 0.00108816
 0.00304756 0.00302538 0.00148388 0.0029284  0.00098205 0.0061048
 0.00093641 0.0035488  0.00209624 0.0029284  0.00071657 0.00201299
 0.00093641 0.00140223 0.00071657 0.00304901 0.00093641 0.00592349
 0.0051076  0.00201299 0.00174969 0.00328295 0.00391849 0.0032591
 0.0051076  0.00083796 0.0029284  0.00201299 0.00174969 0.00059711
 0.00077047 0.00071657 0.00141724 0.00093641 0.00592349 0.0051076
 0.00201299 0.00174969 0.00261498 0.00391849 0.0032591  0.0051076
