68890
Test: @Test public void discardsSpuriousByteOrderMark() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, "UTF-8", "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset = meta.hasAttr("http-equiv") ? getCharsetFromContentType(meta.attr("content")) : meta.attr("charset"); if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
[[0.01954544 0.02617408 0.00790226 0.02241166 0.01025955 0.00856434
 0.01025955 0.00935363 0.00419759 0.00956517 0.01343071 0.01025955
 0.0123148  0.02617408 0.00655105 0.00455174 0.01719452 0.01907174
 0.00959202 0.00876733 0.00369858 0.01343071 0.01319439 0.00455174
 0.01479974 0.00655105 0.00455174 0.01212335 0.00631062 0.00259443
 0.00181237 0.00455174 0.00871901 0.00396065 0.01907174 0.01420193
 0.00488353 0.00369858 0.01343071 0.01025955 0.00869054 0.00455174
 0.00720465 0.0106487  0.01032207 0.0065268  0.01089643 0.01907174
 0.01046066 0.00488353 0.00649502 0.00514382 0.00624637 0.00488353
 0.00584801 0.00514382 0.00697199 0.01343071 0.00723074 0.00455174
 0.00464604 0.00401163 0.01319439 0.00455174 0.00520465 0.00655105
 0.00455174 0.01719452 0.00357992 0.00357992 0.00357992 0.00918061
 0.01343071 0.00654027 0.0089438  0.00685344 0.01148083 0.00984372
 0.01061179 0.00315909 0.00685344 0.00342606 0.00895674 0.01061179
 0.00458879 0.02025504 0.01061179 0.00649502 0.01061179 0.00277218
 0.01061179 0.01225701 0.00559516 0.00476902 0.01319439 0.00455174
