62887
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
Code: public int nextInt() throws IOException { int p = peeked; if (p == PEEKED_NONE) { p = doPeek(); } int result; if (p == PEEKED_LONG) { result = (int) peekedLong; if (peekedLong != result) { throw new NumberFormatException("Expected an int but was " + peekedLong + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } if (p == PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); try { result = Integer.parseInt(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected an int but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); result = (int) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected an int but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; }
[[0.00344157 0.00204168 0.00877617 0.00765467 0.00195433 0.00527161
 0.00204168 0.00458086 0.00220909 0.00293035 0.00934613 0.00536928
 0.00523368 0.01002282 0.00527161 0.00458086 0.00220909 0.00290474
 0.00161572 0.00204168 0.00593569 0.00934613 0.00536928 0.00523368
 0.00367443 0.00527161 0.00261953 0.00220909 0.00529233 0.00458071
 0.00934613 0.00503396 0.00196583 0.00131061 0.00527161 0.00342974
 0.00168863 0.00966521 0.00502415 0.00204168 0.00548804 0.0022145
 0.00500233 0.00280416 0.00432914 0.00280416 0.00500233 0.00392803
 0.00646223 0.00500233 0.00280416 0.0012106  0.00280416 0.00500233
 0.0059795  0.00500233 0.00280416 0.0050302  0.00280416 0.00500233
 0.00876956 0.00500233 0.00280416 0.0028612  0.00161572 0.00857072
 0.00220909 0.00640338 0.00363823 0.01027109 0.00566783 0.00387189
 0.00593569 0.00161572 0.00934613 0.00536928 0.00523368 0.0045267
 0.00527161 0.00657162 0.00220909 0.00168863 0.00457399 0.00516578
 0.00618807 0.00770579 0.00640624 0.00379579 0.00161572 0.00455604
 0.00934613 0.00536928 0.00523368 0.00310505 0.00364721 0.00458086
 0.00523368 0.00286452 0.00527161 0.00657162 0.00220909 0.00364773
 0.00523368 0.00310505 0.00549175 0.004775   0.00346211 0.00236643
 0.00584067 0.00527161 0.00261953 0.00220909 0.00459856 0.00857072
 0.00220909 0.00640338 0.00363823 0.01027109 0.00566783 0.00387189
 0.00593569 0.00161572 0.00340277 0.00852919 0.00516723 0.00527161
 0.00161572 0.00161572 0.00455604 0.00527161 0.00342974 0.00168863
 0.00428809 0.00502415 0.00204168 0.00548804 0.0022145  0.00500233
 0.00280416 0.01632557 0.00280416 0.00500233 0.00392803 0.00646223
 0.00500233 0.00280416 0.0012106  0.00280416 0.00500233 0.0059795
 0.00500233 0.00280416 0.0050302  0.00280416 0.00500233 0.00876956
 0.00500233 0.00280416 0.0028612  0.00161572 0.00857072 0.00220909
 0.00368491 0.00586282 0.00778314 0.00220909 0.00545648 0.00261953
 0.00220909 0.00529233 0.0030711  0.00934613 0.00899752 0.00196583
 0.0032241  0.00527161 0.00342974 0.00168863 0.00966521 0.00502415
 0.00204168 0.00548804 0.0022145  0.00500233 0.00280416 0.00657162
 0.00280416 0.00500233 0.00392803 0.00646223 0.00500233 0.00280416
 0.0012106  0.00280416 0.00500233 0.0059795  0.00500233 0.00280416
 0.0050302  0.00280416 0.00500233 0.00876956 0.00500233 0.00280416
 0.0028612  0.00161572 0.00657162 0.00220909 0.00721615 0.00857072
 0.00220909 0.00640338 0.00363823 0.01027109 0.00566783 0.00387189
 0.00593569 0.00161571]
[0.00231861 0.00160935 0.00973679 0.00728567 0.00190461 0.00561333
 0.00160935 0.00503499 0.0019531  0.0037244  0.01340128 0.00657922
 0.00566057 0.01050169 0.00561333 0.00503499 0.0019531  0.0037147
