99185
Test: public void testNormalUsage() { MockitoAnnotations.initMocks(this); String argForFinalCaptor = "Hello"; ArrayList<List<String>> argForGenericsCaptor = new ArrayList<List<String>>(); mockInterface.testMe(argForFinalCaptor, argForGenericsCaptor); Mockito.verify(mockInterface).testMe(finalCaptor.capture(), genericsCaptor.capture()); }
Code: public <T> T verify(T mock, VerificationMode mode) { if (mock == null) { reporter.nullPassedToVerify(); } else if (!mockUtil.isMock(mock)) { reporter.notAMockPassedToVerify(); } mockingProgress.verificationStarted(new MockAwareVerificationMode(mock, mode)); return mock; }
tensor([[0.0277, 0.0727, 0.0182, 0.0750, 0.0398, 0.0179, 0.0457, 0.0365, 0.0746,
         0.0584, 0.0438, 0.0149, 0.0365, 0.0295, 0.0117, 0.0405, 0.0746, 0.0455,
         0.0365, 0.0305, 0.0117, 0.0320, 0.0202, 0.0152, 0.0304, 0.0483, 0.0117],
        [0.0268, 0.0750, 0.0120, 0.0927, 0.0400, 0.0156, 0.0458, 0.0441, 0.0740,
         0.0497, 0.0342, 0.0159, 0.0441, 0.0211, 0.0102, 0.0516, 0.0740, 0.0387,
         0.0441, 0.0220, 0.0102, 0.0251, 0.0251, 0.0137, 0.0296, 0.0543, 0.0102],
        [0.0252, 0.0753, 0.0145, 0.0800, 0.0361, 0.0170, 0.0544, 0.0389, 0.0714,
         0.0454, 0.0407, 0.0134, 0.0389, 0.0259, 0.0110, 0.0487, 0.0714, 0.0448,
         0.0389, 0.0287, 0.0110, 0.0315, 0.0325, 0.0141, 0.0292, 0.0501, 0.0110],
        [0.0291, 0.0778, 0.0141, 0.0775, 0.0427, 0.0170, 0.0450, 0.0429, 0.0727,
         0.0437, 0.0366, 0.0161, 0.0429, 0.0239, 0.0095, 0.0386, 0.0727, 0.0505,
         0.0429, 0.0262, 0.0095, 0.0316, 0.0266, 0.0138, 0.0334, 0.0531, 0.0095],
        [0.0213, 0.0603, 0.0126, 0.0820, 0.0372, 0.0140, 0.0462, 0.0360, 0.0875,
         0.0500, 0.0382, 0.0136, 0.0360, 0.0238, 0.0104, 0.0541, 0.0875, 0.0576,
         0.0360, 0.0252, 0.0104, 0.0312, 0.0255, 0.0138, 0.0302, 0.0493, 0.0104],
