63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
Code: public long nextLong() throws IOException { int p = peeked; if (p <= PEEKED_NONE) { p = doPeek(); } if (p == PEEKED_LONG) { peeked = PEEKED_NONE; pathIndices[stackSize * 1]++; return peekedLong; } if (p <= PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { long result = Long.parseLong(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - -1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected a long but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; ; pathIndices[stackSize - 1]++; return result; }
[[0.0038563  0.00615633 0.00234324 0.0086042  0.00218033 0.00586982
 0.00229506 0.00514756 0.00247293 0.00327151 0.01046862 0.00604787
 0.0103263  0.01121733 0.00586982 0.00514756 0.00247293 0.00326589
 0.00180231 0.01046862 0.00604787 0.00587494 0.00413013 0.00586982
 0.00960424 0.00247293 0.00716284 0.00406947 0.00293773 0.00632415
 0.0043339  0.00516137 0.00180231 0.01046862 0.00604787 0.0103263
 0.00505015 0.00586982 0.00736823 0.00247293 0.00189468 0.005131
 0.00578547 0.00690477 0.00868865 0.00720104 0.00425973 0.00180231
 0.00512915 0.01046862 0.00604787 0.00587494 0.00346228 0.00406981
 0.00514756 0.00587494 0.00413739 0.00406981 0.00514756 0.00587494
 0.00443651 0.00586982 0.01046862 0.00604787 0.00587494 0.00443651
 0.00586982 0.00736823 0.00247293 0.00339311 0.00180231 0.00512915
 0.00586982 0.00736823 0.00247293 0.00410314 0.00587494 0.00346228
 0.00618766 0.00535038 0.00386375 0.00265568 0.00180231 0.00656851
 0.00586982 0.00615633 0.00294447 0.00247293 0.00270298 0.00960424
 0.00247293 0.00716284 0.00406947 0.01154614 0.00225074 0.0043339
 0.00663355 0.00180231 0.00382412 0.00953469 0.00583028 0.00586982
 0.00180231 0.00180231 0.00512915 0.00586982 0.00384532 0.00189468
 0.00482696 0.00572057 0.00615633 0.00612606 0.00248368 0.00563156
 0.00314123 0.01831561 0.00314123 0.00563156 0.00440624 0.00724108
 0.00563156 0.00314123 0.00135524 0.00314123 0.00563156 0.00673444
 0.00563156 0.00314123 0.00566491 0.00314123 0.00563156 0.00982352
 0.00563156 0.00314123 0.00319257 0.00180231 0.00960424 0.00247293
 0.00411065 0.00657334 0.00866453 0.00247293 0.00613337 0.00615633
 0.00294447 0.00247293 0.00262321 0.00343146 0.01046862 0.01015542
 0.00219799 0.00359903 0.00586982 0.00384532 0.00189468 0.0109054
 0.00572057 0.00615633 0.00612606 0.00248368 0.00563156 0.00314123
 0.00736823 0.00314123 0.00563156 0.00440624 0.00724108 0.00563156
 0.00314123 0.00135524 0.00314123 0.00563156 0.00673444 0.00563156
 0.00314123 0.00566491 0.00314123 0.00563156 0.00982352 0.00563156
 0.00314123 0.00319257 0.00180231 0.00736823 0.00247293 0.00808815
 0.00219363 0.00406947 0.01154614 0.00632415 0.0043339  0.00663355
 0.00180231]
[0.00257182 0.00492137 0.00206798 0.01056393 0.0022493  0.00724227
 0.00144561 0.00471983 0.00199484 0.00399812 0.00979891 0.00722208
 0.02611252 0.01020406 0.00724227 0.00471983 0.00199484 0.00318895
 0.00166137 0.00979891 0.00722208 0.00474183 0.00323702 0.00724227
 0.01015919 0.00199484 0.00648846 0.00402262 0.00191633 0.00465716
 0.00376946 0.00390078 0.00166137 0.00979891 0.00722208 0.02611252
 0.00511523 0.00724227 0.00568213 0.00199484 0.00145078 0.00418821
 0.00420848 0.00694722 0.01313501 0.00730283 0.00404288 0.00166137
 0.00471653 0.00979891 0.00722208 0.00474183 0.0030227  0.0041805
 0.00471983 0.00474183 0.00447705 0.0041805  0.00471983 0.00474183
 0.00346917 0.00724227 0.00979891 0.00722208 0.00474183 0.00346917
 0.00724227 0.00568213 0.00199484 0.00219525 0.00166137 0.00471653
 0.00724227 0.00568213 0.00199484 0.00338656 0.00474183 0.0030227
 0.00611301 0.00456762 0.00312658 0.00236139 0.00166137 0.00524827
 0.00724227 0.00492137 0.00238761 0.00199484 0.0022903  0.01015919
 0.00199484 0.00648846 0.00402262 0.01197064 0.0016173  0.00376946
 0.00609371 0.00166137 0.00267697 0.01129786 0.0051576  0.00724227
 0.00166137 0.00166137 0.00471653 0.00724227 0.00294832 0.00145078
 0.00438759 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345
 0.00315215 0.01684442 0.00315215 0.00571345 0.00354858 0.00667732
 0.00571345 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499
 0.00571345 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852
 0.00571345 0.00315215 0.00242596 0.00166137 0.01015919 0.00199484
 0.0034631  0.00586686 0.0075391  0.00199484 0.00492656 0.00492137
 0.00238761 0.00199484 0.00179364 0.00381925 0.00979891 0.01176342
 0.0015797  0.00318428 0.00724227 0.00294832 0.00145078 0.01656424
 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345 0.00315215
 0.00568213 0.00315215 0.00571345 0.00354858 0.00667732 0.00571345
 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499 0.00571345
 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852 0.00571345
 0.00315215 0.00242596 0.00166137 0.00568213 0.00199484 0.01103985
 0.00140604 0.00402262 0.01197064 0.00465716 0.00376946 0.00609371
 0.00166137]
[0.00276003 0.00471134 0.0018095  0.01058308 0.0021168  0.00690815
 0.00178968 0.00595654 0.00260898 0.0035942  0.01128564 0.00692113
 0.01447076 0.01029017 0.00690815 0.00595654 0.00260898 0.00312774
 0.00165598 0.01128564 0.00692113 0.00571756 0.00306709 0.00690815
 0.0085586  0.00260898 0.00730165 0.0040315  0.00283237 0.00471251
 0.00409323 0.00349265 0.00165598 0.01128564 0.00692113 0.01447076
 0.00469852 0.00690815 0.00564505 0.00260898 0.00186264 0.00420748
 0.0037903  0.00630519 0.00996676 0.00846524 0.00368132 0.00165598
 0.0050774  0.01128564 0.00692113 0.00571756 0.00457224 0.00431901
 0.00595654 0.00571756 0.00381226 0.00431901 0.00595654 0.00571756
 0.00395961 0.00690815 0.01128564 0.00692113 0.00571756 0.00395961
 0.00690815 0.00564505 0.00260898 0.00271901 0.00165598 0.0050774
 0.00690815 0.00564505 0.00260898 0.0031556  0.00571756 0.00457224
 0.00671723 0.00489505 0.00266382 0.00222557 0.00165598 0.0058946
 0.00690815 0.00471134 0.00250703 0.00260898 0.00203145 0.0085586
 0.00260898 0.00730165 0.0040315  0.01336683 0.0018641  0.00409323
 0.00668748 0.00165598 0.0025     0.01012299 0.00496897 0.00690815
 0.00165598 0.00165598 0.0050774  0.00690815 0.00311309 0.00186264
 0.00408641 0.00774218 0.00471134 0.00566693 0.00192228 0.005176
 0.00338395 0.02096206 0.00338395 0.005176   0.00488333 0.00754218
 0.005176   0.00338395 0.00141577 0.00338395 0.005176   0.00553234
 0.005176   0.00338395 0.0050241  0.00338395 0.005176   0.0121574
 0.005176   0.00338395 0.00314571 0.00165598 0.0085586  0.00260898
 0.00365844 0.00498244 0.00755385 0.00260898 0.00459141 0.00471134
 0.00250703 0.00260898 0.00197082 0.00229132 0.01128564 0.01076619
 0.00195532 0.00296749 0.00690815 0.00311309 0.00186264 0.01555442
 0.00774218 0.00471134 0.00566693 0.00192228 0.005176   0.00338395
 0.00564505 0.00338395 0.005176   0.00488333 0.00754218 0.005176
 0.00338395 0.00141577 0.00338395 0.005176   0.00553234 0.005176
 0.00338395 0.0050241  0.00338395 0.005176   0.0121574  0.005176
 0.00338395 0.00314571 0.00165598 0.00564505 0.00260898 0.00819433
 0.00177655 0.0040315  0.01336683 0.00471251 0.00409323 0.00668748
 0.00165598]
[0.00265816 0.00561147 0.00166268 0.0123358  0.00181353 0.00703345
 0.00151445 0.00431018 0.00239009 0.00300535 0.01186654 0.00778676
 0.01806741 0.01018383 0.00703345 0.00431018 0.00239009 0.00244447
 0.00133555 0.01186654 0.00778676 0.00397757 0.00257274 0.00703345
 0.00900034 0.00239009 0.00790251 0.00475675 0.00288809 0.00376694
 0.00446217 0.00353556 0.00133555 0.01186654 0.00778676 0.01806741
 0.00460392 0.00703345 0.00531927 0.00239009 0.00138777 0.0042876
 0.00383923 0.00557405 0.01298635 0.01096912 0.00479222 0.00133555
 0.00643911 0.01186654 0.00778676 0.00397757 0.00311619 0.00333598
 0.00431018 0.00397757 0.00459027 0.00333598 0.00431018 0.00397757
 0.00377667 0.00703345 0.01186654 0.00778676 0.00397757 0.00377667
 0.00703345 0.00531927 0.00239009 0.0028557  0.00133555 0.00643911
 0.00703345 0.00531927 0.00239009 0.00324324 0.00397757 0.00311619
 0.00706619 0.00438288 0.00334646 0.00205865 0.00133555 0.00491848
 0.00703345 0.00561147 0.00265504 0.00239009 0.00203248 0.00900034
 0.00239009 0.00790251 0.00475675 0.01671597 0.00147077 0.00446217
 0.00614883 0.00133555 0.00289997 0.00969219 0.00395851 0.00703345
 0.00133555 0.00133555 0.00643911 0.00703345 0.00321153 0.00138777
 0.00465022 0.00853681 0.00561147 0.00447493 0.0018005  0.0053654
 0.0024856  0.01909072 0.0024856  0.0053654  0.00305003 0.00578955
 0.0053654  0.0024856  0.00115921 0.0024856  0.0053654  0.00789211
 0.0053654  0.0024856  0.00642499 0.0024856  0.0053654  0.01106965
 0.0053654  0.0024856  0.00311876 0.00133555 0.00900034 0.00239009
 0.00404255 0.00565479 0.00815275 0.00239009 0.00529956 0.00561147
 0.00265504 0.00239009 0.00190562 0.00326048 0.01186654 0.00971607
 0.00223363 0.00245228 0.00703345 0.00321153 0.00138777 0.02058063
 0.00853681 0.00561147 0.00447493 0.0018005  0.0053654  0.0024856
 0.00531927 0.0024856  0.0053654  0.00305003 0.00578955 0.0053654
 0.0024856  0.00115921 0.0024856  0.0053654  0.00789211 0.0053654
 0.0024856  0.00642499 0.0024856  0.0053654  0.01106965 0.0053654
 0.0024856  0.00311876 0.00133555 0.00531927 0.00239009 0.00835899
