62920
Test: public void testSkipArrayAfterPeek() throws Exception { JsonReader reader = new JsonReader(reader( "{\"a\": [\"one\", \"two\", \"three\"], \"b\": 123}")); reader.beginObject(); reader.skipValue(); reader.endObject(); }
Code: public int nextInt() throws IOException { int p = peeked; if (p == PEEKED_NONE) { p = doPeek(); } int result; if (p == PEEKED_LONG) { result = (int) peekedLong; if (peekedLong != result) { throw new NumberFormatException("Expected an int but was " + peekedLong + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } if (p == PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { result = Integer.parseInt(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected an int but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); result = (int) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected an int but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; }
[[0.00320921 0.00190504 0.00818414 0.0071423  0.00182083 0.00490965
 0.00190504 0.00427399 0.00205956 0.00273055 0.00871452 0.00501193
 0.00488206 0.00934397 0.00490965 0.00427399 0.00205956 0.00271044
 0.00150531 0.00190504 0.0055321  0.00871452 0.00501193 0.00488206
 0.00342847 0.00490965 0.00244419 0.00205956 0.00493427 0.00427613
 0.00871452 0.0046939  0.00183233 0.00122147 0.00490965 0.00319856
 0.00157504 0.00902501 0.00468893 0.00190504 0.0051137  0.00206537
 0.00466892 0.0026147  0.00403876 0.0026147  0.00466892 0.00366363
 0.00602595 0.00466892 0.0026147  0.00112866 0.0026147  0.00466892
 0.00558142 0.00466892 0.0026147  0.00469525 0.0026147  0.00466892
 0.00817703 0.00466892 0.0026147  0.00266583 0.00150531 0.00799219
 0.00205956 0.00596907 0.00339142 0.00958375 0.00528081 0.00360974
 0.0055321  0.00150531 0.00871452 0.00501193 0.00488206 0.00421748
 0.00490965 0.00612871 0.00205956 0.00157504 0.00426613 0.00481655
 0.00576555 0.0071944  0.00597746 0.00354058 0.00150531 0.00425238
 0.00871452 0.00501193 0.00488206 0.00289265 0.00339821 0.00427399
 0.00488206 0.00343464 0.00339821 0.00427399 0.00488206 0.0036862
 0.00490965 0.00871452 0.00501193 0.00488206 0.0036862  0.00490965
 0.00612871 0.00205956 0.00281701 0.00150531 0.00425238 0.00490965
 0.00612871 0.00205956 0.00340405 0.00488206 0.00289265 0.00512655
 0.00445261 0.00322583 0.00220733 0.00150531 0.00545026 0.00490965
 0.00244419 0.00205956 0.00428785 0.00799219 0.00205956 0.00596907
 0.00339142 0.00958375 0.00528081 0.00360974 0.0055321  0.00150531
 0.00317488 0.0079497  0.00482496 0.00490965 0.00150531 0.00150531
 0.00425238 0.00490965 0.00319856 0.00157504 0.0040022  0.00468893
 0.00190504 0.0051137  0.00206537 0.00466892 0.0026147  0.01522707
 0.0026147  0.00466892 0.00366363 0.00602595 0.00466892 0.0026147
 0.00112866 0.0026147  0.00466892 0.00558142 0.00466892 0.0026147
 0.00469525 0.0026147  0.00466892 0.00817703 0.00466892 0.0026147
 0.00266583 0.00150531 0.00799219 0.00205956 0.00343314 0.00546765
 0.00724843 0.00205956 0.00509125 0.00244419 0.00205956 0.00493427
 0.00286217 0.00871452 0.00840209 0.00183233 0.00300421 0.00490965
 0.00319856 0.00157504 0.00902501 0.00468893 0.00190504 0.0051137
 0.00206537 0.00466892 0.0026147  0.00612871 0.0026147  0.00466892
 0.00366363 0.00602595 0.00466892 0.0026147  0.00112866 0.0026147
 0.00466892 0.00558142 0.00466892 0.0026147  0.00469525 0.0026147
 0.00466892 0.00817703 0.00466892 0.0026147  0.00266583 0.00150531
 0.00612871 0.00205956 0.00672935 0.00799219 0.00205956 0.00596907
 0.00339142 0.00958375 0.00528081 0.00360974 0.0055321  0.00150531]
[0.00214825 0.00149033 0.00902113 0.00675049 0.00176559 0.00520539
 0.00149033 0.00466307 0.00180957 0.00345286 0.0124169  0.00609066
 0.00524246 0.00973248 0.00520539 0.00466307 0.00180957 0.00343974
 0.00108816 0.00149033 0.00631615 0.0124169  0.00609066 0.00524246
 0.00215098 0.00520539 0.00227995 0.00180957 0.00421224 0.00263719
 0.0124169  0.00447877 0.00138214 0.00108064 0.00520539 0.00288895
 0.00114964 0.01400224 0.00316973 0.00149033 0.00505904 0.00147737
 0.00373014 0.00251733 0.00513142 0.00251733 0.00373014 0.00340674
 0.00652745 0.00373014 0.00251733 0.00126147 0.00251733 0.00373014
 0.0045934  0.00373014 0.00251733 0.00613084 0.00251733 0.00373014
 0.00744535 0.00373014 0.00251733 0.00267732 0.00108816 0.00790297
 0.00180957 0.00666547 0.00361055 0.00815552 0.00395727 0.00350916
 0.00631615 0.00108816 0.0124169  0.00609066 0.00524246 0.00600142
 0.00520539 0.00431998 0.00180957 0.00114964 0.00396227 0.0036809
 0.00729674 0.00860514 0.00686454 0.00397813 0.00108816 0.00418684
 0.0124169  0.00609066 0.00524246 0.0037698  0.00454247 0.00466307
 0.00524246 0.00366691 0.00454247 0.00466307 0.00524246 0.0039542
 0.00520539 0.0124169  0.00609066 0.00524246 0.0039542  0.00520539
 0.00431998 0.00180957 0.00239721 0.00108816 0.00418684 0.00520539
 0.00431998 0.00180957 0.00312666 0.00524246 0.0037698  0.00586265
 0.00536933 0.00244533 0.0015711  0.00108816 0.00481287 0.00520539
 0.00227995 0.00180957 0.00398335 0.00790297 0.00180957 0.00666547
 0.00361055 0.00815552 0.00395727 0.00350916 0.00631615 0.00108816
 0.00259815 0.00992146 0.00386777 0.00520539 0.00108816 0.00108816
 0.00418684 0.00520539 0.00288895 0.00114964 0.0031795  0.00316973
 0.00149033 0.00505904 0.00147737 0.00373014 0.00251733 0.01687804
 0.00251733 0.00373014 0.00340674 0.00652745 0.00373014 0.00251733
 0.00126147 0.00251733 0.00373014 0.0045934  0.00373014 0.00251733
 0.00613084 0.00251733 0.00373014 0.00744535 0.00373014 0.00251733
 0.00267732 0.00108816 0.00790297 0.00180957 0.00428163 0.0044848
 0.00693288 0.00180957 0.00479735 0.00227995 0.00180957 0.00421224
 0.00354268 0.0124169  0.00765975 0.00138214 0.00269568 0.00520539
 0.00288895 0.00114964 0.01400224 0.00316973 0.00149033 0.00505904
 0.00147737 0.00373014 0.00251733 0.00431998 0.00251733 0.00373014
 0.00340674 0.00652745 0.00373014 0.00251733 0.00126147 0.00251733
 0.00373014 0.0045934  0.00373014 0.00251733 0.00613084 0.00251733
 0.00373014 0.00744535 0.00373014 0.00251733 0.00267732 0.00108816
 0.00431998 0.00180957 0.00697885 0.00790297 0.00180957 0.00666547
 0.00361055 0.00815552 0.00395727 0.00350916 0.00631615 0.00108816]
[0.00293456 0.00187962 0.00790086 0.00812335 0.00278189 0.00605833
 0.00187962 0.0049859  0.00236909 0.00267934 0.00922532 0.00517622
 0.00433917 0.0073116  0.00605833 0.0049859  0.00236909 0.00307189
 0.00201398 0.00187962 0.00521942 0.00922532 0.00517622 0.00433917
 0.00304736 0.00605833 0.00210944 0.00236909 0.00527977 0.00375617
 0.00922532 0.00423153 0.00212528 0.00130674 0.00605833 0.00324321
 0.00181528 0.0070474  0.00366457 0.00187962 0.0042388  0.00278426
 0.0047296  0.00304551 0.0044603  0.00304551 0.0047296  0.00387213
 0.00687418 0.0047296  0.00304551 0.00161496 0.00304551 0.0047296
 0.00408948 0.0047296  0.00304551 0.00493354 0.00304551 0.0047296
 0.00766326 0.0047296  0.00304551 0.0035125  0.00201398 0.0064555
 0.00236909 0.00558989 0.00401402 0.00749973 0.00381607 0.00373824
 0.00521942 0.00201398 0.00922532 0.00517622 0.00433917 0.00473884
 0.00605833 0.00589792 0.00236909 0.00181528 0.00392256 0.00356467
 0.00593623 0.00613331 0.00548747 0.00311101 0.00201398 0.0041552
 0.00922532 0.00517622 0.00433917 0.00376939 0.00389615 0.0049859
 0.00433917 0.00280314 0.00389615 0.0049859  0.00433917 0.00389963
 0.00605833 0.00922532 0.00517622 0.00433917 0.00389963 0.00605833
 0.00589792 0.00236909 0.00254834 0.00201398 0.0041552  0.00605833
 0.00589792 0.00236909 0.00361405 0.00433917 0.00376939 0.00436579
 0.00433324 0.00253683 0.00232501 0.00201398 0.00503092 0.00605833
 0.00210944 0.00236909 0.00487145 0.0064555  0.00236909 0.00558989
 0.00401402 0.00749973 0.00381607 0.00373824 0.00521942 0.00201398
 0.00303235 0.00709312 0.00380825 0.00605833 0.00201398 0.00201398
 0.0041552  0.00605833 0.00324321 0.00181528 0.00370996 0.00366457
 0.00187962 0.0042388  0.00278426 0.0047296  0.00304551 0.00981225
 0.00304551 0.0047296  0.00387213 0.00687418 0.0047296  0.00304551
 0.00161496 0.00304551 0.0047296  0.00408948 0.0047296  0.00304551
 0.00493354 0.00304551 0.0047296  0.00766326 0.0047296  0.00304551
 0.0035125  0.00201398 0.0064555  0.00236909 0.00368902 0.00410391
 0.00594632 0.00236909 0.00435307 0.00210944 0.00236909 0.00527977
 0.00362598 0.00922532 0.00723709 0.00212528 0.00260276 0.00605833
 0.00324321 0.00181528 0.0070474  0.00366457 0.00187962 0.0042388
 0.00278426 0.0047296  0.00304551 0.00589792 0.00304551 0.0047296
 0.00387213 0.00687418 0.0047296  0.00304551 0.00161496 0.00304551
 0.0047296  0.00408948 0.0047296  0.00304551 0.00493354 0.00304551
 0.0047296  0.00766326 0.0047296  0.00304551 0.0035125  0.00201398
 0.00589792 0.00236909 0.00662614 0.0064555  0.00236909 0.00558989
 0.00401402 0.00749973 0.00381607 0.00373824 0.00521942 0.00201398]
[0.00224855 0.00129074 0.00913405 0.01050163 0.00152123 0.00588371
 0.00129074 0.00366002 0.00201756 0.00251818 0.01003773 0.00665835
 0.00337958 0.00863041 0.00588371 0.00366002 0.00201756 0.00207493
 0.00112105 0.00129074 0.00518655 0.01003773 0.00665835 0.00337958
 0.00218976 0.00588371 0.00226816 0.00201756 0.00429816 0.00301735
 0.01003773 0.00371102 0.00187532 0.00094096 0.00588371 0.00271445
 0.00117308 0.01771996 0.00423093 0.00129074 0.00377028 0.00152326
 0.00458182 0.00209914 0.0041507  0.00209914 0.00458182 0.00257967
 0.00490606 0.00458182 0.00209914 0.00097706 0.00209914 0.00458182
 0.00677728 0.00458182 0.00209914 0.00549832 0.00209914 0.00458182
 0.00939536 0.00458182 0.00209914 0.00261457 0.00112105 0.00764073
 0.00201756 0.00670176 0.00399932 0.01430807 0.00316499 0.00376224
 0.00518655 0.00112105 0.01003773 0.00665835 0.00337958 0.00385992
 0.00588371 0.00449674 0.00201756 0.00117308 0.00364349 0.00323952
 0.00468778 0.01116923 0.00939129 0.00408458 0.00112105 0.00552383
 0.01003773 0.00665835 0.00337958 0.00261653 0.0028002  0.00366002
 0.00337958 0.00392369 0.0028002  0.00366002 0.00337958 0.00320154
 0.00588371 0.01003773 0.00665835 0.00337958 0.00320154 0.00588371
 0.00449674 0.00201756 0.00243933 0.00112105 0.00552383 0.00588371
 0.00449674 0.00201756 0.0027756  0.00337958 0.00261653 0.0060498
 0.00373412 0.00280924 0.0017416  0.00112105 0.00419397 0.00588371
 0.00226816 0.00201756 0.00425421 0.00764073 0.00201756 0.00670176
