63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
Code: public long nextLong() throws IOException { int p = peeked; if (p <= PEEKED_NONE) { p = doPeek(); } if (p == PEEKED_LONG) { peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return peekedLong; } if (p <= PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { long result = Long.parseLong(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize / -1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected a long but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; ; pathIndices[stackSize - 1]++; return result; }
[[0.00385516 0.00615135 0.00234615 0.00859478 0.0021821  0.00587751
 0.00229252 0.00514232 0.0024728  0.00327359 0.0104665  0.00603807
 0.01031454 0.01121741 0.00587751 0.00514232 0.0024728  0.0032621
 0.00180384 0.0104665  0.00603807 0.00587053 0.00412563 0.00587751
 0.00960124 0.0024728  0.00716383 0.0040701  0.01153326 0.00632907
 0.00433379 0.00515257 0.00180384 0.0104665  0.00603807 0.01031454
 0.00505427 0.00587751 0.00736487 0.0024728  0.00189347 0.00512801
 0.00578448 0.00691011 0.0086723  0.00719313 0.00425682 0.00180384
 0.00512152 0.0104665  0.00603807 0.00587053 0.00346557 0.00407291
 0.00514232 0.00587053 0.00413294 0.00407291 0.00514232 0.00587053
 0.00443297 0.00587751 0.0104665  0.00603807 0.00587053 0.00443297
 0.00587751 0.00736487 0.0024728  0.00338955 0.00180384 0.00512152
 0.00587751 0.00736487 0.0024728  0.00409791 0.00587053 0.00346557
 0.00617716 0.00534881 0.00386657 0.00265386 0.00180384 0.00656047
 0.00587751 0.00615135 0.00294125 0.0024728  0.00270401 0.00960124
 0.0024728  0.00716383 0.0040701  0.00339079 0.00225311 0.00433379
 0.00663603 0.00180384 0.00382012 0.00953756 0.0058183  0.00587751
 0.00180384 0.00180384 0.00512152 0.00587751 0.00384361 0.00189347
 0.00481992 0.00571017 0.00615135 0.00613018 0.00248236 0.00562319
 0.00314052 0.01830445 0.00314052 0.00562319 0.00440371 0.00723892
 0.00562319 0.00314052 0.00135515 0.00314052 0.00562319 0.00672372
 0.00562319 0.00314052 0.00565598 0.00314052 0.00562319 0.00982135
 0.00562319 0.00314052 0.00319504 0.00180384 0.00960124 0.0024728
 0.0041141  0.00657038 0.00867635 0.0024728  0.00612664 0.00615135
 0.00294125 0.0024728  0.00262483 0.00343292 0.0104665  0.01013371
 0.00219855 0.00360143 0.00587751 0.00384361 0.00189347 0.01088301
 0.00571017 0.00615135 0.00613018 0.00248236 0.00562319 0.00314052
 0.00736487 0.00314052 0.00562319 0.00440371 0.00723892 0.00562319
 0.00314052 0.00135515 0.00314052 0.00562319 0.00672372 0.00562319
 0.00314052 0.00565598 0.00314052 0.00562319 0.00982135 0.00562319
 0.00314052 0.00319504 0.00180384 0.00736487 0.0024728  0.00808516
 0.00219342 0.0040701  0.01153326 0.00632907 0.00433379 0.00663603
 0.00180384]
[0.00257024 0.00491544 0.0020689  0.010552   0.00224962 0.0072459
 0.00144395 0.00471326 0.00199381 0.00399917 0.00979343 0.00720831
 0.02606034 0.01019825 0.0072459  0.00471326 0.00199381 0.00318492
 0.00166182 0.00979343 0.00720831 0.00473658 0.00323315 0.0072459
 0.01014774 0.00199381 0.00648407 0.00402172 0.01195659 0.0046575
 0.00376686 0.00389508 0.00166182 0.00979343 0.00720831 0.02606034
 0.0051166  0.0072459  0.00567963 0.00199381 0.00144984 0.00418476
 0.00420656 0.00694669 0.01310763 0.00729049 0.00403873 0.00166182
 0.00470787 0.00979343 0.00720831 0.00473658 0.00302334 0.004182
 0.00471326 0.00473658 0.00447003 0.004182   0.00471326 0.00473658
 0.00346499 0.0072459  0.00979343 0.00720831 0.00473658 0.00346499
 0.0072459  0.00567963 0.00199381 0.0021927  0.00166182 0.00470787
 0.0072459  0.00567963 0.00199381 0.00338098 0.00473658 0.00302334
 0.006103   0.00456307 0.00312677 0.00235866 0.00166182 0.00523971
