100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
Code: public Partial(DateTimeFieldType[] types, int[] values, Chronology chronology) { super(); chronology = DateTimeUtils.getChronology(chronology).withUTC(); iChronology = chronology; if (types == null) { throw new IllegalArgumentException("Types array must not be null"); } if (values == null) { throw new IllegalArgumentException("Values array must not be null"); } if (values.length != types.length) { throw new IllegalArgumentException("Values array must be the same length as the types array"); } if (types.length == 0) { iTypes = types; iValues = values; return; } for (int i = 0; i < types.length; i++) { if (types[i] == null) { throw new IllegalArgumentException("Types array must not contain null: index " + i); } } DurationField lastUnitField = null; for (int i = 0; i < types.length; i++) { DateTimeFieldType loopType = types[i]; DurationField loopUnitField = loopType.getDurationType().getField(iChronology); if (i > 0) { if (loopUnitField.isSupported() == false) { if (lastUnitField.isSupported()) { throw new IllegalArgumentException("Types array must be in order largest-smallest: " + types[i - 1].getName() + " < " + loopType.getName()); } else { throw new IllegalArgumentException("Types array must not contain duplicate unsupported: " + types[i - 1].getName() + " and " + loopType.getName()); } } int compare = lastUnitField.compareTo(loopUnitField); if (compare < 0) { throw new IllegalArgumentException("Types array must be in order largest-smallest: " + types[i - 1].getName() + " < " + loopType.getName()); } else if (compare == 0 && lastUnitField.equals(loopUnitField)) { if (types[i - 1].getRangeDurationType() == null) { if (loopType.getRangeDurationType() == null) { throw new IllegalArgumentException("Types array must not contain duplicate: " + types[i - 1].getName() + " and " + loopType.getName()); } } else { if (loopType.getRangeDurationType() == null) { throw new IllegalArgumentException("Types array must be in order largest-smallest: " + types[i - 1].getName() + " < " + loopType.getName()); } DurationField lastRangeField = types[i - 1].getRangeDurationType().getField(iChronology); DurationField loopRangeField = loopType.getRangeDurationType().getField(iChronology); if (lastRangeField.compareTo(loopRangeField) < 0) { throw new IllegalArgumentException("Types array must be in order largest-smallest: " + types[i - 1].getName() + " < " + loopType.getName()); } if (lastRangeField.compareTo(loopRangeField) == 0) { throw new IllegalArgumentException("Types array must not contain duplicate: " + types[i - 1].getName() + " and " + loopType.getName()); } } } } lastUnitField = loopUnitField; } iTypes = (DateTimeFieldType[]) types.clone(); chronology.validate(this, values); iValues = (int[]) values.clone(); }
[[0.0019726  0.00139633 0.00203541 0.00748918 0.00496362 0.00240286
 0.00336673 0.0028968  0.00209702 0.00248554 0.00125822 0.00235398
 0.0031716  0.00125822 0.00272183 0.0053442  0.0012138  0.00303536
 0.00102286 0.0028968  0.00197347 0.00097648 0.00217156 0.00348407
 0.00429147 0.00198418 0.00181581 0.00312098 0.00089879 0.0053442
 0.00533731 0.00303536 0.00102286 0.0028968  0.00197347 0.00097648
 0.00349693 0.00348407 0.00429147 0.00198418 0.00181581 0.00312098
 0.00089879 0.0053442  0.00482411 0.00111085 0.003755   0.0028968
 0.00197347 0.00097648 0.00349693 0.00348407 0.00429147 0.00181581
 0.00116561 0.00243056 0.0025923  0.00210736 0.00116561 0.00604701
 0.00273997 0.00089879 0.0053442  0.00120751 0.00303536 0.00117134
 0.0028968  0.00426785 0.00125822 0.00118599 0.00287686 0.00125822
 0.00234298 0.00197282 0.00089879 0.00182271 0.00169505 0.00164679
 0.00125822 0.00281644 0.00164679 0.00157842 0.00240584 0.00207286
 0.0028968  0.0053442  0.01075156 0.00303536 0.00102286 0.0028968
 0.00197347 0.00097648 0.00217156 0.00348407 0.00429147 0.00198418
 0.00306436 0.00215028 0.00150936 0.00295609 0.00160441 0.00562495
 0.00089879 0.00089879 0.00524312 0.00310613 0.00125822 0.00414421
 0.00182271 0.00169505 0.00164679 0.00125822 0.00281644 0.00164679
 0.00157842 0.00240584 0.00207286 0.0028968  0.00367792 0.0046628
 0.00125822 0.00186473 0.00524312 0.00212039 0.00125822 0.00270764
 0.0053442  0.00174792 0.00323449 0.00117134 0.0028968  0.0053442
