68065
Test: public void testSupplyParserToConnection() throws IOException { String xmlUrl = "http: Document xmlDoc = Jsoup.connect(xmlUrl).parser(Parser.xmlParser()).get(); Document htmlDoc = Jsoup.connect(xmlUrl).parser(Parser.htmlParser()).get(); Document autoXmlDoc = Jsoup.connect(xmlUrl).get(); }
Code: final void html(final Appendable accum, final Document.OutputSettings out) throws IOException { final int sz = size; for (int i = 0; i < sz; i++) { final String key = keys[i]; final String val = vals[i]; accum.append(' ').append(key); if (!(out.syntax() == Document.OutputSettings.Syntax.html && (val == null || val.equals(key) && Attribute.isBooleanAttribute(key)))) { accum.append("=\""); Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false); accum.append('"'); } } }
[[0.00782303 0.00865339 0.01794059 0.01518467 0.01349338 0.00782303
 0.01096907 0.00862826 0.03337874 0.00706025 0.01848764 0.00782303
 0.0055309  0.00788984 0.0093441  0.04737197 0.01405359 0.01252454
 0.01264193 0.0093441  0.01458409 0.01264193 0.00793731 0.01923979
 0.01221845 0.01848764 0.00782303 0.01983771 0.0056947  0.0093441
 0.02122806 0.00782303 0.01983771 0.02017022 0.0093441  0.00632548
 0.00460861 0.0193975  0.04082137 0.01094239 0.01808514 0.00635751
 0.00889073 0.05034503 0.01808514 0.01083348 0.00995965 0.04688818
 0.00889073 0.00934456 0.01848764 0.01974453 0.02977749 0.02017022
 0.01808514 0.01083348 0.02405609 0.01099404 0.00920148 0.01096406
 0.01286516 0.00838677 0.01014236 0.02055071 0.01255946 0.00374265
 0.00374265 0.00374265]
[0.00883212 0.008854   0.0173268  0.01476844 0.01843935 0.00883212
 0.00843563 0.0076263  0.03838293 0.00552463 0.01662693 0.00883212
 0.00576519 0.00812159 0.00832605 0.06266002 0.01191792 0.00857909
 0.01007182 0.00832605 0.0152765  0.01007182 0.00743139 0.02230445
 0.01317903 0.01662693 0.00883212 0.0165912  0.00409035 0.00832605
 0.02192881 0.00883212 0.0165912  0.02166295 0.00832605 0.00619202
 0.00434308 0.01716567 0.03500792 0.0115613  0.01564564 0.00466592
 0.00636529 0.05623263 0.01564564 0.01365594 0.01100624 0.05089113
 0.00636529 0.00699853 0.01662693 0.02118971 0.03327615 0.02166295
 0.01564564 0.01365594 0.02380913 0.01160237 0.00850544 0.00927961
 0.01558541 0.00571138 0.00951421 0.02001097 0.01045169 0.00513671
 0.00513671 0.00513671]
[0.00792429 0.00707768 0.01548836 0.01547368 0.01438586 0.00792429
 0.00927943 0.00731636 0.03710845 0.00667969 0.01820163 0.00792429
 0.00664028 0.00795758 0.0067734  0.06340728 0.01161191 0.01035758
 0.01152628 0.0067734  0.01784584 0.01152628 0.00777385 0.01825857
 0.01159355 0.01820163 0.00792429 0.01741849 0.00503043 0.0067734
 0.01725796 0.00792429 0.01741849 0.02004749 0.0067734  0.00649762
 0.00510457 0.01843043 0.04428997 0.01052466 0.01715728 0.00492122
 0.00624822 0.07480772 0.01715728 0.01103872 0.01240522 0.04666665
 0.00624822 0.00661106 0.01820163 0.01702761 0.03213789 0.02004749
 0.01715728 0.01103872 0.02338094 0.01122279 0.00824245 0.00838053
 0.01352594 0.0059574  0.01095941 0.02191897 0.00983755 0.00375162
 0.00375162 0.00375162]
[0.00912767 0.00738682 0.01743304 0.0141015  0.01119105 0.00912767
 0.01010954 0.00788276 0.03204452 0.00696646 0.01886525 0.00912767
 0.00648799 0.0085236  0.00847291 0.05388425 0.01421263 0.01091645
 0.01144709 0.00847291 0.01612686 0.01144709 0.00795717 0.01932471
 0.01497533 0.01886525 0.00912767 0.02228103 0.00658102 0.00847291
 0.01702195 0.00912767 0.02228103 0.01852688 0.00847291 0.00826168
 0.00622324 0.02192362 0.03118325 0.01204381 0.01968299 0.00638668
 0.00657743 0.04894709 0.01968299 0.00889541 0.01363401 0.03990322
 0.00657743 0.00824273 0.01886525 0.0191716  0.03064834 0.01852688
 0.01968299 0.00889541 0.02117915 0.01123769 0.00746115 0.01144371
 0.01311545 0.00903082 0.01121678 0.02770939 0.01360204 0.00455882
 0.00455882 0.00455882]
[0.01081016 0.01001074 0.01560657 0.01438512 0.01260047 0.01081016
 0.01205396 0.00811497 0.02879432 0.00677108 0.01713228 0.01081016
 0.00709288 0.01044653 0.00889771 0.05732021 0.01322328 0.00926785
 0.01194606 0.00889771 0.01913685 0.01194606 0.00863551 0.01856201
 0.01219578 0.01713228 0.01081016 0.01789659 0.0059469  0.00889771
 0.01814808 0.01081016 0.01789659 0.0219937  0.00889771 0.00850518
 0.00659885 0.01959855 0.03345476 0.01039777 0.01833167 0.00769419
 0.00930125 0.03452995 0.01833167 0.01184019 0.00952259 0.04339691
 0.00930125 0.008645   0.01713228 0.01625511 0.02879937 0.0219937
 0.01833167 0.01184019 0.0304705  0.01038419 0.00898027 0.01085286
 0.01155798 0.00820011 0.01242874 0.02063974 0.01439888 0.00479543
 0.00479543 0.00479543]
[0.00782303 0.00865339 0.01794059 0.01518467 0.01349338 0.00782303
 0.01096907 0.00862826 0.03337874 0.00706025 0.01848764 0.00782303
 0.0055309  0.00788984 0.0093441  0.04737197 0.01405359 0.01252454
 0.01264193 0.0093441  0.01458409 0.01264193 0.00793731 0.01923979
 0.01221845 0.01848764 0.00782303 0.01983771 0.0056947  0.0093441
 0.02122806 0.00782303 0.01983771 0.02017022 0.0093441  0.00632548
 0.00460861 0.0193975  0.04082137 0.01094239 0.01808514 0.00635751
 0.00889073 0.05034503 0.01808514 0.01083348 0.00995965 0.04688818
 0.00889073 0.00934456 0.01848764 0.01974453 0.02977749 0.02017022
 0.01808514 0.01083348 0.02405609 0.01099404 0.00920148 0.01096406
 0.01286516 0.00838677 0.01014236 0.02055071 0.01255946 0.00374265
 0.00374265 0.00374265]
[0.01025622 0.01106863 0.02059886 0.01567548 0.0169863  0.01025622
 0.01175587 0.00823796 0.03487782 0.007536   0.01689178 0.01025622
 0.00774378 0.00949961 0.00883346 0.04115425 0.0133164  0.00875138
 0.01296888 0.00883346 0.01696824 0.01296888 0.00741284 0.01754548
 0.01343589 0.01689178 0.01025622 0.01474478 0.00589272 0.00883346
 0.01977335 0.01025622 0.01474478 0.01784983 0.00883346 0.00886808
 0.00599122 0.01718937 0.0353969  0.01285735 0.01646022 0.00587894
 0.00886099 0.0531833  0.01646022 0.01279844 0.01138739 0.04033569
 0.00886099 0.00854278 0.01689178 0.01874688 0.02859255 0.01784983
 0.01646022 0.01279844 0.02048262 0.01161851 0.01139502 0.01157449
 0.01471038 0.00725564 0.01286757 0.02568577 0.01110374 0.00566273
 0.00566273 0.00566273]
[0.01145378 0.0081405  0.02225368 0.01336913 0.0158633  0.01145378
 0.01009324 0.00980751 0.03066238 0.00833244 0.01696363 0.01145378
 0.00722736 0.00863716 0.00890259 0.03891874 0.01155995 0.01180733
 0.01267801 0.00890259 0.01732313 0.01267801 0.0082088  0.01921591
 0.01396223 0.01696363 0.01145378 0.02110058 0.00603697 0.00890259
 0.01593265 0.01145378 0.02110058 0.02226494 0.00890259 0.0093945
 0.00598785 0.01903012 0.03191882 0.01386742 0.0178538  0.00739626
 0.00823168 0.04555353 0.0178538  0.00927411 0.01140394 0.03582866
 0.00823168 0.01188953 0.01696363 0.01791612 0.02241553 0.02226494
 0.0178538  0.00927411 0.02862523 0.01094389 0.01091721 0.01110703
 0.013943   0.00979029 0.01031785 0.02136708 0.0113474  0.00575206
 0.00575206 0.00575206]
[0.00720099 0.00840875 0.01656024 0.01679385 0.01426708 0.00720099
 0.00768638 0.00557359 0.04570083 0.00535111 0.01978075 0.00720099
 0.00569947 0.00787728 0.00781906 0.0544565  0.00942214 0.00904876
 0.0093233  0.00781906 0.01647925 0.0093233  0.00769662 0.02124477
 0.00970294 0.01978075 0.00720099 0.01835234 0.00368618 0.00781906
 0.019433   0.00720099 0.01835234 0.02170608 0.00781906 0.0071778
 0.00533102 0.01960572 0.0400736  0.01143325 0.01433886 0.0047999
 0.00715197 0.05692587 0.01433886 0.01274726 0.00995793 0.05757335
 0.00715197 0.00742706 0.01978075 0.01641347 0.03395159 0.02170608
 0.01433886 0.01274726 0.0282472  0.00966334 0.01000423 0.00816785
 0.01595287 0.00739944 0.01255643 0.02093641 0.01115047 0.00398683
 0.00398683 0.00398683]
[0.00863576 0.00811489 0.01808122 0.01319822 0.01526311 0.00863576
 0.01012204 0.00768293 0.0404194  0.00541238 0.01660502 0.00863576
 0.00592055 0.00742984 0.00798225 0.05000909 0.01002534 0.01126721
 0.01070966 0.00798225 0.01832978 0.01070966 0.00699142 0.02134399
 0.0123576  0.01660502 0.00863576 0.01826424 0.00514625 0.00798225
 0.01960773 0.00863576 0.01826424 0.02091665 0.00798225 0.00715471
 0.00551601 0.01994696 0.04180841 0.01124527 0.0204463  0.0053526
 0.0078194  0.05171062 0.0204463  0.01079235 0.0145435  0.03941144
 0.0078194  0.00884789 0.01660502 0.0198443  0.03002065 0.02091665
 0.0204463  0.01079235 0.02376848 0.01044913 0.00799411 0.01126923
 0.01450174 0.00980683 0.00946363 0.02405922 0.01226252 0.00367778
 0.00367778 0.00367778]
[0.01238485 0.01093793 0.02373323 0.01790362 0.01388717 0.01238485
 0.01222833 0.01047692 0.02268215 0.00828808 0.0190448  0.01238485
 0.00619836 0.0093286  0.01048554 0.04846698 0.01280549 0.00991788
 0.01212048 0.01048554 0.01647385 0.01212048 0.00994389 0.01610978
 0.01149078 0.0190448  0.01238485 0.0192869  0.0083763  0.01048554
 0.01574473 0.01238485 0.0192869  0.01662307 0.01048554 0.00941662
 0.00678098 0.0226479  0.02199004 0.01619525 0.01385826 0.00718738
 0.01084068 0.04735245 0.01385826 0.01055251 0.01083964 0.03541069
 0.01084068 0.013492   0.0190448  0.01718352 0.02620766 0.01662307
 0.01385826 0.01055251 0.01724719 0.01097342 0.01023074 0.01088662
 0.01294022 0.00923928 0.01051209 0.02101085 0.01506089 0.00692588
 0.00692588 0.00692588]
[0.00782303 0.00865339 0.01794059 0.01518467 0.01349338 0.00782303
 0.01096907 0.00862826 0.03337874 0.00706025 0.01848764 0.00782303
 0.0055309  0.00788984 0.0093441  0.04737197 0.01405359 0.01252454
 0.01264193 0.0093441  0.01458409 0.01264193 0.00793731 0.01923979
 0.01221845 0.01848764 0.00782303 0.01983771 0.0056947  0.0093441
 0.02122806 0.00782303 0.01983771 0.02017022 0.0093441  0.00632548
 0.00460861 0.0193975  0.04082137 0.01094239 0.01808514 0.00635751
 0.00889073 0.05034503 0.01808514 0.01083348 0.00995965 0.04688818
 0.00889073 0.00934456 0.01848764 0.01974453 0.02977749 0.02017022
 0.01808514 0.01083348 0.02405609 0.01099404 0.00920148 0.01096406
 0.01286516 0.00838677 0.01014236 0.02055071 0.01255946 0.00374265
 0.00374265 0.00374265]
[0.01110764 0.00717302 0.01618341 0.0136095  0.01459871 0.01110764
 0.00968871 0.00826936 0.02641348 0.00633495 0.0175322  0.01110764
 0.00634903 0.00644133 0.00712159 0.06045337 0.00996912 0.00937414
 0.01282316 0.00712159 0.01659006 0.01282316 0.00688644 0.02438407
 0.00989698 0.0175322  0.01110764 0.01675447 0.00488072 0.00712159
 0.01564745 0.01110764 0.01675447 0.01890962 0.00712159 0.00771881
 0.00602429 0.01666787 0.04856078 0.01016936 0.02200299 0.00529835
 0.00713245 0.04918989 0.02200299 0.01164661 0.01540038 0.04467824
 0.00713245 0.00748374 0.0175322  0.02233382 0.02351489 0.01890962
 0.02200299 0.01164661 0.02563875 0.01011173 0.00876204 0.01034542
 0.01502168 0.00654265 0.00887542 0.02303028 0.01249165 0.00394445
 0.00394445 0.00394445]
[0.00952226 0.00988285 0.01943529 0.01638968 0.01594828 0.00952226
 0.01146871 0.00925264 0.03366914 0.00679403 0.0197006  0.00952226
 0.00590026 0.01170174 0.00788515 0.04595421 0.01526232 0.01043507
 0.01320964 0.00788515 0.01512895 0.01320964 0.00924824 0.01871401
 0.01306359 0.0197006  0.00952226 0.01429644 0.0063098  0.00788515
 0.01981197 0.00952226 0.01429644 0.01941276 0.00788515 0.00624265
 0.00563975 0.01834499 0.03146172 0.01272446 0.01645559 0.00739751
 0.008454   0.05406937 0.01645559 0.01394338 0.01169631 0.03244757
 0.008454   0.00811737 0.0197006  0.02028257 0.03596513 0.01941276
 0.01645559 0.01394338 0.02335849 0.01197526 0.00885117 0.01099729
 0.0152386  0.00753516 0.010995   0.01882365 0.01180514 0.00513574
 0.00513574 0.00513574]
[0.01174514 0.01125464 0.02317839 0.01963799 0.01460777 0.01174514
 0.0124539  0.01215857 0.02106719 0.00870024 0.0150895  0.01174514
 0.00856034 0.01187888 0.01138539 0.04297171 0.01339583 0.01082027
 0.01271127 0.01138539 0.02105394 0.01271127 0.00944893 0.01722202
 0.01351721 0.0150895  0.01174514 0.01666931 0.00788952 0.01138539
 0.01945835 0.01174514 0.01666931 0.01459152 0.01138539 0.00985598
 0.00884243 0.01830031 0.03079095 0.01386835 0.01594801 0.00848736
 0.01174985 0.03945374 0.01594801 0.0115014  0.01041743 0.02966957
 0.01174985 0.01134299 0.0150895  0.01978179 0.02117019 0.01459152
 0.01594801 0.0115014  0.01958742 0.01276972 0.01164815 0.01010138
 0.015481   0.00846262 0.01055034 0.02376091 0.0145117  0.00668118
 0.00668118 0.00668118]
[0.01050245 0.00837362 0.01774502 0.01555515 0.01269922 0.01050245
 0.01056492 0.00801181 0.03247074 0.00761161 0.02024726 0.01050245
 0.00623213 0.00991555 0.0080898  0.05175572 0.01416877 0.01006115
 0.01113104 0.0080898  0.01771616 0.01113104 0.00876553 0.01750926
 0.01222821 0.02024726 0.01050245 0.01878775 0.00661818 0.0080898
 0.01881    0.01050245 0.01878775 0.01794458 0.0080898  0.00849661
 0.00618918 0.01949967 0.03345356 0.01281064 0.015537   0.00577462
 0.00808496 0.05167887 0.015537   0.01017741 0.01418441 0.03969159
 0.00808496 0.00781602 0.02024726 0.01593282 0.03017357 0.01794458
 0.015537   0.01017741 0.02259991 0.01289576 0.01038186 0.01022984
 0.01275557 0.00793566 0.01150278 0.02403708 0.01334368 0.00577595
 0.00577595 0.00577595]
[0.00989227 0.0097819  0.01815327 0.01593249 0.01389115 0.00989227
 0.01053877 0.00845036 0.0296287  0.00632009 0.02042388 0.00989227
 0.0059745  0.00851813 0.00836037 0.05600099 0.012585   0.00957867
 0.01220714 0.00836037 0.01779224 0.01220714 0.00708807 0.02051845
 0.01117298 0.02042388 0.00989227 0.01974433 0.00508098 0.00836037
 0.01718469 0.00989227 0.01974433 0.01499484 0.00836037 0.00681933
 0.00626493 0.02120882 0.03814587 0.01212901 0.01792893 0.00479525
 0.00781093 0.05692718 0.01792893 0.01026766 0.0121084  0.05350757
 0.00781093 0.00744275 0.02042388 0.01788999 0.02612334 0.01499484
 0.01792893 0.01026766 0.02021438 0.01163876 0.0073411  0.00813174
 0.01299575 0.00717793 0.00977851 0.02216679 0.01460477 0.00346177
 0.00346177 0.00346177]
[0.01098605 0.00716446 0.0180378  0.01476062 0.01254318 0.01098605
 0.00998314 0.00943554 0.03666653 0.00554356 0.02033032 0.01098605
 0.00754712 0.00784    0.00840732 0.05095512 0.01135408 0.00826711
 0.0099209  0.00840732 0.02089204 0.0099209  0.00773851 0.01963871
 0.0126901  0.02033032 0.01098605 0.02136801 0.00602314 0.00840732
 0.01967766 0.01098605 0.02136801 0.02139709 0.00840732 0.00627146
 0.00588806 0.02153675 0.03293036 0.01279062 0.01708498 0.00534691
 0.00764728 0.05253766 0.01708498 0.0100088  0.010532   0.0468396
 0.00764728 0.00898373 0.02033032 0.01652592 0.02496601 0.02139709
 0.01708498 0.0100088  0.02486495 0.00987717 0.00831007 0.00817947
 0.01221223 0.00677258 0.01148785 0.02159558 0.01161107 0.00389732
 0.00389732 0.00389732]
[0.01207976 0.0122932  0.01933208 0.01842221 0.018913   0.01207976
 0.01150929 0.01165187 0.02227103 0.00941174 0.01678392 0.01207976
 0.00803755 0.00976882 0.00968376 0.03312892 0.01372957 0.01176175
 0.01464693 0.00968376 0.01661432 0.01464693 0.01049472 0.01812275
 0.013754   0.01678392 0.01207976 0.01682552 0.00676795 0.00968376
 0.02102443 0.01207976 0.01682552 0.01760092 0.00968376 0.00909517
 0.00802915 0.01677542 0.02764257 0.01288538 0.01457779 0.00915491
 0.01134511 0.04484733 0.01457779 0.01489263 0.00993073 0.030455
 0.01134511 0.01041068 0.01678392 0.0222208  0.02445531 0.01760092
 0.01457779 0.01489263 0.02135352 0.01299333 0.01299426 0.00979685
 0.0134511  0.0078772  0.0098477  0.01800939 0.01197177 0.00831733
 0.00831733 0.00831733]
