62866
Test: public void testSubSupertype() { }
Code: public static WildcardType supertypeOf(Type bound) { Type[] lowerBounds; lowerBounds = new Type[] { bound }; return new WildcardTypeImpl(new Type[] { Object.class }, lowerBounds); }
[[0.03500693 0.10005384 0.13492656 0.0403073  0.02760615 0.04405115
 0.02253964 0.02579952 0.04188956 0.02185946 0.01783732 0.02253964
 0.04405115 0.08481143 0.03400534 0.03820209 0.01783732 0.0433892
 0.02253964 0.04405115 0.03328326 0.05508549 0.03398615 0.01434073]
[0.03521519 0.08871432 0.13522942 0.0340506  0.02558652 0.05641941
 0.02173139 0.02794226 0.0319905  0.02276382 0.01499847 0.02173139
 0.05641941 0.08559952 0.03340514 0.03293788 0.01499847 0.04407526
 0.02173139 0.05641941 0.02954938 0.04897828 0.04381838 0.01569416]
[0.02360618 0.09422815 0.14654556 0.03263635 0.02720232 0.04902036
 0.01942959 0.0249304  0.0344977  0.023183   0.0137223  0.01942959
 0.04902036 0.10253983 0.03040555 0.04095848 0.0137223  0.05836066
 0.01942959 0.04902036 0.02857558 0.05308872 0.03324362 0.01320344]
[0.03146822 0.10089213 0.12614349 0.04102203 0.02610078 0.05147747
 0.02216485 0.02918075 0.03517056 0.02389623 0.01553921 0.02216485
 0.05147747 0.08931491 0.03179625 0.0446965  0.01553921 0.03825956
 0.02216485 0.05147747 0.02768035 0.05920982 0.03353493 0.00962817]
[0.02225758 0.08527134 0.17737398 0.03226783 0.02370906 0.04839331
 0.01719604 0.02536123 0.03758411 0.01852171 0.01149271 0.01719604
 0.04839331 0.10900076 0.03059988 0.04361164 0.01149271 0.04014982
 0.01719604 0.04839331 0.02231128 0.06563277 0.03438421 0.01220931]
[0.03497557 0.07902325 0.10695837 0.03534145 0.02910342 0.05182726
 0.02573762 0.03463051 0.04079123 0.02891791 0.02015292 0.02573762
 0.05182726 0.08550967 0.03562432 0.04082795 0.02015292 0.03500018
 0.02573762 0.05182726 0.03385229 0.04943774 0.03802861 0.01897703]
[0.03190513 0.07427785 0.14610255 0.03732811 0.02934412 0.05755431
 0.02252165 0.0184045  0.04174677 0.02049984 0.01742957 0.02252165
 0.05755431 0.09643334 0.02516903 0.04531509 0.01742957 0.0342835
 0.02252165 0.05755431 0.02395362 0.06280366 0.02828643 0.00905948]
[0.02685446 0.0960714  0.18812482 0.03752273 0.02050955 0.04829699
 0.02235569 0.02113098 0.03186477 0.01867354 0.00964107 0.02235569
 0.04829699 0.10635915 0.02488289 0.03285842 0.00964107 0.03807768
 0.02235569 0.04829699 0.02085084 0.06698655 0.02918895 0.00880307]
[0.02241538 0.08997267 0.1250203  0.03458248 0.02922435 0.05242827
 0.03100868 0.02787489 0.03728794 0.02225614 0.01307998 0.03100868
 0.05242827 0.09322794 0.03054957 0.03889939 0.01307998 0.04390267
 0.03100868 0.05242827 0.02446451 0.05294614 0.0369039  0.01400097]
[0.04091801 0.09099028 0.09934349 0.03805231 0.02901464 0.04178007
 0.02095495 0.04406985 0.03901854 0.03264917 0.01900733 0.02095495
 0.04178007 0.08213352 0.04489668 0.04407147 0.01900733 0.03890589
 0.02095495 0.04178007 0.03802941 0.05431642 0.03838544 0.01898521]
[0.02732445 0.08080672 0.16821378 0.03223296 0.02193637 0.04727795
 0.01931328 0.02842088 0.02989748 0.02204857 0.01801614 0.01931328
 0.04727795 0.11461313 0.03236575 0.03838098 0.01801614 0.04454776
 0.01931328 0.04727795 0.02325587 0.04965277 0.03661149 0.01388512]
[0.03190513 0.07427785 0.14610255 0.03732811 0.02934412 0.05755431
 0.02252165 0.0184045  0.04174677 0.02049984 0.01742957 0.02252165
 0.05755431 0.09643334 0.02516903 0.04531509 0.01742957 0.0342835
 0.02252165 0.05755431 0.02395362 0.06280366 0.02828643 0.00905948]
[0.03497557 0.07902325 0.10695837 0.03534145 0.02910342 0.05182726
 0.02573762 0.03463051 0.04079123 0.02891791 0.02015292 0.02573762
 0.05182726 0.08550967 0.03562432 0.04082795 0.02015292 0.03500018
 0.02573762 0.05182726 0.03385229 0.04943774 0.03802861 0.01897703]
[0.03434055 0.0901181  0.12506336 0.03649079 0.02724547 0.04644177
 0.02466825 0.02499272 0.03760444 0.01874025 0.01835171 0.02466825
 0.04644177 0.10065463 0.03082146 0.04301226 0.01835171 0.04207015
 0.02466825 0.04644177 0.02955183 0.05918232 0.03671108 0.01336714]
[0.03152502 0.08020981 0.11911076 0.03600084 0.02964931 0.05111302
 0.02249151 0.03022253 0.04552563 0.02619093 0.01893412 0.02249151
 0.05111302 0.09500161 0.03167175 0.04523876 0.01893412 0.03648503
 0.02249151 0.05111302 0.02911989 0.05817609 0.03483971 0.01235055]
[0.02213063 0.09869148 0.20112884 0.0284976  0.02131568 0.04080029
 0.01937427 0.02552226 0.03305536 0.0214857  0.01331563 0.01937427
 0.04080029 0.10871673 0.03145709 0.03255337 0.01331563 0.0400398
 0.01937427 0.04080029 0.02222595 0.05685707 0.03786108 0.01130641]
[0.02732445 0.08080672 0.16821378 0.03223296 0.02193637 0.04727795
