63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
Code: public long nextLong() throws IOException { int p = peeked; if (p <= PEEKED_NONE) { p = doPeek(); } if (p == PEEKED_LONG) { peeked = PEEKED_NONE; pathIndices[stackSize % 1]++; return peekedLong; } if (p <= PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { long result = Long.parseLong(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - -1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected a long but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; ; pathIndices[stackSize - 1]++; return result; }
[[0.00385238 0.0061493  0.00234176 0.00859376 0.00217872 0.00586621
 0.00229227 0.00514141 0.00247057 0.00326895 0.01045824 0.00603973
 0.01031365 0.01120679 0.00586621 0.00514141 0.00247057 0.00326187
 0.001801   0.01045824 0.00603973 0.00586831 0.00412512 0.00586621
 0.00959446 0.00247057 0.00715634 0.00406579 0.00398908 0.00631942
 0.0043298  0.00515432 0.001801   0.01045824 0.00603973 0.01031365
 0.00504642 0.00586621 0.00736046 0.00247057 0.0018926  0.00512543
 0.00577978 0.0068996  0.00867639 0.00719229 0.004255   0.001801
 0.00512242 0.01045824 0.00603973 0.00586831 0.00345984 0.00406675
 0.00514141 0.00586831 0.00413238 0.00406675 0.00514141 0.00586831
 0.00443145 0.00586621 0.01045824 0.00603973 0.00586831 0.00443145
 0.00586621 0.00736046 0.00247057 0.00338903 0.001801   0.00512242
 0.00586621 0.00736046 0.00247057 0.00409797 0.00586831 0.00345984
 0.00617922 0.00534495 0.00386082 0.00265272 0.001801   0.00656032
 0.00586621 0.0061493  0.0029409  0.00247057 0.00270069 0.00959446
 0.00247057 0.00715634 0.00406579 0.01153206 0.00224921 0.0043298
 0.00662792 0.001801   0.00381953 0.00952643 0.0058218  0.00586621
 0.001801   0.001801   0.00512242 0.00586621 0.00384127 0.0018926
 0.00482066 0.00571259 0.0061493  0.00612132 0.00248101 0.00562417
 0.0031381  0.01829559 0.0031381  0.00562417 0.00440147 0.00723372
 0.00562417 0.0031381  0.00135394 0.0031381  0.00562417 0.00672543
 0.00562417 0.0031381  0.00565735 0.0031381  0.00562417 0.00981373
 0.00562417 0.0031381  0.00319018 0.001801   0.00959446 0.00247057
 0.00410764 0.00656641 0.00865932 0.00247057 0.00612592 0.0061493
 0.0029409  0.00247057 0.00262115 0.00342859 0.01045824 0.01014045
 0.00219606 0.00359624 0.00586621 0.00384127 0.0018926  0.01088956
 0.00571259 0.0061493  0.00612132 0.00248101 0.00562417 0.0031381
 0.00736046 0.0031381  0.00562417 0.00440147 0.00723372 0.00562417
 0.0031381  0.00135394 0.0031381  0.00562417 0.00672543 0.00562417
 0.0031381  0.00565735 0.0031381  0.00562417 0.00981373 0.00562417
 0.0031381  0.00319018 0.001801   0.00736046 0.00247057 0.00807979
 0.00219151 0.00406579 0.01153206 0.00631942 0.0043298  0.00662792
 0.001801  ]
[0.00256628 0.00491078 0.0020635  0.01054117 0.00224444 0.00722659
 0.00144249 0.00470967 0.00199053 0.00398947 0.00977776 0.00720656
 0.02605643 0.01018204 0.00722659 0.00470967 0.00199053 0.00318208
 0.00165778 0.00977776 0.00720656 0.00473162 0.00323005 0.00722659
 0.0101373  0.00199053 0.00647446 0.00401393 0.00406784 0.00464709
 0.00376133 0.00389239 0.00165778 0.00977776 0.00720656 0.02605643
 0.00510416 0.00722659 0.00566986 0.00199053 0.00144765 0.00417918
 0.0041994  0.00693221 0.01310681 0.00728713 0.00403417 0.00165778
 0.0047064  0.00977776 0.00720656 0.00473162 0.00301616 0.00417145
 0.00470967 0.00473162 0.00446742 0.00417145 0.00470967 0.00473162
 0.0034617  0.00722659 0.00977776 0.00720656 0.00473162 0.0034617
 0.00722659 0.00566986 0.00199053 0.00219052 0.00165778 0.0047064
 0.00722659 0.00566986 0.00199053 0.00337928 0.00473162 0.00301616
