64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
[[0.00218471 0.00337737 0.00395384 0.00273345 0.0014405  0.00219563
 0.00122953 0.00113367 0.0014405  0.00404041 0.00336348 0.00137862
 0.00257842 0.003405   0.00257842 0.00348422 0.00686287 0.00219563
 0.00139313 0.00412394 0.00298588 0.00591825 0.00518089 0.00257842
 0.00551061 0.0014405  0.00263508 0.00336348 0.00100597 0.00686287
 0.00219563 0.00139313 0.00263007 0.00371074 0.00139313 0.004993
 0.00985734 0.00122953 0.00113367 0.00114792 0.00539353 0.00207568
 0.00405447 0.00139313 0.0054499  0.00233168 0.00122953 0.00113367
 0.00342217 0.00139313 0.00236402 0.0036146  0.00985734 0.00336348
 0.00522899 0.00288798 0.00139313 0.00222522 0.00318863 0.00291556
 0.00139313 0.00158799 0.00139313 0.00236402 0.00262671 0.00139313
 0.0018466  0.00139313 0.00616736 0.00985734 0.00336348 0.00113367
 0.00320226 0.00218605 0.00310662 0.01220708 0.00148692 0.00098318
 0.00090898 0.00310406 0.00242687 0.00405447 0.00139313 0.00227541
 0.00233168 0.00336348 0.00113367 0.00342217 0.00139313 0.00236402
 0.00500863 0.00191064 0.00724981 0.00698139 0.01139093 0.00139313
 0.00470498 0.00477106 0.00336348 0.00724694 0.0022743  0.00219563
 0.00139313 0.00597835 0.00477106 0.00336348 0.00113367 0.00320226
 0.0022163  0.00139313 0.00385013 0.00477106 0.00336348 0.00113367
 0.00268605 0.00477106 0.00122953 0.00724694 0.00195877 0.00139313
 0.0017999  0.00139313 0.00584655 0.00477106 0.00336348 0.00724694
 0.00310058 0.00139313 0.00375712 0.00523475 0.00219563 0.00139313
 0.00351715 0.00139313 0.00375712 0.00142158 0.00326629 0.00291556
 0.00139313 0.00228982 0.00233168 0.00122953 0.00113367 0.00342217
 0.00139313 0.00236402 0.00527882 0.0014655  0.00139313 0.00470498
 0.00477106 0.00336348 0.00724694 0.00310058 0.00139313 0.00955531
 0.00523475 0.00219563 0.00139313 0.00597835 0.00477106 0.00336348
 0.00113367 0.00320226 0.0022163  0.00139313 0.00385013 0.00477106
 0.00336348 0.00113367 0.00268605 0.00477106 0.00122953 0.00724694
 0.00266646 0.00139313 0.00584655 0.00477106 0.00336348 0.00724694
 0.00310058 0.00139313 0.00955531 0.00523475 0.00219563 0.00139313
 0.00351715 0.00139313 0.00955531 0.00320664 0.00326629 0.00291556
 0.00139313 0.00228982 0.00233168 0.00122953 0.00113367 0.00342217
 0.00139313 0.00236402 0.00527882 0.00305605 0.0035436  0.0030206
 0.00139313 0.00251755 0.00139313 0.00361906 0.00306147 0.00122953
 0.00113367 0.0014405  0.00477106 0.00122953 0.00100597 0.00298722
 0.00139313 0.00257293 0.00139313 0.00361906 0.00150337 0.00686287
 0.00219563 0.00139313 0.00451719 0.00188082 0.00276403 0.00109699
 0.00139313 0.00813563 0.00139313 0.0015857  0.00477106 0.00336348
 0.00724694 0.00109538 0.00139313 0.00584655 0.00939557 0.00257842
 0.00292395 0.0014405  0.00555352 0.00291556 0.00139313 0.00173598
 0.00320969 0.00139313 0.0018275  0.00219563 0.00139313 0.00597835
 0.00477106 0.00336348 0.00113367 0.00355708 0.00139313 0.0014701
 0.00477106 0.00336348 0.00113367 0.00188647 0.00139313 0.00584655
 0.00477106 0.00336348 0.00724694 0.00257842 0.00326629 0.00686287
 0.00219563 0.00139313 0.0057486  0.00539353 0.00291556 0.00139313
 0.00228982 0.00233168 0.00122953 0.00113367 0.00342217 0.00139313
 0.00236402 0.00305961 0.00287665 0.00139313 0.00470498 0.00477106
 0.00336348 0.00724694 0.00686287 0.00219563 0.00139313 0.00597835
 0.00477106 0.00122953 0.00113367 0.00195877 0.00139313 0.00385013
 0.00306147 0.00336348 0.00992442 0.00306147 0.00122953 0.00113367
 0.0014405  0.00496652 0.00686287 0.00219563 0.00139313 0.00393716
 0.00135575]
[0.00156956 0.00287841 0.00330512 0.00334595 0.00095809 0.00217932
 0.00082275 0.00091755 0.00095809 0.00403393 0.00266562 0.00091141
 0.0015711  0.00285542 0.0015711  0.00273621 0.0072835  0.00217932
 0.00115816 0.00367706 0.00276812 0.00592233 0.00571165 0.0015711
 0.00416811 0.00095809 0.00225483 0.00266562 0.00075501 0.0072835
 0.00217932 0.00115816 0.00253784 0.00278121 0.00115816 0.00442409
 0.01192995 0.00082275 0.00091755 0.00127685 0.00649716 0.00165971
 0.0038625  0.00115816 0.00581182 0.00261256 0.00082275 0.00091755
 0.00245097 0.00115816 0.00192603 0.00365078 0.01192995 0.00266562
 0.00574203 0.00213773 0.00115816 0.00169968 0.00310171 0.00357324
 0.00115816 0.00116151 0.00115816 0.00192603 0.00238596 0.00115816
 0.00121978 0.00115816 0.00532323 0.01192995 0.00266562 0.00091755
 0.00315243 0.00183093 0.00275469 0.01374243 0.00121362 0.00066569
 0.00076471 0.00282718 0.00192866 0.0038625  0.00115816 0.00139357
 0.00261256 0.00266562 0.00091755 0.00245097 0.00115816 0.00192603
 0.00491587 0.00117057 0.00829728 0.00661884 0.01350284 0.00115816
 0.00536545 0.00635389 0.00266562 0.00982617 0.0016534  0.00217932
