64402
Test: public void testSurrogatesWithRaw() throws Exception { final String VALUE = quote("\ud83d\ude0c"); ByteArrayOutputStream out = new ByteArrayOutputStream(); JsonGenerator jgen = JSON_F.createGenerator(out); jgen.writeStartArray(); jgen.writeRaw(VALUE); jgen.writeEndArray(); jgen.close(); final byte[] JSON = out.toByteArray(); JsonParser jp = JSON_F.createParser(JSON); String str = jp.getText(); jp.close(); }
Code: public void writeRaw(String text, int offset, int len){final char[] buf = _charBuffer;while (len > 0) {int len2 = Math.min(buf.length, len);text.getChars(offset, offset+len2, buf, 0);writeRaw(buf, -1, len2);offset += len2;;}}
tensor([[0.0244, 0.0206, 0.0157, 0.0303, 0.0142, 0.0861, 0.0142, 0.0559, 0.0086,
         0.0282, 0.0158, 0.0382, 0.0471, 0.0387, 0.0153, 0.0549, 0.0184, 0.0158,
         0.0323, 0.0456, 0.0969, 0.0637, 0.0549, 0.0556, 0.0317, 0.0445, 0.0323],
        [0.0175, 0.0171, 0.0156, 0.0259, 0.0087, 0.0929, 0.0087, 0.0602, 0.0076,
         0.0285, 0.0157, 0.0327, 0.0408, 0.0328, 0.0140, 0.0633, 0.0190, 0.0157,
         0.0344, 0.0575, 0.0983, 0.0870, 0.0543, 0.0378, 0.0285, 0.0462, 0.0392],
        [0.0183, 0.0142, 0.0169, 0.0255, 0.0101, 0.0919, 0.0101, 0.0657, 0.0076,
         0.0282, 0.0155, 0.0436, 0.0473, 0.0390, 0.0181, 0.0515, 0.0167, 0.0155,
         0.0339, 0.0448, 0.0917, 0.0712, 0.0577, 0.0542, 0.0276, 0.0464, 0.0369],
        [0.0176, 0.0134, 0.0180, 0.0334, 0.0096, 0.1029, 0.0096, 0.0581, 0.0075,
         0.0318, 0.0165, 0.0393, 0.0502, 0.0332, 0.0158, 0.0594, 0.0152, 0.0165,
         0.0331, 0.0383, 0.0900, 0.0789, 0.0566, 0.0477, 0.0235, 0.0514, 0.0322],
        [0.0154, 0.0144, 0.0145, 0.0227, 0.0101, 0.0710, 0.0101, 0.0638, 0.0084,
         0.0279, 0.0129, 0.0348, 0.0569, 0.0276, 0.0133, 0.0784, 0.0153, 0.0129,
         0.0359, 0.0583, 0.0890, 0.0939, 0.0555, 0.0541, 0.0253, 0.0448, 0.0329],
        [0.0280, 0.0217, 0.0161, 0.0322, 0.0139, 0.0741, 0.0139, 0.0671, 0.0073,
         0.0313, 0.0152, 0.0293, 0.0426, 0.0423, 0.0161, 0.0670, 0.0214, 0.0152,
         0.0384, 0.0449, 0.0875, 0.0654, 0.0583, 0.0408, 0.0281, 0.0450, 0.0367],
        [0.0154, 0.0144, 0.0145, 0.0227, 0.0101, 0.0710, 0.0101, 0.0638, 0.0084,
         0.0279, 0.0129, 0.0348, 0.0569, 0.0276, 0.0133, 0.0784, 0.0153, 0.0129,
         0.0359, 0.0583, 0.0890, 0.0939, 0.0555, 0.0541, 0.0253, 0.0448, 0.0329],
        [0.0172, 0.0165, 0.0151, 0.0282, 0.0095, 0.1005, 0.0095, 0.0624, 0.0067,
         0.0291, 0.0158, 0.0290, 0.0498, 0.0291, 0.0162, 0.0640, 0.0152, 0.0158,
         0.0369, 0.0481, 0.0973, 0.0867, 0.0523, 0.0475, 0.0292, 0.0405, 0.0320],
        [0.0166, 0.0120, 0.0156, 0.0295, 0.0090, 0.1329, 0.0090, 0.0570, 0.0071,
         0.0298, 0.0162, 0.0368, 0.0383, 0.0286, 0.0133, 0.0518, 0.0160, 0.0162,
         0.0268, 0.0376, 0.0848, 0.0870, 0.0663, 0.0487, 0.0283, 0.0429, 0.0421],
        [0.0252, 0.0233, 0.0194, 0.0327, 0.0115, 0.0945, 0.0115, 0.0545, 0.0091,
         0.0324, 0.0193, 0.0234, 0.0429, 0.0369, 0.0197, 0.0615, 0.0178, 0.0193,
         0.0349, 0.0503, 0.0714, 0.0643, 0.0587, 0.0383, 0.0317, 0.0561, 0.0393],
        [0.0284, 0.0235, 0.0223, 0.0269, 0.0170, 0.0680, 0.0170, 0.0577, 0.0118,
         0.0403, 0.0240, 0.0321, 0.0470, 0.0382, 0.0218, 0.0494, 0.0230, 0.0240,
         0.0437, 0.0564, 0.0616, 0.0527, 0.0462, 0.0558, 0.0385, 0.0400, 0.0332],
        [0.0167, 0.0125, 0.0166, 0.0304, 0.0101, 0.1014, 0.0101, 0.0591, 0.0066,
         0.0286, 0.0148, 0.0376, 0.0527, 0.0335, 0.0219, 0.0496, 0.0161, 0.0148,
         0.0276, 0.0562, 0.0933, 0.0821, 0.0492, 0.0469, 0.0254, 0.0441, 0.0422],
        [0.0213, 0.0162, 0.0153, 0.0308, 0.0098, 0.0932, 0.0098, 0.0771, 0.0065,
         0.0314, 0.0155, 0.0355, 0.0469, 0.0352, 0.0160, 0.0579, 0.0132, 0.0155,
         0.0339, 0.0510, 0.0742, 0.0971, 0.0453, 0.0472, 0.0273, 0.0432, 0.0336],
        [0.0247, 0.0165, 0.0172, 0.0284, 0.0106, 0.0792, 0.0106, 0.0643, 0.0071,
