68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
[[0.01224133 0.01681156 0.00502796 0.01431701 0.00660475 0.00556895
 0.00660475 0.005998   0.00260462 0.00607285 0.00830814 0.00660475
 0.00785986 0.01681156 0.00415146 0.00289873 0.01093322 0.01215317
 0.00613418 0.00562483 0.00235427 0.00830814 0.0084965  0.00289873
 0.00948319 0.00415146 0.00289873 0.00765252 0.00402365 0.00168035
 0.00113589 0.00289873 0.00549614 0.00253019 0.01215317 0.0090476
 0.00305546 0.00235427 0.00830814 0.00660475 0.0029516  0.01215317
 0.00530543 0.00830814 0.00560073 0.00289873 0.00643778 0.01215317
 0.00666222 0.00562483 0.00415878 0.00324979 0.00462079 0.00830814
 0.00675005 0.00830814 0.01215317 0.00319671 0.00830814 0.00560073
 0.00289873 0.00711767 0.00222946 0.00222946 0.00459414 0.00926467
 0.01037298 0.00830814 0.00560073 0.00289873 0.01093322 0.00222946
 0.00222946 0.00222946 0.00594016 0.00830814 0.00560073 0.00289873
 0.00711767 0.00222946 0.01215317 0.00666222 0.00305546 0.00415878
 0.00324979 0.00397135 0.00305546 0.0037362  0.00324979 0.00439636
 0.00830814 0.00560073 0.00289873 0.00599057 0.01317497 0.00456476
 0.00289873 0.0029516  0.00256081 0.0084965  0.00289873 0.003304
 0.00415146 0.00289873 0.01093322 0.00222946 0.00222946 0.00222946
 0.00594016 0.00830814 0.00424116 0.00565682 0.00435568 0.00715979
 0.00630331 0.00681642 0.00201572 0.00435568 0.00220788 0.00565527
 0.00681642 0.00292145 0.01257643 0.00681642 0.00415878 0.00681642
 0.00175607 0.00681642 0.00779951 0.0035888  0.00297039 0.0084965
 0.00289873 0.00449767 0.00222946 0.01215317 0.00346501 0.00756756
 0.0037362  0.00324979 0.00627303 0.00562483 0.00595699 0.00830814
 0.00256081 0.0084965  0.00289873 0.00948319 0.0084965  0.00289873
 0.0121814  0.00456476 0.00289873 0.00536249 0.00415146 0.00289873
 0.01093322 0.00222946 0.01215317 0.01149364 0.00562483 0.00235427
 0.00830814 0.00415146 0.00289873 0.00765252 0.00402365 0.00547594
 0.00222946 0.00426305 0.00372309 0.00222946]
[0.0112747  0.01650117 0.00484075 0.01644935 0.00809247 0.0066411
 0.00809247 0.00703838 0.00224256 0.00537748 0.0077519  0.00809247
 0.0084984  0.01650117 0.00506687 0.00223799 0.00933132 0.0135424
 0.00717354 0.00519321 0.00173975 0.0077519  0.01115248 0.00223799
 0.00998947 0.00506687 0.00223799 0.00871012 0.00410599 0.00169041
 0.00095987 0.00223799 0.00548724 0.0025598  0.0135424  0.00807027
 0.00214109 0.00173975 0.0077519  0.00809247 0.00264658 0.0135424
 0.00489021 0.0077519  0.00652685 0.00223799 0.00836618 0.0135424
 0.00812841 0.00519321 0.00340719 0.00225978 0.00514469 0.0077519
 0.0080515  0.0077519  0.0135424  0.00244272 0.0077519  0.00652685
 0.00223799 0.0054428  0.00142985 0.00142985 0.00332723 0.0100994
 0.00785131 0.0077519  0.00652685 0.00223799 0.00933132 0.00142985
 0.00142985 0.00142985 0.00646156 0.0077519  0.00652685 0.00223799
 0.0054428  0.00142985 0.0135424  0.00812841 0.00214109 0.00340719
 0.00225978 0.00302456 0.00214109 0.00335044 0.00225978 0.00351624
 0.0077519  0.00652685 0.00223799 0.00631231 0.01644541 0.00449762
 0.00223799 0.00264658 0.0033021  0.01115248 0.00223799 0.00375118
 0.00506687 0.00223799 0.00933132 0.00142985 0.00142985 0.00142985
 0.00646156 0.0077519  0.00335463 0.005172   0.00563021 0.00575833
 0.00549603 0.00734871 0.00183168 0.00563021 0.00147954 0.00642
 0.00734871 0.00266695 0.01096823 0.00734871 0.00340719 0.00734871
 0.00197975 0.00734871 0.00801141 0.00441741 0.00292083 0.01115248
 0.00223799 0.00371573 0.00142985 0.0135424  0.00311124 0.00601224
 0.00335044 0.00225978 0.00590828 0.00519321 0.00568517 0.0077519
 0.0033021  0.01115248 0.00223799 0.00998947 0.01115248 0.00223799
 0.0152891  0.00449762 0.00223799 0.00588033 0.00506687 0.00223799
 0.00933132 0.00142985 0.0135424  0.01191008 0.00519321 0.00173975
 0.0077519  0.00506687 0.00223799 0.00871012 0.00410599 0.00540167
 0.00142985 0.00461668 0.00310151 0.00142985]
[0.01286253 0.01441097 0.00486092 0.01521535 0.00565353 0.00502043
 0.00565353 0.0067554  0.00203033 0.00644716 0.00689286 0.00565353
 0.00889453 0.01441097 0.00563566 0.00315022 0.01042423 0.01135519
 0.00800983 0.00557547 0.00229945 0.00689286 0.00965121 0.00315022
 0.01208397 0.00563566 0.00315022 0.00840124 0.0039616  0.00229598
 0.00129732 0.00315022 0.00640401 0.00238019 0.01135519 0.00840345
 0.00245047 0.00229945 0.00689286 0.00565353 0.00374357 0.01135519
 0.00668093 0.00689286 0.00703777 0.00315022 0.00601341 0.01135519
 0.00775936 0.00557547 0.00338225 0.00328228 0.00606278 0.00689286
 0.00859712 0.00689286 0.01135519 0.00304984 0.00689286 0.00703777
 0.00315022 0.0057118  0.00149007 0.00149007 0.00386779 0.00825155
 0.00871554 0.00689286 0.00703777 0.00315022 0.01042423 0.00149007
 0.00149007 0.00149007 0.00588973 0.00689286 0.00703777 0.00315022
 0.0057118  0.00149007 0.01135519 0.00775936 0.00245047 0.00338225
 0.00328228 0.00496529 0.00245047 0.00366493 0.00328228 0.00371732
 0.00689286 0.00703777 0.00315022 0.00607306 0.01470679 0.00411334
 0.00315022 0.00374357 0.00265727 0.00965121 0.00315022 0.00362261
 0.00563566 0.00315022 0.01042423 0.00149007 0.00149007 0.00149007
 0.00588973 0.00689286 0.00349576 0.0054512  0.00439854 0.00530632
 0.00574856 0.00919677 0.0021856  0.00439854 0.00190919 0.00668272
 0.00919677 0.00350388 0.01188278 0.00919677 0.00338225 0.00919677
 0.00184672 0.00919677 0.00713011 0.00301475 0.00347979 0.00965121
 0.00315022 0.0041611  0.00149007 0.01135519 0.00337163 0.00813317
 0.00366493 0.00328228 0.00687502 0.00557547 0.00718279 0.00689286
 0.00265727 0.00965121 0.00315022 0.01208397 0.00965121 0.00315022
 0.01153136 0.00411334 0.00315022 0.00597775 0.00563566 0.00315022
 0.01042423 0.00149007 0.01135519 0.01021187 0.00557547 0.00229945
 0.00689286 0.00563566 0.00315022 0.00840124 0.0039616  0.00515044
 0.00149007 0.00507472 0.00362954 0.00149007]
[0.01538077 0.01630089 0.00504819 0.01953416 0.00674838 0.00533758
 0.00674838 0.00554292 0.00238362 0.00555611 0.00756997 0.00674838
 0.00901892 0.01630089 0.00480347 0.00243679 0.00856301 0.01280231
 0.00668453 0.00574042 0.00181796 0.00756997 0.00986063 0.00243679
 0.007713   0.00480347 0.00243679 0.00914922 0.00518576 0.00127645
 0.00090078 0.00243679 0.00934333 0.00206127 0.01280231 0.00848755
 0.00153753 0.00181796 0.00756997 0.00674838 0.00289875 0.01280231
 0.00447949 0.00756997 0.0054928  0.00243679 0.00794065 0.01280231
 0.0106557  0.00574042 0.00382186 0.00205769 0.00449118 0.00756997
 0.00696744 0.00756997 0.01280231 0.00246913 0.00756997 0.0054928
 0.00243679 0.00887946 0.00143874 0.00143874 0.00400584 0.01073986
 0.01151791 0.00756997 0.0054928  0.00243679 0.00856301 0.00143874
 0.00143874 0.00143874 0.00711082 0.00756997 0.0054928  0.00243679
 0.00887946 0.00143874 0.01280231 0.0106557  0.00153753 0.00382186
 0.00205769 0.0033311  0.00153753 0.00267403 0.00205769 0.00443217
 0.00756997 0.0054928  0.00243679 0.00614195 0.01541539 0.00412762
 0.00243679 0.00289875 0.00339223 0.00986063 0.00243679 0.00245745
 0.00480347 0.00243679 0.00856301 0.00143874 0.00143874 0.00143874
 0.00711082 0.00756997 0.00355971 0.00493097 0.00523882 0.00663455
 0.00597042 0.00879494 0.00156297 0.00523882 0.00150146 0.00554382
 0.00879494 0.0025295  0.01189524 0.00879494 0.00382186 0.00879494
 0.00191957 0.00879494 0.00825953 0.00438494 0.00278892 0.00986063
 0.00243679 0.004464   0.00143874 0.01280231 0.00320404 0.00713161
 0.00267403 0.00205769 0.00590241 0.00574042 0.00621082 0.00756997
 0.00339223 0.00986063 0.00243679 0.007713   0.00986063 0.00243679
 0.01333644 0.00412762 0.00243679 0.00523993 0.00480347 0.00243679
 0.00856301 0.00143874 0.01280231 0.01004178 0.00574042 0.00181796
 0.00756997 0.00480347 0.00243679 0.00914922 0.00518576 0.00520733
 0.00143874 0.00452007 0.00353848 0.00143874]
[0.01355714 0.01411759 0.00488815 0.01373652 0.00503477 0.00535212
 0.00503477 0.00682057 0.00239083 0.00535942 0.00685038 0.00503477
 0.00829656 0.01411759 0.00558854 0.00297479 0.0091341  0.01279041
 0.00634504 0.00562728 0.00196921 0.00685038 0.01149453 0.00297479
 0.01006125 0.00558854 0.00297479 0.0090394  0.00513176 0.00183198
 0.00122992 0.00297479 0.00616211 0.002492   0.01279041 0.00838873
 0.00261246 0.00196921 0.00685038 0.00503477 0.00341015 0.01279041
 0.00594452 0.00685038 0.00664449 0.00297479 0.00654636 0.01279041
 0.00846335 0.00562728 0.00362483 0.00320995 0.00484669 0.00685038
 0.00564408 0.00685038 0.01279041 0.00283181 0.00685038 0.00664449
 0.00297479 0.00631342 0.00171689 0.00171689 0.00429258 0.00874561
 0.0091782  0.00685038 0.00664449 0.00297479 0.0091341  0.00171689
 0.00171689 0.00171689 0.0068219  0.00685038 0.00664449 0.00297479
 0.00631342 0.00171689 0.01279041 0.00846335 0.00261246 0.00362483
 0.00320995 0.00387109 0.00261246 0.00328315 0.00320995 0.00413238
 0.00685038 0.00664449 0.00297479 0.00616133 0.01279612 0.0050669
 0.00297479 0.00341015 0.00301392 0.01149453 0.00297479 0.00328339
 0.00558854 0.00297479 0.0091341  0.00171689 0.00171689 0.00171689
 0.0068219  0.00685038 0.0035756  0.00594161 0.00462604 0.00608848
 0.00621049 0.00872377 0.00173752 0.00462604 0.00196711 0.006099
 0.00872377 0.00303997 0.01262642 0.00872377 0.00362483 0.00872377
 0.00197406 0.00872377 0.00819294 0.00351798 0.0035623  0.01149453
 0.00297479 0.00375265 0.00171689 0.01279041 0.00339784 0.00696881
 0.00328315 0.00320995 0.0065113  0.00562728 0.00657311 0.00685038
 0.00301392 0.01149453 0.00297479 0.01006125 0.01149453 0.00297479
 0.01164541 0.0050669  0.00297479 0.00550304 0.00558854 0.00297479
 0.0091341  0.00171689 0.01279041 0.00837498 0.00562728 0.00196921
 0.00685038 0.00558854 0.00297479 0.0090394  0.00513176 0.00431422
 0.00171689 0.00449432 0.00396339 0.00171689]
[0.01353042 0.01498245 0.00500144 0.01922583 0.00637366 0.00456173
 0.00637366 0.00619317 0.00255286 0.00668581 0.00649116 0.00637366
 0.00607634 0.01498245 0.00412292 0.003091   0.00984619 0.0130321
 0.00840255 0.00620806 0.00196148 0.00649116 0.01227474 0.003091
 0.01224115 0.00412292 0.003091   0.00834916 0.00436906 0.00183131
 0.00103612 0.003091   0.00540533 0.00262474 0.0130321  0.00798585
 0.0020545  0.00196148 0.00649116 0.00637366 0.0032742  0.0130321
 0.00552752 0.00649116 0.00567344 0.003091   0.0072815  0.0130321
 0.00668412 0.00620806 0.00399793 0.00242268 0.00477204 0.00649116
 0.00593322 0.00649116 0.0130321  0.00256396 0.00649116 0.00567344
 0.003091   0.00459793 0.00158928 0.00158928 0.00337095 0.00913618
 0.01036701 0.00649116 0.00567344 0.003091   0.00984619 0.00158928
 0.00158928 0.00158928 0.0064621  0.00649116 0.00567344 0.003091
 0.00459793 0.00158928 0.0130321  0.00668412 0.0020545  0.00399793
 0.00242268 0.00363301 0.0020545  0.00350172 0.00242268 0.00344668
 0.00649116 0.00567344 0.003091   0.00520966 0.01378382 0.00402822
 0.003091   0.0032742  0.00257649 0.01227474 0.003091   0.00287137
 0.00412292 0.003091   0.00984619 0.00158928 0.00158928 0.00158928
 0.0064621  0.00649116 0.00372499 0.00515123 0.00453423 0.0052912
 0.00617382 0.00898436 0.00161516 0.00453423 0.0016673  0.00623575
 0.00898436 0.00285864 0.01518144 0.00898436 0.00399793 0.00898436
 0.00180207 0.00898436 0.00848457 0.00418505 0.00268954 0.01227474
 0.003091   0.00476507 0.00158928 0.0130321  0.00302571 0.0068707
 0.00350172 0.00242268 0.00587608 0.00620806 0.00588097 0.00649116
 0.00257649 0.01227474 0.003091   0.01224115 0.01227474 0.003091
 0.01255766 0.00402822 0.003091   0.00491881 0.00412292 0.003091
 0.00984619 0.00158928 0.0130321  0.0122588  0.00620806 0.00196148
 0.00649116 0.00412292 0.003091   0.00834916 0.00436906 0.00613419
 0.00158928 0.00557701 0.0032003  0.00158928]
[0.01355714 0.01411759 0.00488815 0.01373652 0.00503477 0.00535212
 0.00503477 0.00682057 0.00239083 0.00535942 0.00685038 0.00503477
 0.00829656 0.01411759 0.00558854 0.00297479 0.0091341  0.01279041
 0.00634504 0.00562728 0.00196921 0.00685038 0.01149453 0.00297479
 0.01006125 0.00558854 0.00297479 0.0090394  0.00513176 0.00183198
 0.00122992 0.00297479 0.00616211 0.002492   0.01279041 0.00838873
 0.00261246 0.00196921 0.00685038 0.00503477 0.00341015 0.01279041
 0.00594452 0.00685038 0.00664449 0.00297479 0.00654636 0.01279041
 0.00846335 0.00562728 0.00362483 0.00320995 0.00484669 0.00685038
 0.00564408 0.00685038 0.01279041 0.00283181 0.00685038 0.00664449
 0.00297479 0.00631342 0.00171689 0.00171689 0.00429258 0.00874561
 0.0091782  0.00685038 0.00664449 0.00297479 0.0091341  0.00171689
 0.00171689 0.00171689 0.0068219  0.00685038 0.00664449 0.00297479
 0.00631342 0.00171689 0.01279041 0.00846335 0.00261246 0.00362483
 0.00320995 0.00387109 0.00261246 0.00328315 0.00320995 0.00413238
 0.00685038 0.00664449 0.00297479 0.00616133 0.01279612 0.0050669
 0.00297479 0.00341015 0.00301392 0.01149453 0.00297479 0.00328339
 0.00558854 0.00297479 0.0091341  0.00171689 0.00171689 0.00171689
 0.0068219  0.00685038 0.0035756  0.00594161 0.00462604 0.00608848
 0.00621049 0.00872377 0.00173752 0.00462604 0.00196711 0.006099
 0.00872377 0.00303997 0.01262642 0.00872377 0.00362483 0.00872377
 0.00197406 0.00872377 0.00819294 0.00351798 0.0035623  0.01149453
 0.00297479 0.00375265 0.00171689 0.01279041 0.00339784 0.00696881
 0.00328315 0.00320995 0.0065113  0.00562728 0.00657311 0.00685038
 0.00301392 0.01149453 0.00297479 0.01006125 0.01149453 0.00297479
 0.01164541 0.0050669  0.00297479 0.00550304 0.00558854 0.00297479
 0.0091341  0.00171689 0.01279041 0.00837498 0.00562728 0.00196921
 0.00685038 0.00558854 0.00297479 0.0090394  0.00513176 0.00431422
 0.00171689 0.00449432 0.00396339 0.00171689]
[0.01586195 0.01334215 0.00498063 0.01789858 0.00654579 0.00514104
 0.00654579 0.00618685 0.00237042 0.00543508 0.0067515  0.00654579
 0.00779635 0.01334215 0.00489468 0.00264275 0.00872825 0.01456194
 0.00713112 0.00631739 0.00285409 0.0067515  0.00893676 0.00264275
 0.01042549 0.00489468 0.00264275 0.00901425 0.00474099 0.0019394
 0.00122591 0.00264275 0.00602574 0.0034264  0.01456194 0.00997017
 0.00244089 0.00285409 0.0067515  0.00654579 0.00261247 0.01456194
 0.00555575 0.0067515  0.00569159 0.00264275 0.00561537 0.01456194
 0.00711581 0.00631739 0.00358971 0.00297411 0.00526763 0.0067515
 0.00564775 0.0067515  0.01456194 0.00315672 0.0067515  0.00569159
 0.00264275 0.00547195 0.00183153 0.00183153 0.00362522 0.00984531
 0.00808875 0.0067515  0.00569159 0.00264275 0.00872825 0.00183153
 0.00183153 0.00183153 0.00703    0.0067515  0.00569159 0.00264275
 0.00547195 0.00183153 0.01456194 0.00711581 0.00244089 0.00358971
 0.00297411 0.00370376 0.00244089 0.0033391  0.00297411 0.00473542
 0.0067515  0.00569159 0.00264275 0.00642886 0.01167732 0.00613857
 0.00264275 0.00261247 0.00307471 0.00893676 0.00264275 0.00378122
 0.00489468 0.00264275 0.00872825 0.00183153 0.00183153 0.00183153
 0.00703    0.0067515  0.00397109 0.00609584 0.00520907 0.00577751
 0.00496452 0.00826481 0.00203946 0.00520907 0.00229566 0.00681846
 0.00826481 0.00332127 0.011525   0.00826481 0.00358971 0.00826481
 0.00233781 0.00826481 0.00777272 0.00434019 0.00307603 0.00893676
 0.00264275 0.00449873 0.00183153 0.01456194 0.00307509 0.00628473
 0.0033391  0.00297411 0.0064581  0.00631739 0.00580903 0.0067515
 0.00307471 0.00893676 0.00264275 0.01042549 0.00893676 0.00264275
 0.01086923 0.00613857 0.00264275 0.00581321 0.00489468 0.00264275
 0.00872825 0.00183153 0.01456194 0.01228666 0.00631739 0.00285409
 0.0067515  0.00489468 0.00264275 0.00901425 0.00474099 0.00533998
 0.00183153 0.00500934 0.00317255 0.00183153]
[0.01394495 0.01710341 0.00406623 0.01617827 0.00562477 0.00420038
 0.00562477 0.00571535 0.00243343 0.00626022 0.00862604 0.00562477
 0.00770344 0.01710341 0.00437351 0.0026173  0.00926803 0.01342632
 0.00890065 0.00717651 0.00175825 0.00862604 0.01028837 0.0026173
 0.01161368 0.00437351 0.0026173  0.0093181  0.00363404 0.00170182
 0.00079784 0.0026173  0.0057886  0.00283375 0.01342632 0.00729646
 0.00261159 0.00175825 0.00862604 0.00562477 0.00269838 0.01342632
 0.00543077 0.00862604 0.00566943 0.0026173  0.00680247 0.01342632
 0.00859856 0.00717651 0.0038485  0.00229653 0.00516233 0.00862604
 0.00709452 0.00862604 0.01342632 0.00388157 0.00862604 0.00566943
 0.0026173  0.00433172 0.00142083 0.00142083 0.0033001  0.00800682
 0.00844625 0.00862604 0.00566943 0.0026173  0.00926803 0.00142083
 0.00142083 0.00142083 0.00669888 0.00862604 0.00566943 0.0026173
 0.00433172 0.00142083 0.01342632 0.00859856 0.00261159 0.0038485
 0.00229653 0.00386005 0.00261159 0.00330831 0.00229653 0.0034504
 0.00862604 0.00566943 0.0026173  0.00543389 0.01311474 0.00470708
 0.0026173  0.00269838 0.00279781 0.01028837 0.0026173  0.00237318
 0.00437351 0.0026173  0.00926803 0.00142083 0.00142083 0.00142083
 0.00669888 0.00862604 0.00305602 0.0048808  0.00434671 0.00581419
 0.00571573 0.0072018  0.00158637 0.00434671 0.00173171 0.00464805
 0.0072018  0.00255054 0.0124715  0.0072018  0.0038485  0.0072018
