99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
Code: public Partial(DateTimeFieldType[] types, int[] values, Chronology chronology) { super(); chronology = DateTimeUtils.getChronology(chronology).withUTC(); iChronology = chronology; if (types == null) { throw new IllegalArgumentException("Types array must not be null"); } if (values == null) { throw new IllegalArgumentException("Values array must not be null"); } if (values.length != types.length) { throw new IllegalArgumentException("Values array must be the same length as the types array"); } if (types.length == 0) { iTypes = types; iValues = values; return; } for (int i = 0; i < types.length; i++) { if (types[i] == null) { throw new IllegalArgumentException("Types array must not contain null: index " + i); } } DurationField lastUnitField = null; for (int i = 0; i < types.length; i++) { DateTimeFieldType loopType = types[i]; DurationField loopUnitField = loopType.getDurationType().getField(iChronology); if (i > 0) { int compare = lastUnitField.compareTo(loopUnitField); if (compare < 0 || (compare != 0 && loopUnitField.isSupported() == false)) { throw new IllegalArgumentException("Types array must be in order largest-smallest: " + types[i - 1].getName() + " < " + loopType.getName()); } else if (compare == 0) { if (types[i - 1].getRangeDurationType() == null) { if (loopType.getRangeDurationType() == null) { throw new IllegalArgumentException("Types array must not contain duplicate: " + types[i - 1].getName() + " and " + loopType.getName()); } } else { if (loopType.getRangeDurationType() == null) { throw new IllegalArgumentException("Types array must be in order largest-smallest: " + types[i - 1].getName() + " < " + loopType.getName()); } DurationField lastRangeField = types[i - 1].getRangeDurationType().getField(iChronology); DurationField loopRangeField = loopType.getRangeDurationType().getField(iChronology); if (lastRangeField.compareTo(loopRangeField) < 0) { throw new IllegalArgumentException("Types array must be in order largest-smallest: " + types[i - 1].getName() + " < " + loopType.getName()); } if (lastRangeField.compareTo(loopRangeField) == 0) { throw new IllegalArgumentException("Types array must not contain duplicate: " + types[i - 1].getName() + " and " + loopType.getName()); } } } } lastUnitField = loopUnitField; } iTypes = (DateTimeFieldType[]) types.clone(); chronology.validate(this, values); iValues = (int[]) values.clone(); }
[[0.00230985 0.00162112 0.00238585 0.00884776 0.00583676 0.00280131
 0.00395337 0.00335782 0.00245297 0.00292432 0.00147114 0.00275643
 0.00369086 0.00147114 0.00319541 0.00625439 0.00141916 0.00356407
 0.00120237 0.00335782 0.00231297 0.00114579 0.00253498 0.00405286
 0.00507167 0.00230269 0.00211182 0.00363432 0.00104496 0.00625439
 0.00627733 0.00356407 0.00120237 0.00335782 0.00231297 0.00114579
 0.00407232 0.00405286 0.00507167 0.00230269 0.00211182 0.00363432
 0.00104496 0.00625439 0.00570569 0.0012964  0.00437924 0.00335782
 0.00231297 0.00114579 0.00407232 0.00405286 0.00507167 0.00211182
 0.00136816 0.00285735 0.0030246  0.00244595 0.00136816 0.00713854
 0.00323258 0.00104496 0.00625439 0.00141282 0.00356407 0.00136331
 0.00335782 0.00495998 0.00147114 0.00138176 0.00337458 0.00147114
 0.0027504  0.00229327 0.00104496 0.00214442 0.0019745  0.00191771
 0.00147114 0.0032784  0.00191771 0.00184625 0.00282651 0.00242141
 0.00335782 0.00625439 0.01248374 0.00356407 0.00120237 0.00335782
 0.00231297 0.00114579 0.00253498 0.00405286 0.00507167 0.00230269
 0.00361523 0.00250461 0.00177413 0.00348589 0.00187792 0.00665209
 0.00104496 0.00104496 0.00615289 0.00365716 0.00147114 0.00485497
 0.00214442 0.0019745  0.00191771 0.00147114 0.0032784  0.00191771
 0.00184625 0.00282651 0.00242141 0.00335782 0.00426362 0.00546964
 0.00147114 0.00218131 0.00615289 0.00249662 0.00147114 0.00316938
 0.00625439 0.00205249 0.0038024  0.00136331 0.00335782 0.00140605
 0.00239974 0.00147114 0.00140264 0.00625439 0.00349717 0.00184625
 0.00183277 0.00236559 0.00349717 0.0012964  0.00183277 0.00151898
 0.00326122 0.00356407 0.0022773  0.00335782 0.00231297 0.00114579
 0.00253498 0.00405286 0.00507167 0.00211182 0.00188818 0.00353796
 0.00416604 0.00348589 0.00187792 0.00829554 0.00707516 0.00212318
 0.00187792 0.00348589 0.00184625 0.00348589 0.00187792 0.0042477
 0.00104496 0.00317501 0.00625439 0.00349717 0.00356407 0.00136331
 0.00335782 0.00625439 0.00389179 0.00707516 0.00172585 0.00356407
 0.00120237 0.00335782 0.00625439 0.00815142 0.00356407 0.00120237
 0.00335782 0.00231297 0.00114579 0.00253498 0.00405286 0.00507167
 0.00230269 0.00361523 0.00258756 0.00348589 0.00187792 0.00829554
 0.00707516 0.00212318 0.00187792 0.00348589 0.00161491 0.00348589
