15621
Test: public void testStripLeadingHyphens() { }
Code: static String stripLeadingHyphens(String str){if (str.startsWith("--")){return str.substring(0, str.length());}else if (str.startsWith("-")){return str.substring(0, str.length());}return str;}
[[0.16226046 0.10415833 0.05535886 0.06116973 0.08711381 0.03628488
 0.03435234 0.18042308 0.06738006 0.03628488 0.060511   0.11470255]
[0.17549124 0.0800233  0.05812259 0.06544879 0.08263218 0.03508744
 0.02750371 0.19428891 0.07016269 0.03508744 0.07015324 0.10599849]
[0.17756726 0.10736836 0.05991935 0.07036036 0.09384128 0.03548384
 0.030982   0.16347569 0.05858453 0.03548385 0.07336082 0.09357266]
[0.19276063 0.09692603 0.0649452  0.06441285 0.0862372  0.04009028
 0.03263431 0.14298211 0.08473042 0.04009027 0.07414649 0.08004417]
[0.16011532 0.09648991 0.06326523 0.08271097 0.08900298 0.04254106
 0.03200636 0.17511651 0.06463553 0.04254106 0.06613869 0.08543636]
[0.16001622 0.11314522 0.06496273 0.05997392 0.08813612 0.03384088
 0.02272682 0.18305206 0.08456161 0.03384089 0.07281154 0.08293207]
[0.16076908 0.09768773 0.05956318 0.06752484 0.07885014 0.03727999
 0.02782135 0.17756534 0.07469725 0.03727999 0.08319675 0.09776428]
[0.20444721 0.11494656 0.04534534 0.04467346 0.08251977 0.02193078
 0.01640406 0.23794378 0.06452207 0.02193078 0.08246951 0.06286667]
[0.15937315 0.10211417 0.0624056  0.07731293 0.07864878 0.03931914
 0.02853282 0.16625048 0.07051384 0.03931914 0.08003172 0.09617824]
[0.16001622 0.11314522 0.06496273 0.05997392 0.08813612 0.03384088
 0.02272682 0.18305206 0.08456161 0.03384089 0.07281154 0.08293207]
[0.17208953 0.09361497 0.05781537 0.05726089 0.08402544 0.03693829
 0.0238147  0.21133888 0.06846032 0.03693828 0.07732494 0.08037841]
[0.1713487  0.10858798 0.05003335 0.07363267 0.09609589 0.03370477
 0.02300788 0.17167807 0.0761742  0.03370478 0.06460122 0.09743047]]
