15050
Test: public void testPropertyOptionSingularValue() { Properties properties = new Properties(); properties.setProperty( "hide", "seek" ); CommandLineParser parser = new PosixParser(); try { CommandLine cmd = parser.parse(opts, null, properties); } catch (ParseException e) { fail("Cannot setUp() CommandLine: " + e.toString()); } }
Code: public String toString() { StringBuffer buf = new StringBuffer(); buf.append("[ CommandLine: [ options: "); buf.append(options.toString()); buf.append(" ] [ args: "); buf.append(args.toString()); buf.append(" ] ]"); return buf.toString(); }
tensor([[0.0313, 0.0405, 0.0424, 0.0396, 0.0162, 0.0348, 0.0196, 0.0160, 0.0388,
         0.0586, 0.0834, 0.0447, 0.0363, 0.0275, 0.0361, 0.0160, 0.0174, 0.0447,
         0.0488, 0.0275, 0.0711, 0.0160, 0.0174, 0.0391, 0.0342, 0.0890, 0.0129],
        [0.0319, 0.0376, 0.0474, 0.0426, 0.0217, 0.0379, 0.0218, 0.0136, 0.0383,
         0.0441, 0.0710, 0.0530, 0.0329, 0.0303, 0.0236, 0.0180, 0.0170, 0.0530,
         0.0498, 0.0303, 0.0742, 0.0180, 0.0170, 0.0495, 0.0317, 0.0829, 0.0111],
        [0.0229, 0.0652, 0.0453, 0.0356, 0.0204, 0.0333, 0.0189, 0.0120, 0.0369,
         0.0488, 0.0863, 0.0527, 0.0281, 0.0223, 0.0338, 0.0143, 0.0116, 0.0527,
         0.0561, 0.0223, 0.0711, 0.0143, 0.0116, 0.0434, 0.0342, 0.0963, 0.0096],
        [0.0317, 0.0484, 0.0345, 0.0474, 0.0256, 0.0360, 0.0262, 0.0182, 0.0328,
         0.0463, 0.0528, 0.0480, 0.0304, 0.0302, 0.0300, 0.0180, 0.0232, 0.0480,
         0.0399, 0.0302, 0.0687, 0.0180, 0.0232, 0.0383, 0.0370, 0.0998, 0.0173],
        [0.0265, 0.0534, 0.0340, 0.0355, 0.0211, 0.0353, 0.0224, 0.0171, 0.0367,
         0.0529, 0.0724, 0.0523, 0.0374, 0.0276, 0.0275, 0.0191, 0.0186, 0.0523,
         0.0454, 0.0276, 0.0596, 0.0191, 0.0186, 0.0512, 0.0322, 0.0932, 0.0110],
        [0.0344, 0.0448, 0.0430, 0.0418, 0.0238, 0.0393, 0.0244, 0.0141, 0.0320,
         0.0466, 0.0694, 0.0436, 0.0281, 0.0261, 0.0358, 0.0209, 0.0153, 0.0436,
         0.0524, 0.0261, 0.0782, 0.0209, 0.0153, 0.0430, 0.0324, 0.0886, 0.0157],
        [0.0357, 0.0427, 0.0301, 0.0380, 0.0217, 0.0496, 0.0289, 0.0167, 0.0399,
