62915
Test: public void testNumbers() throws IOException { JsonElement element = new JsonParser().parse("[1, 2, 3]"); JsonTreeReader reader = new JsonTreeReader(element); reader.beginArray(); reader.endArray(); }
Code: public long nextLong() throws IOException { int p = peeked; if (p == PEEKED_NONE) { p = doPeek(); } if (p == PEEKED_LONG) { peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return peekedLong; } if (p == PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); try { long result = Long.parseLong(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected a long but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; }
[[0.00410222 0.00655455 0.00248632 0.00916507 0.00231511 0.00622753
 0.00244472 0.00548242 0.00262957 0.00347478 0.01113454 0.00644772
 0.00625435 0.01192673 0.00622753 0.00548242 0.00262957 0.00347915
 0.00191361 0.01113454 0.00644772 0.00625435 0.00439931 0.00622753
 0.01021705 0.00262957 0.00761417 0.00432576 0.01229922 0.00671548
 0.00460824 0.00550339 0.00191361 0.01113454 0.00644772 0.00625435
 0.00536232 0.00622753 0.00784023 0.00262957 0.00201666 0.00546083
 0.00615316 0.0073321  0.0092671  0.00767051 0.00453432 0.00191361
 0.00546706 0.01113454 0.00644772 0.00625435 0.00367547 0.00432177
 0.00548242 0.00625435 0.00338985 0.00622753 0.00784023 0.00262957
 0.00437191 0.00625435 0.00367547 0.00659757 0.00569157 0.00410318
 0.00282687 0.00699817 0.00622753 0.00655455 0.00313641 0.00262957
 0.00287213 0.01021705 0.00262957 0.00761417 0.00432576 0.01229922
 0.00671548 0.00460824 0.00704877 0.00191361 0.00407307 0.01013273
 0.0062202  0.00622753 0.00191361 0.00191361 0.00546706 0.00622753
 0.00409156 0.00201666 0.00514472 0.00610077 0.00655455 0.00650627
 0.00264311 0.00600255 0.00334118 0.01949384 0.00334118 0.00600255
 0.00468943 0.00770291 0.00600255 0.00334118 0.0014411  0.00334118
 0.00600255 0.00717934 0.00600255 0.00334118 0.00603898 0.00334118
 0.00600255 0.01044873 0.00600255 0.00334118 0.00339015 0.00191361
 0.01021705 0.00262957 0.00436458 0.00699434 0.00919174 0.00262957
 0.00653319 0.00655455 0.00313641 0.00262957 0.00278628 0.00364593
 0.01113454 0.0108361  0.00233605 0.00382245 0.00622753 0.00409156
 0.00201666 0.01163473 0.00610077 0.00655455 0.00650627 0.00264311
 0.00600255 0.00334118 0.00784023 0.00334118 0.00600255 0.00468943
 0.00770291 0.00600255 0.00334118 0.0014411  0.00334118 0.00600255
 0.00717934 0.00600255 0.00334118 0.00603898 0.00334118 0.00600255
 0.01044873 0.00600255 0.00334118 0.00339015 0.00191361 0.00784023
 0.00262957 0.00860504 0.01021705 0.00262957 0.00761417 0.00432576
 0.01229922 0.00671548 0.00460824 0.00704878 0.00191361]
[0.00281212 0.00544243 0.00221483 0.01166547 0.0024236  0.00774812
 0.00159688 0.00523813 0.00217698 0.00429745 0.01070264 0.00809354
 0.00523417 0.01114748 0.00774812 0.00523813 0.00217698 0.00353045
 0.00178556 0.01070264 0.00809354 0.00523417 0.00357907 0.00774812
 0.01121791 0.00217698 0.00710296 0.00436511 0.01323026 0.00502447
 0.00412743 0.00433508 0.00178556 0.01070264 0.00809354 0.00523417
 0.00549776 0.00774812 0.00619181 0.00217698 0.00158727 0.00459802
 0.00458768 0.00751719 0.01476979 0.00815084 0.0044557  0.00178556
