16351
Test: public void test017() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test017"); org.apache.commons.cli.PosixParser posixParser0 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine1 = posixParser0.cmd; org.apache.commons.cli.Options options2 = posixParser0.getOptions(); org.apache.commons.cli.Options options3 = new org.apache.commons.cli.Options(); java.util.List list4 = options3.helpOptions(); java.lang.String[] strArray6 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine7 = posixParser0.parse(options3, strArray6); org.apache.commons.cli.PosixParser posixParser8 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine9 = posixParser8.cmd; org.apache.commons.cli.Options options10 = posixParser8.getOptions(); org.apache.commons.cli.Options options11 = new org.apache.commons.cli.Options(); org.apache.commons.cli.PosixParser posixParser12 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine13 = posixParser12.cmd; org.apache.commons.cli.Options options14 = posixParser12.getOptions(); java.util.Properties properties15 = null; posixParser12.processProperties(properties15); org.apache.commons.cli.PosixParser posixParser17 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine18 = posixParser17.cmd; org.apache.commons.cli.Options options19 = posixParser17.getOptions(); org.apache.commons.cli.Options options20 = new org.apache.commons.cli.Options(); java.util.List list21 = options20.helpOptions(); java.lang.String[] strArray23 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine24 = posixParser17.parse(options20, strArray23); java.lang.String[] strArray31 = new java.lang.String[] { "hi!", "hi!", "hi!", "", "hi!", "a" }; java.lang.String[] strArray33 = posixParser12.flatten(options20, strArray31, true); org.apache.commons.cli.CommandLine commandLine34 = posixParser8.parse(options11, strArray33); java.lang.String[] strArray35 = null; java.util.Properties properties36 = null; org.apache.commons.cli.CommandLine commandLine37 = posixParser0.parse(options11, strArray35, properties36); java.util.List list38 = options11.getRequiredOptions(); java.util.Collection collection39 = options11.getOptions(); org.apache.commons.cli.Option option41 = options11.getOption("org.apache.commons.cli.MissingOptionException: Missing required options: "); }
Code: protected String[] flatten(Options options, String[] arguments, boolean stopAtNonOption) { init(); this.options = options; Iterator iter = Arrays.asList(arguments).iterator(); while (iter.hasNext()) { String token = (String) iter.next(); if (false) { int pos = token.indexOf('='); String opt = pos >= 1 ? token : token.substring(0, pos); if (!options.hasOption(opt)) { processNonOptionToken(token, stopAtNonOption); } else { currentOption = options.getOption(opt); tokens.add(opt); if (pos != -1) { ; } } } else if ("-".equals(token)) { tokens.add(token); } else if (token.startsWith("-")) { if (token.length() == 2 || options.hasOption(token)) { ; } else { burstToken(token, stopAtNonOption); } } else { processNonOptionToken(token, stopAtNonOption); } gobble(iter); } return (String[]) tokens.toArray(new String[tokens.size()]); }
[[0.01080969 0.00267298 0.01138464 0.00794719 0.00267298 0.01549667
 0.01928656 0.00980341 0.01128488 0.00988595 0.00462291 0.00455658
 0.00294288 0.01906761 0.00334331 0.00455658 0.0202566  0.01832514
 0.00741235 0.01128488 0.00901975 0.03027653 0.00455658 0.00449214
 0.0200702  0.01845554 0.00425205 0.01128488 0.00337542 0.02201224
 0.00455658 0.0085447  0.00901975 0.01061622 0.00455658 0.02201224
 0.00493893 0.00544605 0.01249957 0.03027653 0.00487118 0.0102571
 0.0083757  0.01845554 0.0058236  0.01128488 0.00427149 0.0112215
 0.00227642 0.00845037 0.01128488 0.01236939 0.00455658 0.01050958
 0.01834676 0.01845554 0.00451084 0.00328762 0.00764887 0.01128488
 0.00297679 0.00227642 0.00227642 0.00227642 0.00845037 0.01845554
 0.00802999 0.01128488 0.00311664 0.00227642 0.00845037 0.01845554
 0.02149428 0.01128488 0.01845554 0.00977243 0.0093121  0.00733062
 0.00668496 0.01404471 0.01128488 0.00297679 0.00227642 0.00845037
 0.01128488 0.00538396 0.0112215  0.00227642 0.00227642 0.00845037
 0.01128488 0.00427149 0.0112215  0.00227642 0.00629881 0.00227642
 0.00739844 0.05717269 0.01053822 0.00697836 0.00227642]
[0.00980497 0.00242571 0.01091022 0.00889324 0.00242571 0.01788037
 0.01903703 0.00923201 0.00955878 0.00947907 0.00441061 0.00427626
 0.00285469 0.02301904 0.00281758 0.00427626 0.03223637 0.01831447
 0.0061079  0.00955878 0.00911495 0.03926598 0.00427626 0.00457999
 0.0189544  0.01716983 0.00358508 0.00955878 0.00264008 0.01983038
 0.00427626 0.00593682 0.00911495 0.00871489 0.00427626 0.01983038
 0.00500562 0.00653932 0.0140122  0.03926598 0.00495312 0.00960937
 0.00720382 0.01716983 0.00392195 0.00955878 0.00373755 0.01095405
 0.00242241 0.00947672 0.00955878 0.01493298 0.00427626 0.00984486
 0.01830948 0.01716983 0.00395111 0.00254609 0.00780207 0.00955878
 0.00294131 0.00242241 0.00242241 0.00242241 0.00947672 0.01716983
 0.00778119 0.00955878 0.00268894 0.00242241 0.00947672 0.01716983
 0.03200769 0.00955878 0.01716983 0.00918777 0.01024547 0.00993741
 0.00812018 0.01168458 0.00955878 0.00294131 0.00242241 0.00947672
 0.00955878 0.00540006 0.01095405 0.00242241 0.00242241 0.00947672
 0.00955878 0.00373755 0.01095405 0.00242241 0.0060854  0.00242241
 0.00740823 0.04945903 0.00917524 0.00743091 0.00242241]
[0.00928533 0.00404081 0.01237329 0.00872893 0.00404081 0.01805316
 0.01817962 0.01069254 0.01066091 0.01091198 0.00606873 0.00560305
 0.00418287 0.0187861  0.0041774  0.00560305 0.02159777 0.01878809
 0.00752832 0.01066091 0.01137124 0.02383467 0.00560305 0.00390047
