69656
Test: public void testIteratorUpdateable() { Attributes a = new Attributes(); a.put("Tot", "a&p"); a.put("Hello", "There"); Iterator<Attribute> iterator = a.iterator(); Attribute attr = iterator.next(); attr.setKey("Foo"); attr = iterator.next(); attr.setKey("Bar"); attr.setValue("Qux"); }
Code: public String setValue(String val){String oldVal = parent.get(this.key);if (parent != null) {int i = parent.indexOfKey(this.key);if (i != Attributes.NotFound);};return Attributes.checkNotNull(oldVal);}
tensor([[0.0508, 0.0638, 0.1007, 0.0756, 0.0294, 0.0326, 0.0409, 0.0667, 0.0290,
         0.0259, 0.1152, 0.0433, 0.0326, 0.0133, 0.0445, 0.0290, 0.0805, 0.1261],
        [0.0520, 0.0594, 0.0805, 0.0704, 0.0269, 0.0351, 0.0439, 0.0710, 0.0309,
         0.0232, 0.1166, 0.0514, 0.0351, 0.0128, 0.0400, 0.0309, 0.0845, 0.1352],
        [0.0366, 0.0579, 0.1081, 0.0829, 0.0233, 0.0331, 0.0424, 0.0716, 0.0227,
         0.0214, 0.1291, 0.0426, 0.0331, 0.0109, 0.0393, 0.0227, 0.0917, 0.1306],
        [0.0408, 0.0660, 0.0805, 0.0735, 0.0247, 0.0350, 0.0424, 0.0764, 0.0249,
         0.0233, 0.1225, 0.0424, 0.0350, 0.0095, 0.0392, 0.0249, 0.0871, 0.1518],
        [0.0370, 0.0698, 0.0813, 0.0742, 0.0260, 0.0299, 0.0297, 0.0862, 0.0213,
         0.0164, 0.1504, 0.0490, 0.0299, 0.0090, 0.0530, 0.0213, 0.0695, 0.1463],
        [0.0519, 0.0613, 0.0625, 0.0782, 0.0379, 0.0436, 0.0446, 0.0498, 0.0439,
         0.0328, 0.0904, 0.0497, 0.0436, 0.0185, 0.0443, 0.0439, 0.0737, 0.1295],
        [0.0443, 0.0564, 0.0685, 0.0761, 0.0271, 0.0371, 0.0353, 0.0706, 0.0314,
         0.0240, 0.1095, 0.0510, 0.0371, 0.0147, 0.0419, 0.0314, 0.0917, 0.1520],
        [0.0409, 0.0759, 0.0951, 0.0716, 0.0317, 0.0370, 0.0385, 0.0694, 0.0201,
         0.0235, 0.1213, 0.0597, 0.0370, 0.0125, 0.0488, 0.0201, 0.0757, 0.1213],
        [0.0379, 0.0946, 0.0790, 0.0821, 0.0194, 0.0319, 0.0371, 0.0743, 0.0167,
         0.0195, 0.1221, 0.0531, 0.0319, 0.0075, 0.0343, 0.0167, 0.0753, 0.1665],
        [0.0419, 0.0656, 0.0708, 0.0750, 0.0243, 0.0273, 0.0407, 0.0640, 0.0233,
         0.0256, 0.1256, 0.0533, 0.0273, 0.0115, 0.0383, 0.0233, 0.0976, 0.1646],
        [0.0381, 0.0651, 0.0840, 0.0856, 0.0205, 0.0293, 0.0352, 0.0811, 0.0195,
         0.0222, 0.1498, 0.0471, 0.0293, 0.0082, 0.0387, 0.0195, 0.0776, 0.1492],
        [0.0577, 0.0621, 0.0683, 0.0711, 0.0338, 0.0377, 0.0425, 0.0614, 0.0438,
         0.0344, 0.1065, 0.0582, 0.0377, 0.0216, 0.0422, 0.0438, 0.0637, 0.1133],
        [0.0519, 0.0613, 0.0625, 0.0782, 0.0379, 0.0436, 0.0446, 0.0498, 0.0439,
         0.0328, 0.0904, 0.0497, 0.0436, 0.0185, 0.0443, 0.0439, 0.0737, 0.1295],
        [0.0414, 0.0683, 0.0664, 0.0863, 0.0232, 0.0353, 0.0359, 0.0864, 0.0207,
         0.0237, 0.1115, 0.0478, 0.0353, 0.0109, 0.0464, 0.0207, 0.0832, 0.1567],
        [0.0567, 0.0595, 0.0873, 0.0747, 0.0299, 0.0308, 0.0317, 0.0740, 0.0239,
         0.0209, 0.1327, 0.0461, 0.0308, 0.0094, 0.0339, 0.0239, 0.0910, 0.1428],
        [0.0379, 0.0946, 0.0790, 0.0821, 0.0194, 0.0319, 0.0371, 0.0743, 0.0167,
         0.0195, 0.1221, 0.0531, 0.0319, 0.0075, 0.0343, 0.0167, 0.0753, 0.1665],
        [0.0419, 0.0715, 0.0830, 0.0763, 0.0189, 0.0294, 0.0364, 0.0839, 0.0209,
         0.0208, 0.1312, 0.0481, 0.0294, 0.0113, 0.0465, 0.0209, 0.0860, 0.1434],
        [0.0421, 0.0693, 0.0840, 0.0807, 0.0277, 0.0307, 0.0355, 0.0674, 0.0202,
         0.0202, 0.1466, 0.0473, 0.0307, 0.0123, 0.0385, 0.0202, 0.0764, 0.1503]])
