63627
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL && _verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } private final boolean _verifyAllowedMatches() throws IOException { if (_matchCount == 0 || _allowMultipleMatches) { ++_matchCount; return true; } return false; } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00033063 0.00060724 0.00032058 ... 0.00115769 0.00022044 0.00052325]
[0.00027931 0.00055395 0.00022196 ... 0.00136536 0.00017725 0.00067072]
[0.00034349 0.00067962 0.00023701 ... 0.00132699 0.00019097 0.00060005]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033182 0.00056606 0.00025942 ... 0.00104658 0.00023048 0.00067849]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.000417   0.00063957 0.00032408 ... 0.0010173  0.00024133 0.00055945]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00036716 0.00062882 0.00025227 ... 0.0014244  0.00019773 0.00061867]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00036747 0.00065763 0.00022405 ... 0.00109488 0.0002237  0.00062724]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.00033448 0.0006766  0.00022572 ... 0.00110971 0.00020743 0.00067242]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.00038438 0.00077443 0.00041636 ... 0.00130346 0.00023104 0.00059505]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.0002595  0.00061094 0.00022327 ... 0.00109966 0.00016874 0.00062159]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.0002976  0.00059239 0.00022405 ... 0.00110387 0.00020061 0.00069668]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00029196 0.00064746 0.00017487 ... 0.0013273  0.00018786 0.00064417]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032541 0.00067523 0.000251   ... 0.0009991  0.00023686 0.00073168]
[0.00032892 0.0005816  0.00026019 ... 0.00119446 0.00017523 0.00061925]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00033404 0.00074778 0.00027105 ... 0.00096457 0.00021749 0.00065863]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.0003469  0.00071928 0.00029598 ... 0.0010458  0.00023807 0.00071781]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00034089 0.00059686 0.00022587 ... 0.0012146  0.00025763 0.00071099]
[0.00029461 0.00071098 0.00021521 ... 0.00101731 0.00018861 0.00068213]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.0003047  0.00062856 0.00032073 ... 0.00102102 0.0002306  0.00069007]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00035596 0.00073514 0.00032752 ... 0.00099919 0.00021582 0.00057902]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.0003469  0.00071928 0.00029598 ... 0.0010458  0.00023807 0.00071781]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00034093 0.00066519 0.00022916 ... 0.00106675 0.00018173 0.00064681]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00040949 0.00074375 0.0002703  ... 0.00090302 0.00021423 0.00065755]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00042333 0.00076244 0.00031148 ... 0.0012002  0.00023201 0.00063267]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033581 0.00053115 0.00030369 ... 0.00130151 0.00025341 0.00065441]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00047576 0.00069124 0.00034177 ... 0.00108056 0.00025915 0.00057142]
[0.00035596 0.00073514 0.00032752 ... 0.00099919 0.00021582 0.00057902]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032892 0.0005816  0.00026019 ... 0.00119446 0.00017523 0.00061925]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00042979 0.00075318 0.00025259 ... 0.00108136 0.00024966 0.00075866]
[0.00040949 0.00074375 0.0002703  ... 0.00090302 0.00021423 0.00065755]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038079 0.00061329 0.0002636  ... 0.00109845 0.0001845  0.00063734]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.0003469  0.00071928 0.00029598 ... 0.0010458  0.00023807 0.00071781]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032314 0.00064753 0.00022326 ... 0.00105166 0.00019588 0.00078378]
[0.00035317 0.00068526 0.00034014 ... 0.00110939 0.00026197 0.00057676]
[0.00031037 0.00057751 0.00025152 ... 0.00122971 0.00019251 0.00064957]
[0.00032893 0.0005799  0.00025828 ... 0.00129218 0.00024151 0.00066108]
[0.00031483 0.00069846 0.00023489 ... 0.0011455  0.00023914 0.00062114]
[0.00035018 0.00070203 0.00026564 ... 0.0013582  0.0002347  0.0005872 ]
[0.00034293 0.00059745 0.00030347 ... 0.00103781 0.00027127 0.00061589]
[0.00044884 0.00068732 0.00035689 ... 0.00111112 0.00028609 0.00054281]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00032517 0.00058391 0.00023735 ... 0.00105587 0.00020355 0.00062083]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.0003834  0.00069776 0.00031501 ... 0.00126221 0.00023396 0.00067855]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00035596 0.00073514 0.00032752 ... 0.00099919 0.00021582 0.00057902]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00050697 0.00063343 0.00032206 ... 0.00112304 0.00028724 0.00063928]
[0.00038452 0.00063646 0.00025003 ... 0.00089497 0.00023392 0.00065457]
[0.00028197 0.00058346 0.00021242 ... 0.00104334 0.00018302 0.00064565]
[0.00038217 0.00082732 0.00028425 ... 0.00085604 0.00023447 0.00073273]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00037931 0.00060898 0.00025557 ... 0.00119317 0.00016977 0.00068679]
[0.00027266 0.00056141 0.00023246 ... 0.00091916 0.00020689 0.00061014]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00029395 0.00062827 0.00029684 ... 0.00125804 0.00022602 0.00064479]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00036682 0.0006965  0.00026319 ... 0.00118179 0.00020186 0.00061852]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00032062 0.00051727 0.00024819 ... 0.00117722 0.00022695 0.0006601 ]
[0.00043195 0.00070151 0.00031051 ... 0.00104909 0.00024121 0.00061942]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00039789 0.00066687 0.00023477 ... 0.00140763 0.00019244 0.00067287]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
