63873
Test: public void testInvalidSubClass() throws Exception { DefaultPrettyPrinter pp = new MyPrettyPrinter(); try { pp.createInstance(); fail("Should not pass"); } catch (IllegalStateException e) { verifyException(e, "does not override"); } }
Code: public DefaultPrettyPrinter createInstance() { if (getClass() != DefaultPrettyPrinter.class) { throw new IllegalStateException("Failed `createInstance()`: "+getClass().getName() +" does not override method; it has to"); } return new DefaultPrettyPrinter(this); }
tensor([[0.0319, 0.0438, 0.0395, 0.0443, 0.0862, 0.0335, 0.0176, 0.0570, 0.0443,
         0.0321, 0.0160, 0.0254, 0.0215, 0.0337, 0.0282, 0.0500, 0.0305, 0.0883,
         0.0319, 0.0381, 0.0291, 0.0580, 0.0140, 0.0353, 0.0160, 0.0400, 0.0140],
        [0.0254, 0.0299, 0.0426, 0.0576, 0.1152, 0.0327, 0.0219, 0.0638, 0.0576,
         0.0240, 0.0152, 0.0209, 0.0159, 0.0411, 0.0272, 0.0363, 0.0229, 0.0949,
         0.0314, 0.0321, 0.0242, 0.0472, 0.0117, 0.0341, 0.0152, 0.0474, 0.0117],
        [0.0256, 0.0487, 0.0369, 0.0534, 0.0926, 0.0374, 0.0150, 0.0615, 0.0534,
         0.0313, 0.0131, 0.0227, 0.0190, 0.0341, 0.0306, 0.0418, 0.0213, 0.1011,
         0.0431, 0.0335, 0.0239, 0.0469, 0.0130, 0.0337, 0.0131, 0.0404, 0.0130],
        [0.0333, 0.0399, 0.0453, 0.0536, 0.0573, 0.0374, 0.0236, 0.0580, 0.0536,
         0.0304, 0.0185, 0.0231, 0.0213, 0.0413, 0.0291, 0.0468, 0.0307, 0.0680,
         0.0339, 0.0346, 0.0333, 0.0458, 0.0189, 0.0383, 0.0185, 0.0464, 0.0189],
        [0.0215, 0.0389, 0.0389, 0.0471, 0.1219, 0.0316, 0.0085, 0.0579, 0.0471,
         0.0210, 0.0084, 0.0164, 0.0163, 0.0330, 0.0227, 0.0469, 0.0193, 0.1484,
         0.0288, 0.0325, 0.0231, 0.0649, 0.0071, 0.0284, 0.0084, 0.0538, 0.0071],
        [0.0268, 0.0334, 0.0418, 0.0576, 0.0924, 0.0344, 0.0142, 0.0678, 0.0576,
         0.0280, 0.0131, 0.0203, 0.0173, 0.0329, 0.0287, 0.0474, 0.0229, 0.0886,
         0.0381, 0.0377, 0.0295, 0.0507, 0.0114, 0.0394, 0.0131, 0.0434, 0.0114],
        [0.0239, 0.0323, 0.0387, 0.0583, 0.0961, 0.0382, 0.0104, 0.0689, 0.0583,
         0.0264, 0.0112, 0.0154, 0.0130, 0.0337, 0.0314, 0.0608, 0.0174, 0.1004,
         0.0351, 0.0404, 0.0277, 0.0470, 0.0102, 0.0334, 0.0112, 0.0501, 0.0102],
        [0.0322, 0.0435, 0.0404, 0.0467, 0.0898, 0.0297, 0.0215, 0.0773, 0.0467,
         0.0259, 0.0125, 0.0282, 0.0195, 0.0289, 0.0317, 0.0530, 0.0248, 0.0884,
         0.0298, 0.0328, 0.0311, 0.0523, 0.0122, 0.0383, 0.0125, 0.0380, 0.0122],
        [0.0333, 0.0399, 0.0453, 0.0536, 0.0573, 0.0374, 0.0236, 0.0580, 0.0536,
         0.0304, 0.0185, 0.0231, 0.0213, 0.0413, 0.0291, 0.0468, 0.0307, 0.0680,
         0.0339, 0.0346, 0.0333, 0.0458, 0.0189, 0.0383, 0.0185, 0.0464, 0.0189],
        [0.0243, 0.0368, 0.0411, 0.0644, 0.0846, 0.0284, 0.0125, 0.0739, 0.0644,
         0.0291, 0.0131, 0.0187, 0.0163, 0.0394, 0.0293, 0.0419, 0.0217, 0.0920,
         0.0395, 0.0379, 0.0258, 0.0443, 0.0105, 0.0420, 0.0131, 0.0445, 0.0105],
        [0.0278, 0.0430, 0.0477, 0.0520, 0.0935, 0.0315, 0.0183, 0.0566, 0.0520,
         0.0307, 0.0179, 0.0208, 0.0195, 0.0305, 0.0398, 0.0416, 0.0215, 0.0938,
         0.0323, 0.0291, 0.0239, 0.0495, 0.0150, 0.0392, 0.0179, 0.0396, 0.0150],
        [0.0253, 0.0367, 0.0399, 0.0498, 0.0793, 0.0267, 0.0153, 0.0582, 0.0498,
         0.0235, 0.0137, 0.0200, 0.0232, 0.0422, 0.0288, 0.0514, 0.0264, 0.1168,
         0.0367, 0.0364, 0.0270, 0.0520, 0.0132, 0.0346, 0.0137, 0.0463, 0.0132],
        [0.0247, 0.0388, 0.0371, 0.0554, 0.0814, 0.0269, 0.0145, 0.0691, 0.0554,
         0.0270, 0.0144, 0.0260, 0.0198, 0.0380, 0.0292, 0.0486, 0.0289, 0.0929,
         0.0334, 0.0338, 0.0274, 0.0449, 0.0108, 0.0463, 0.0144, 0.0502, 0.0108],
        [0.0315, 0.0370, 0.0419, 0.0506, 0.0811, 0.0401, 0.0149, 0.0806, 0.0506,
         0.0258, 0.0118, 0.0223, 0.0184, 0.0365, 0.0301, 0.0568, 0.0221, 0.0838,
         0.0320, 0.0355, 0.0280, 0.0611, 0.0108, 0.0357, 0.0118, 0.0383, 0.0108],
        [0.0298, 0.0402, 0.0409, 0.0510, 0.0915, 0.0344, 0.0186, 0.0701, 0.0510,
         0.0262, 0.0157, 0.0230, 0.0186, 0.0341, 0.0422, 0.0387, 0.0219, 0.0887,
         0.0289, 0.0309, 0.0292, 0.0533, 0.0161, 0.0380, 0.0157, 0.0351, 0.0161],
        [0.0236, 0.0404, 0.0515, 0.0426, 0.0969, 0.0309, 0.0144, 0.0704, 0.0426,
         0.0249, 0.0140, 0.0183, 0.0189, 0.0271, 0.0311, 0.0486, 0.0201, 0.1204,
         0.0333, 0.0399, 0.0242, 0.0512, 0.0127, 0.0328, 0.0140, 0.0426, 0.0127],
        [0.0235, 0.0307, 0.0384, 0.0527, 0.0795, 0.0323, 0.0171, 0.0651, 0.0527,
         0.0310, 0.0153, 0.0204, 0.0206, 0.0484, 0.0256, 0.0520, 0.0230, 0.0750,
         0.0389, 0.0328, 0.0346, 0.0551, 0.0143, 0.0355, 0.0153, 0.0557, 0.0143],
        [0.0281, 0.0354, 0.0371, 0.0432, 0.1090, 0.0399, 0.0129, 0.0515, 0.0432,
         0.0357, 0.0137, 0.0176, 0.0152, 0.0299, 0.0323, 0.0417, 0.0227, 0.1157,
         0.0311, 0.0453, 0.0269, 0.0569, 0.0084, 0.0432, 0.0137, 0.0416, 0.0084],
        [0.0244, 0.0333, 0.0382, 0.0548, 0.0893, 0.0371, 0.0145, 0.0592, 0.0548,
         0.0306, 0.0166, 0.0184, 0.0219, 0.0328, 0.0408, 0.0378, 0.0203, 0.0952,
         0.0339, 0.0415, 0.0286, 0.0563, 0.0114, 0.0380, 0.0166, 0.0424, 0.0114],
        [0.0254, 0.0365, 0.0365, 0.0493, 0.0939, 0.0338, 0.0168, 0.0522, 0.0493,
         0.0259, 0.0129, 0.0218, 0.0178, 0.0280, 0.0321, 0.0571, 0.0219, 0.1128,
         0.0340, 0.0415, 0.0274, 0.0605, 0.0122, 0.0349, 0.0129, 0.0402, 0.0122],
        [0.0275, 0.0307, 0.0461, 0.0555, 0.0862, 0.0351, 0.0189, 0.0657, 0.0555,
