63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
Code: public int nextInt() throws IOException { int p = peeked; if (p == PEEKED_NONE) { p = doPeek(); } int result; if (p == PEEKED_LONG) { result = (int) peekedLong; if (peekedLong != result) { throw new NumberFormatException("Expected an int but was " + peekedLong + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } if (p == PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || true) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { result = Integer.parseInt(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected an int but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } ; double asDouble = Double.parseDouble(peekedString); result = (int) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected an int but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; peeked = PEEKED_NONE; pathIndices[stackSize % 1]++; return result; }
[[0.00334543 0.00199194 0.00853399 0.00746773 0.00189031 0.00508761
 0.00199194 0.00446747 0.00214503 0.00283663 0.00908132 0.00525061
 0.00509798 0.00972967 0.00508761 0.00446747 0.00214503 0.00283462
 0.00156254 0.00199194 0.0057526  0.00908132 0.00525061 0.00509798
 0.00358459 0.00508761 0.00255556 0.00214503 0.00513993 0.00448119
 0.00908132 0.00489217 0.00190623 0.00127006 0.00508761 0.00333619
 0.001644   0.0094701  0.00490799 0.00199194 0.00531161 0.00215494
 0.0048888  0.00272499 0.0042197  0.00272499 0.0048888  0.00382313
 0.00628183 0.0048888  0.00272499 0.00117555 0.00272499 0.0048888
 0.00584658 0.0048888  0.00272499 0.004918   0.00272499 0.0048888
 0.0085218  0.0048888  0.00272499 0.00276797 0.00156254 0.00833201
 0.00214503 0.00621243 0.00352947 0.01002121 0.00548304 0.0037592
 0.0057526  0.00156254 0.00908132 0.00525061 0.00509798 0.00437839
 0.00508761 0.00639271 0.00214503 0.001644   0.004452   0.00501869
 0.00598645 0.00754437 0.00624993 0.00369624 0.00156254 0.00445266
 0.00908132 0.00525061 0.00509798 0.0030015  0.00352856 0.00568641
 0.00508761 0.00908132 0.00525061 0.00509798 0.00384987 0.00508761
 0.00639271 0.00214503 0.00294486 0.00156254 0.00445266 0.00508761
 0.00639271 0.00214503 0.00356155 0.00509798 0.0030015  0.0053722
 0.00464158 0.00334997 0.00230438 0.00156254 0.00570133 0.00508761
 0.00255556 0.00214503 0.00446865 0.00833201 0.00214503 0.00621243
 0.00352947 0.01002121 0.00548304 0.0037592  0.0057526  0.00156254
 0.00331893 0.00826881 0.00506293 0.00508761 0.00156254 0.00156254
 0.00445266 0.00508761 0.00333619 0.001644   0.00419026 0.00490799
 0.00199194 0.00531161 0.00215494 0.0048888  0.00272499 0.01589208
 0.00272499 0.0048888  0.00382313 0.00628183 0.0048888  0.00272499
 0.00117555 0.00272499 0.0048888  0.00584658 0.0048888  0.00272499
 0.004918   0.00272499 0.0048888  0.0085218  0.0048888  0.00272499
 0.00276797 0.00156254 0.00190282 0.00570303 0.00750967 0.00214503
 0.00532326 0.00255556 0.00214503 0.00513993 0.00297567 0.00908132
 0.00881924 0.00190623 0.00312056 0.00508761 0.00333619 0.001644
 0.0094701  0.00490799 0.00199194 0.00531161 0.00215494 0.0048888
 0.00272499 0.00639271 0.00272499 0.0048888  0.00382313 0.00628183
 0.0048888  0.00272499 0.00117555 0.00272499 0.0048888  0.00584658
 0.0048888  0.00272499 0.004918   0.00272499 0.0048888  0.0085218
 0.0048888  0.00272499 0.00276797 0.00156254 0.00639271 0.00214503
 0.00701698 0.00833201 0.00214503 0.00621243 0.00352947 0.00346284
 0.00548304 0.0037592  0.0057526  0.00156254]
[0.00224583 0.00156098 0.00943181 0.00705657 0.00184224 0.00542454
 0.00156098 0.00488244 0.00189187 0.00360159 0.01297977 0.00638708
 0.00548903 0.01016528 0.00542454 0.00488244 0.00189187 0.00360375
 0.00113564 0.00156098 0.00659242 0.01297977 0.00638708 0.00548903
 0.00225172 0.00542454 0.00238841 0.00189187 0.00440215 0.00276279
 0.01297977 0.00468534 0.00144306 0.00112814 0.00542454 0.00301768
 0.00120217 0.01469876 0.00332198 0.00156098 0.00527907 0.0015438
 0.00390908 0.00263327 0.00537641 0.00263327 0.00390908 0.00356214
 0.00681637 0.00390908 0.00263327 0.00131837 0.00263327 0.00390908
 0.00481863 0.00390908 0.00263327 0.00642682 0.00263327 0.00390908
 0.00778366 0.00390908 0.00263327 0.00279114 0.00113564 0.00826363
 0.00189187 0.00697001 0.00376887 0.00853028 0.00412789 0.00366646
 0.00659242 0.00113564 0.01297977 0.00638708 0.00548903 0.00625636
 0.00542454 0.00451787 0.00189187 0.00120217 0.00414733 0.0038417
 0.00761316 0.0090266  0.00719794 0.00416608 0.00113564 0.00439208
 0.01297977 0.00638708 0.00548903 0.00393199 0.00473432 0.00580749
 0.00542454 0.01297977 0.00638708 0.00548903 0.00414168 0.00542454
 0.00451787 0.00189187 0.00250704 0.00113564 0.00439208 0.00542454
 0.00451787 0.00189187 0.00327801 0.00548903 0.00393199 0.00614455
 0.00562067 0.00255141 0.00164485 0.00113564 0.00504017 0.00542454
 0.00238841 0.00189187 0.00416115 0.00826363 0.00189187 0.00697001
 0.00376887 0.00853028 0.00412789 0.00366646 0.00659242 0.00113564
 0.00271781 0.01036    0.00405941 0.00542454 0.00113564 0.00113564
 0.00439208 0.00542454 0.00301768 0.00120217 0.00333316 0.00332198
 0.00156098 0.00527907 0.0015438  0.00390908 0.00263327 0.0176616
 0.00263327 0.00390908 0.00356214 0.00681637 0.00390908 0.00263327
 0.00131837 0.00263327 0.00390908 0.00481863 0.00390908 0.00263327
 0.00642682 0.00263327 0.00390908 0.00778366 0.00390908 0.00263327
 0.00279114 0.00113564 0.00183691 0.00468832 0.00722242 0.00189187
 0.0050263  0.00238841 0.00189187 0.00440215 0.00369646 0.01297977
 0.00804123 0.00144306 0.00281506 0.00542454 0.00301768 0.00120217
 0.01469876 0.00332198 0.00156098 0.00527907 0.0015438  0.00390908
 0.00263327 0.00451787 0.00263327 0.00390908 0.00356214 0.00681637
 0.00390908 0.00263327 0.00131837 0.00263327 0.00390908 0.00481863
 0.00390908 0.00263327 0.00642682 0.00263327 0.00390908 0.00778366
 0.00390908 0.00263327 0.00279114 0.00113564 0.00451787 0.00189187
 0.00729679 0.00826363 0.00189187 0.00697001 0.00376887 0.00309696
 0.00412789 0.00366646 0.00659242 0.00113564]
[0.00305647 0.00196057 0.00822244 0.00844978 0.00288562 0.00627627
 0.00196057 0.00521014 0.00246985 0.00278534 0.00959515 0.00541336
 0.00452644 0.00759662 0.00627627 0.00521014 0.00246985 0.0032113
 0.00208855 0.00196057 0.00542925 0.00959515 0.00541336 0.00452644
 0.00318173 0.00627627 0.00220072 0.00246985 0.005504   0.00391889
 0.00959515 0.00441513 0.00221033 0.00135747 0.00627627 0.00338132
 0.00189182 0.00738011 0.00382768 0.00196057 0.00440382 0.00290146
 0.00493717 0.00316643 0.00465379 0.00316643 0.00493717 0.00403511
 0.00714952 0.00493717 0.00316643 0.00168256 0.00316643 0.00493717
 0.00427588 0.00493717 0.00316643 0.00515103 0.00316643 0.00493717
 0.00796816 0.00493717 0.00316643 0.00364448 0.00208855 0.00672109
 0.00246985 0.0058174  0.00416996 0.00781917 0.00396808 0.0038885
 0.00542925 0.00208855 0.00959515 0.00541336 0.00452644 0.00491995
 0.00627627 0.00613655 0.00246985 0.00189182 0.00408535 0.00370931
 0.00616006 0.00641529 0.00572993 0.00324473 0.00208855 0.0043439
 0.00959515 0.00541336 0.00452644 0.00390904 0.00404061 0.00489645
 0.00627627 0.00959515 0.00541336 0.00452644 0.00406671 0.00627627
 0.00613655 0.00246985 0.00265917 0.00208855 0.0043439  0.00627627
 0.00613655 0.00246985 0.00377786 0.00452644 0.00390904 0.00455746
 0.00451886 0.00263452 0.0024237  0.00208855 0.0052594  0.00627627
 0.00220072 0.00246985 0.00507261 0.00672109 0.00246985 0.0058174
 0.00416996 0.00781917 0.00396808 0.0038885  0.00542925 0.00208855
 0.00316563 0.00736801 0.0039874  0.00627627 0.00208855 0.00208855
 0.0043439  0.00627627 0.00338132 0.00189182 0.00387103 0.00382768
 0.00196057 0.00440382 0.00290146 0.00493717 0.00316643 0.01022262
 0.00316643 0.00493717 0.00403511 0.00714952 0.00493717 0.00316643
 0.00168256 0.00316643 0.00493717 0.00427588 0.00493717 0.00316643
 0.00515103 0.00316643 0.00493717 0.00796816 0.00493717 0.00316643
 0.00364448 0.00208855 0.00177313 0.00427023 0.0061581  0.00246985
 0.00454355 0.00220072 0.00246985 0.005504   0.00376533 0.00959515
 0.00758292 0.00221033 0.00270162 0.00627627 0.00338132 0.00189182
 0.00738011 0.00382768 0.00196057 0.00440382 0.00290146 0.00493717
 0.00316643 0.00613655 0.00316643 0.00493717 0.00403511 0.00714952
 0.00493717 0.00316643 0.00168256 0.00316643 0.00493717 0.00427588
 0.00493717 0.00316643 0.00515103 0.00316643 0.00493717 0.00796816
 0.00493717 0.00316643 0.00364448 0.00208855 0.00613655 0.00246985
 0.0068996  0.00672109 0.00246985 0.0058174  0.00416996 0.00334309
 0.00396808 0.0038885  0.00542925 0.00208854]
[0.00234224 0.00134993 0.00953742 0.01097656 0.00157744 0.006092
 0.00134993 0.00382037 0.00209927 0.00260965 0.01045587 0.00697581
 0.00352877 0.00899891 0.006092   0.00382037 0.00209927 0.00216538
 0.0011629  0.00134993 0.0053944  0.01045587 0.00697581 0.00352877
 0.00228854 0.006092   0.00237512 0.00209927 0.0044796  0.00315797
 0.01045587 0.00387091 0.00194557 0.00097657 0.006092   0.00282633
 0.0012215  0.01863219 0.00443142 0.00134993 0.00391895 0.00158684
 0.00479692 0.0021847  0.00433811 0.0021847  0.00479692 0.00268696
 0.00511533 0.00479692 0.0021847  0.00101581 0.0021847  0.00479692
 0.00711637 0.00479692 0.0021847  0.0057629  0.0021847  0.00479692
 0.00980449 0.00479692 0.0021847  0.00271032 0.0011629  0.0079744
 0.00209927 0.00699053 0.00415229 0.01499826 0.00328485 0.00391211
 0.0053944  0.0011629  0.01045587 0.00697581 0.00352877 0.00400142
 0.006092   0.00468253 0.00209927 0.0012215  0.0038046  0.00336998
 0.00486783 0.01173762 0.00984554 0.00427203 0.0011629  0.00579707
 0.01045587 0.00697581 0.00352877 0.00271466 0.00290473 0.00555717
 0.006092   0.01045587 0.00697581 0.00352877 0.00333877 0.006092
 0.00468253 0.00209927 0.00255422 0.0011629  0.00579707 0.006092
 0.00468253 0.00209927 0.00290924 0.00352877 0.00271466 0.00634245
 0.00390461 0.00291425 0.00181427 0.0011629  0.00438743 0.006092
 0.00237512 0.00209927 0.00443399 0.0079744  0.00209927 0.00699053
 0.00415229 0.01499826 0.00328485 0.00391211 0.0053944  0.0011629
 0.00258043 0.00855778 0.00357187 0.006092   0.0011629  0.0011629
 0.00579707 0.006092   0.00282633 0.0012215  0.00416178 0.00443142
 0.00134993 0.00391895 0.00158684 0.00479692 0.0021847  0.01702276
 0.0021847  0.00479692 0.00268696 0.00511533 0.00479692 0.0021847
 0.00101581 0.0021847  0.00479692 0.00711637 0.00479692 0.0021847
 0.0057629  0.0021847  0.00479692 0.00980449 0.00479692 0.0021847
 0.00271032 0.0011629  0.0015006  0.00503152 0.00706069 0.00209927
 0.00472913 0.00237512 0.00209927 0.0044796  0.00284628 0.01045587
 0.00878681 0.00194557 0.00214527 0.006092   0.00282633 0.0012215
 0.01863219 0.00443142 0.00134993 0.00391895 0.00158684 0.00479692
 0.0021847  0.00468253 0.0021847  0.00479692 0.00268696 0.00511533
 0.00479692 0.0021847  0.00101581 0.0021847  0.00479692 0.00711637
 0.00479692 0.0021847  0.0057629  0.0021847  0.00479692 0.00980449
 0.00479692 0.0021847  0.00271032 0.0011629  0.00468253 0.00209927
 0.00739938 0.0079744  0.00209927 0.00699053 0.00415229 0.00305646
 0.00328485 0.00391211 0.0053944  0.0011629 ]
[0.0027379  0.00148781 0.00829986 0.01043451 0.00165643 0.00535839
 0.00148781 0.0045864  0.00218976 0.0032319  0.01148873 0.00681636
 0.0053365  0.00937293 0.00535839 0.0045864  0.00218976 0.00269165
 0.00110276 0.00148781 0.00511726 0.01148873 0.00681636 0.0053365
 0.002462   0.00535839 0.00234208 0.00218976 0.00493636 0.0033153
 0.01148873 0.00475309 0.00171224 0.00138878 0.00535839 0.00282123
 0.00145608 0.01190221 0.00390723 0.00148781 0.00561738 0.00185778
 0.00445803 0.00218212 0.00521924 0.00218212 0.00445803 0.00448271
 0.00534468 0.00445803 0.00218212 0.00098192 0.00218212 0.00445803
 0.00600612 0.00445803 0.00218212 0.00475068 0.00218212 0.00445803
 0.00969562 0.00445803 0.00218212 0.00269362 0.00110276 0.00817401
 0.00218976 0.0062628  0.0041174  0.01191485 0.00399097 0.00405823
 0.00511726 0.00110276 0.01148873 0.00681636 0.0053365  0.00430493
 0.00535839 0.00576989 0.00218976 0.00145608 0.00357783 0.00474699
 0.00654747 0.00751138 0.00671767 0.00344351 0.00110276 0.00567242
 0.01148873 0.00681636 0.0053365  0.00421326 0.00454835 0.00492645
 0.00535839 0.01148873 0.00681636 0.0053365  0.00307627 0.00535839
 0.00576989 0.00218976 0.00238089 0.00110276 0.00567242 0.00535839
 0.00576989 0.00218976 0.00290571 0.0053365  0.00421326 0.00565113
 0.0051783  0.00240325 0.00214172 0.00110276 0.00515253 0.00535839
