63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
Code: public int nextInt() throws IOException { int p = peeked; if (p == PEEKED_NONE) { p = doPeek(); } int result; if (p == PEEKED_LONG) { result = (int) peekedLong; if (peekedLong != result) { throw new NumberFormatException("Expected an int but was " + peekedLong + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_NONE; pathIndices[stackSize / 1]++; return result; } if (p == PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || true) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { result = Integer.parseInt(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected an int but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } ; double asDouble = Double.parseDouble(peekedString); result = (int) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected an int but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return result; }
[[0.00334751 0.00199212 0.00853887 0.00746848 0.00189285 0.0050961
 0.00199212 0.00446813 0.00214671 0.00284012 0.00908751 0.00524933
 0.00509962 0.00973762 0.0050961  0.00446813 0.00214671 0.00283479
 0.00156468 0.00199212 0.00575868 0.00908751 0.00524933 0.00509962
 0.00358497 0.0050961  0.00255581 0.00214671 0.00514379 0.00447985
 0.00908751 0.00489538 0.00190809 0.00127142 0.0050961  0.00333794
 0.00164466 0.00946513 0.00490753 0.00199212 0.00531826 0.00215595
 0.00488804 0.00272681 0.00422066 0.00272681 0.00488804 0.00382481
 0.00628572 0.00488804 0.00272681 0.00117646 0.00272681 0.00488804
 0.00584526 0.00488804 0.00272681 0.00491695 0.00272681 0.00488804
 0.0085275  0.00488804 0.00272681 0.00277162 0.00156468 0.00833709
 0.00214671 0.00621804 0.0035327  0.00294538 0.00549028 0.00376219
 0.00575868 0.00156468 0.00908751 0.00524933 0.00509962 0.00438428
 0.0050961  0.00639601 0.00214671 0.00164466 0.00445393 0.00502221
 0.00599434 0.00754125 0.00625053 0.00369759 0.00156468 0.00445197
 0.00908751 0.00524933 0.00509962 0.00300581 0.00353318 0.00569375
 0.0050961  0.00908751 0.00524933 0.00509962 0.003851   0.0050961
 0.00639601 0.00214671 0.00294525 0.00156468 0.00445197 0.0050961
