63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
Code: public long nextLong() throws IOException { int p = peeked; if (p <= PEEKED_NONE) { p = doPeek(); } if (p == PEEKED_LONG) { peeked = PEEKED_NONE; pathIndices[stackSize - 1]++; return peekedLong; } if (p <= PEEKED_NUMBER) { peekedString = new String(buffer, pos, peekedNumberLength); pos += peekedNumberLength; } else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) { if (p == PEEKED_UNQUOTED) { peekedString = nextUnquotedValue(); } else { peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '"'); } try { long result = Long.parseLong(peekedString); peeked = PEEKED_NONE; pathIndices[stackSize - -1]++; return result; } catch (NumberFormatException ignored) { } } else { throw new IllegalStateException("Expected a long but was " + peek() + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peeked = PEEKED_BUFFERED; double asDouble = Double.parseDouble(peekedString); long result = (long) asDouble; if (result != asDouble) { throw new NumberFormatException("Expected a long but was " + peekedString + " at line " + getLineNumber() + " column " + getColumnNumber() + " path " + getPath()); } peekedString = null; ; pathIndices[stackSize + 1]++; return result; }
[[0.00385591 0.00615366 0.00234534 0.00859887 0.00218168 0.00587535
 0.00229362 0.00514462 0.00247307 0.00327316 0.0104682  0.00604205
 0.0103196  0.01121841 0.00587535 0.00514462 0.00247307 0.00326373
 0.00180347 0.0104682  0.00604205 0.00587261 0.00412758 0.00587535
 0.00960317 0.00247307 0.00716414 0.00407025 0.01153882 0.00632793
 0.00433423 0.00515612 0.00180347 0.0104682  0.00604205 0.0103196
 0.00505329 0.00587535 0.00736672 0.00247307 0.00189407 0.00512953
 0.00578536 0.00690887 0.00867881 0.00719656 0.00425823 0.00180347
 0.00512466 0.0104682  0.00604205 0.00587261 0.00346473 0.0040722
 0.00514462 0.00587261 0.00413487 0.0040722  0.00514462 0.00587261
 0.00443462 0.00587535 0.0104682  0.00604205 0.00587261 0.00443462
 0.00587535 0.00736672 0.00247307 0.00339111 0.00180347 0.00512466
 0.00587535 0.00736672 0.00247307 0.00410011 0.00587261 0.00346473
 0.0061814  0.00534985 0.00386594 0.00265474 0.00180347 0.00656388
 0.00587535 0.00615366 0.00294265 0.00247307 0.00270389 0.00960317
 0.00247307 0.00716414 0.00407025 0.01153882 0.00225248 0.00433423
 0.00663577 0.00180347 0.00382187 0.00953742 0.00582302 0.00587535
 0.00180347 0.00180347 0.00512466 0.00587535 0.00384456 0.00189407
 0.00482282 0.00571433 0.00615366 0.0061293  0.00248305 0.00562663
 0.00314106 0.01831003 0.00314106 0.00562663 0.004405   0.00724033
 0.00562663 0.00314106 0.00135531 0.00314106 0.00562663 0.00672809
 0.00562663 0.00314106 0.00565963 0.00314106 0.00562663 0.009823
 0.00562663 0.00314106 0.00319447 0.00180347 0.00960317 0.00247307
 0.00411326 0.00657202 0.008673   0.00247307 0.00612956 0.00615366
 0.00294265 0.00247307 0.00262451 0.00343272 0.0104682  0.01014223
 0.00219856 0.00360092 0.00587535 0.00384456 0.00189407 0.01089184
 0.00571433 0.00615366 0.0061293  0.00248305 0.00562663 0.00314106
 0.00736672 0.00314106 0.00562663 0.004405   0.00724033 0.00562663
 0.00314106 0.00135531 0.00314106 0.00562663 0.00672809 0.00562663
 0.00314106 0.00565963 0.00314106 0.00562663 0.009823   0.00562663
 0.00314106 0.00319447 0.00180347 0.00736672 0.00247307 0.00808694
 0.00219369 0.00407025 0.00314106 0.00632793 0.00433423 0.00663577
 0.00180347]
[0.00256873 0.00491515 0.00206571 0.01055065 0.00224677 0.00723437
 0.00144379 0.00471377 0.00199246 0.00399366 0.00978716 0.00721243
 0.02607738 0.01019181 0.00723437 0.00471377 0.00199246 0.0031849
 0.00165952 0.00978716 0.00721243 0.00473588 0.00323293 0.00723437
 0.01014642 0.00199246 0.0064806  0.00401794 0.01195554 0.00465187
 0.00376489 0.00389575 0.00165952 0.00978716 0.00721243 0.02607738
 0.00510952 0.00723437 0.00567538 0.00199246 0.00144902 0.00418308
 0.00420348 0.00693923 0.01311722 0.00729323 0.00403784 0.00165952
 0.00471026 0.00978716 0.00721243 0.00473588 0.00301932 0.00417588
 0.00471377 0.00473588 0.00447122 0.00417588 0.00471377 0.00473588
 0.00346478 0.00723437 0.00978716 0.00721243 0.00473588 0.00346478
 0.00723437 0.00567538 0.00199246 0.00219249 0.00165952 0.00471026
 0.00723437 0.00567538 0.00199246 0.00338213 0.00473588 0.00301932
 0.00610501 0.00456194 0.00312303 0.00235842 0.00165952 0.0052414
 0.00723437 0.00491515 0.0023846  0.00199246 0.00228769 0.01014642
 0.00199246 0.0064806  0.00401794 0.01195554 0.00161551 0.00376489
 0.00608677 0.00165952 0.00267368 0.0112846  0.00515058 0.00723437
 0.00165952 0.00165952 0.00471026 0.00723437 0.00294479 0.00144902
 0.00438194 0.00654092 0.00491515 0.00508028 0.00191515 0.00570593
 0.00314845 0.01682327 0.00314845 0.00570593 0.0035443  0.00666934
 0.00570593 0.00314845 0.00088027 0.00314845 0.00570593 0.00831379
 0.00570593 0.00314845 0.00721896 0.00314845 0.00570593 0.0097266
 0.00570593 0.00314845 0.00242324 0.00165952 0.01014642 0.00199246
 0.00345922 0.00585983 0.00753085 0.00199246 0.00492019 0.00491515
 0.0023846  0.00199246 0.00179158 0.00381488 0.00978716 0.01174731
 0.00157786 0.00318063 0.00723437 0.00294479 0.00144902 0.01654164
 0.00654092 0.00491515 0.00508028 0.00191515 0.00570593 0.00314845
 0.00567538 0.00314845 0.00570593 0.0035443  0.00666934 0.00570593
 0.00314845 0.00088027 0.00314845 0.00570593 0.00831379 0.00570593
 0.00314845 0.00721896 0.00314845 0.00570593 0.0097266  0.00570593
 0.00314845 0.00242324 0.00165952 0.00567538 0.00199246 0.01102605
 0.00140437 0.00401794 0.00314845 0.00465187 0.00376489 0.00608677
 0.00165952]
[0.0027591  0.0047062  0.00181072 0.01057431 0.00211792 0.00691426
 0.00178778 0.00595063 0.0026077  0.00359644 0.01128423 0.00691023
 0.01444688 0.01028909 0.00691426 0.00595063 0.0026077  0.00312484
 0.00165681 0.01128423 0.00691023 0.00571281 0.00306462 0.00691426
 0.00855451 0.0026077  0.00729869 0.00403194 0.01335367 0.00471432
 0.00409194 0.00348839 0.00165681 0.01128423 0.00691023 0.01444688
 0.00470084 0.00691426 0.00564372 0.0026077  0.0018623  0.00420458
 0.00379036 0.00630757 0.00994921 0.00845294 0.0036779  0.00165681
 0.00506898 0.01128423 0.00691023 0.00571281 0.00457512 0.00432173
 0.00595063 0.00571281 0.00380848 0.00432173 0.00595063 0.00571281
 0.00395641 0.00691426 0.01128423 0.00691023 0.00571281 0.00395641
 0.00691426 0.00564372 0.0026077  0.00271585 0.00165681 0.00506898
 0.00691426 0.00564372 0.0026077  0.00315079 0.00571281 0.00457512
 0.00670726 0.00489188 0.0026643  0.00222416 0.00165681 0.00588955
 0.00691426 0.0047062  0.00250452 0.0026077  0.002032   0.00855451
 0.0026077  0.00729869 0.00403194 0.01335367 0.00186523 0.00409194
 0.00668809 0.00165681 0.00249887 0.01012032 0.00496014 0.00691426
 0.00165681 0.00165681 0.00506898 0.00691426 0.00311143 0.0018623
 0.0040812  0.00772777 0.0047062  0.00566932 0.00192152 0.00516895
 0.0033827  0.02095143 0.0033827  0.00516895 0.00488066 0.00754277
 0.00516895 0.0033827  0.00141515 0.0033827  0.00516895 0.00552351
 0.00516895 0.0033827  0.00501746 0.0033827  0.00516895 0.01215161
 0.00516895 0.0033827  0.00314767 0.00165681 0.00855451 0.0026077
 0.00366003 0.00498098 0.00756048 0.0026077  0.00458779 0.0047062
 0.00250452 0.0026077  0.00197101 0.00229104 0.01128423 0.01074555
 0.00195567 0.00296834 0.00691426 0.00311143 0.0018623  0.01552426
 0.00772777 0.0047062  0.00566932 0.00192152 0.00516895 0.0033827
 0.00564372 0.0033827  0.00516895 0.00488066 0.00754277 0.00516895
 0.0033827  0.00141515 0.0033827  0.00516895 0.00552351 0.00516895
 0.0033827  0.00501746 0.0033827  0.00516895 0.01215161 0.00516895
 0.0033827  0.00314767 0.00165681 0.00564372 0.0026077  0.00818976
 0.001776   0.00403194 0.0033827  0.00471432 0.00409194 0.00668809
 0.00165681]
[0.00266015 0.00561066 0.00166555 0.01233744 0.00181636 0.00704626
 0.00151448 0.00431181 0.00239237 0.00301035 0.01187547 0.00778443
 0.01805442 0.01018966 0.00704626 0.00431181 0.00239237 0.00244549
 0.00133754 0.01187547 0.00778443 0.00397885 0.00257314 0.00704626
 0.00900398 0.00239237 0.0079065  0.00476311 0.01670932 0.00377223
 0.00446692 0.00353518 0.00133754 0.01187547 0.00778443 0.01805442
 0.00461133 0.00704626 0.00532358 0.00239237 0.00138891 0.00428892
 0.00384303 0.00558136 0.01297507 0.0109645  0.00479229 0.00133754
 0.00643515 0.01187547 0.00778443 0.00397885 0.00312076 0.00334097
 0.00431181 0.00397885 0.00458906 0.00334097 0.00431181 0.00397885
 0.00377872 0.00704626 0.01187547 0.00778443 0.00397885 0.00377872
 0.00704626 0.00532358 0.00239237 0.00285514 0.00133754 0.00643515
 0.00704626 0.00532358 0.00239237 0.003242   0.00397885 0.00312076
 0.00706321 0.00438313 0.00335143 0.00206017 0.00133754 0.00491836
